Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE
    STRING_TYPE

Grammar

Rule 0     S' -> programa
    LEE             reduce using rule 40 (asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .)
    RCURLY          reduce using rule 40 (asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .)


state 210

    (100) factor -> LPAREN pn_Expresion6 exp RPAREN . pn_Expresion7
    (124) pn_Expresion7 -> .

    MULT_OP         reduce using rule 124 (pn_Expresion7 -> .)
    DIV_OP          reduce using rule 124 (pn_Expresion7 -> .)
    PLUS_OP         reduce using rule 124 (pn_Expresion7 -> .)
    MINUS_OP        reduce using rule 124 (pn_Expresion7 -> .)
    LT_LOG          reduce using rule 124 (pn_Expresion7 -> .)
    GT_LOG          reduce using rule 124 (pn_Expresion7 -> .)
    LTE_LOG         reduce using rule 124 (pn_Expresion7 -> .)
    GTE_LOG         reduce using rule 124 (pn_Expresion7 -> .)
    NE_LOG          reduce using rule 124 (pn_Expresion7 -> .)
    EQUAL_LOG       reduce using rule 124 (pn_Expresion7 -> .)
    AND_LOG         reduce using rule 124 (pn_Expresion7 -> .)
    OR_LOG          reduce using rule 124 (pn_Expresion7 -> .)
    ASSIGN          reduce using rule 124 (pn_Expresion7 -> .)
    RPAREN          reduce using rule 124 (pn_Expresion7 -> .)
    SEMIC           reduce using rule 124 (pn_Expresion7 -> .)
    COMMA           reduce using rule 124 (pn_Expresion7 -> .)
    RBRACK          reduce using rule 124 (pn_Expresion7 -> .)
    HASTA           reduce using rule 124 (pn_Expresion7 -> .)
    HACER           reduce using rule 124 (pn_Expresion7 -> .)

    pn_Expresion7                  shift and go to state 234

state 211

    (52) condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES . bloque else pn_Condicion2
    (29) bloque -> . LCURLY estatutos RCURLY

    LCURLY          shift and go to state 53

    bloque                         shift and go to state 235

state 212

    (76) meg -> op_l pn_Expresion10 mega_exp . pn_Expresion11
    (128) pn_Expresion11 -> .

    ASSIGN          reduce using rule 128 (pn_Expresion11 -> .)
    RPAREN          reduce using rule 128 (pn_Expresion11 -> .)
    SEMIC           reduce using rule 128 (pn_Expresion11 -> .)
    COMMA           reduce using rule 128 (pn_Expresion11 -> .)
    RBRACK          reduce using rule 128 (pn_Expresion11 -> .)
    HASTA           reduce using rule 128 (pn_Expresion11 -> .)
    HACER           reduce using rule 128 (pn_Expresion11 -> .)

    pn_Expresion11                 shift and go to state 236

state 213

    (81) sp -> op_r exp pn_Expresion9 .

    AND_LOG         reduce using rule 81 (sp -> op_r exp pn_Expresion9 .)
    OR_LOG          reduce using rule 81 (sp -> op_r exp pn_Expresion9 .)
    ASSIGN          reduce using rule 81 (sp -> op_r exp pn_Expresion9 .)
    RPAREN          reduce using rule 81 (sp -> op_r exp pn_Expresion9 .)
    SEMIC           reduce using rule 81 (sp -> op_r exp pn_Expresion9 .)
    COMMA           reduce using rule 81 (sp -> op_r exp pn_Expresion9 .)
    RBRACK          reduce using rule 81 (sp -> op_r exp pn_Expresion9 .)
    HASTA           reduce using rule 81 (sp -> op_r exp pn_Expresion9 .)
    HACER           reduce using rule 81 (sp -> op_r exp pn_Expresion9 .)


state 214

    (90) exp1 -> op_a exp .

    LT_LOG          reduce using rule 90 (exp1 -> op_a exp .)
    GT_LOG          reduce using rule 90 (exp1 -> op_a exp .)
    LTE_LOG         reduce using rule 90 (exp1 -> op_a exp .)
    GTE_LOG         reduce using rule 90 (exp1 -> op_a exp .)
    NE_LOG          reduce using rule 90 (exp1 -> op_a exp .)
    EQUAL_LOG       reduce using rule 90 (exp1 -> op_a exp .)
    AND_LOG         reduce using rule 90 (exp1 -> op_a exp .)
    OR_LOG          reduce using rule 90 (exp1 -> op_a exp .)
    ASSIGN          reduce using rule 90 (exp1 -> op_a exp .)
    RPAREN          reduce using rule 90 (exp1 -> op_a exp .)
    SEMIC           reduce using rule 90 (exp1 -> op_a exp .)
    COMMA           reduce using rule 90 (exp1 -> op_a exp .)
    RBRACK          reduce using rule 90 (exp1 -> op_a exp .)
    HASTA           reduce using rule 90 (exp1 -> op_a exp .)
    HACER           reduce using rule 90 (exp1 -> op_a exp .)


state 215

    (92) op_a -> PLUS_OP pn_Expresion2 .

    LPAREN          reduce using rule 92 (op_a -> PLUS_OP pn_Expresion2 .)
    CHAR_CTE        reduce using rule 92 (op_a -> PLUS_OP pn_Expresion2 .)
    STRING_CTE      reduce using rule 92 (op_a -> PLUS_OP pn_Expresion2 .)
    MINUS_OP        reduce using rule 92 (op_a -> PLUS_OP pn_Expresion2 .)
    ID              reduce using rule 92 (op_a -> PLUS_OP pn_Expresion2 .)
    INT_CTE         reduce using rule 92 (op_a -> PLUS_OP pn_Expresion2 .)
    FLOAT_CTE       reduce using rule 92 (op_a -> PLUS_OP pn_Expresion2 .)


state 216

    (93) op_a -> MINUS_OP pn_Expresion2 .

    LPAREN          reduce using rule 93 (op_a -> MINUS_OP pn_Expresion2 .)
    CHAR_CTE        reduce using rule 93 (op_a -> MINUS_OP pn_Expresion2 .)
    STRING_CTE      reduce using rule 93 (op_a -> MINUS_OP pn_Expresion2 .)
    MINUS_OP        reduce using rule 93 (op_a -> MINUS_OP pn_Expresion2 .)
    ID              reduce using rule 93 (op_a -> MINUS_OP pn_Expresion2 .)
    INT_CTE         reduce using rule 93 (op_a -> MINUS_OP pn_Expresion2 .)
    FLOAT_CTE       reduce using rule 93 (op_a -> MINUS_OP pn_Expresion2 .)


state 217

    (95) term -> op_a1 termino .

    PLUS_OP         reduce using rule 95 (term -> op_a1 termino .)
    MINUS_OP        reduce using rule 95 (term -> op_a1 termino .)
    LT_LOG          reduce using rule 95 (term -> op_a1 termino .)
    GT_LOG          reduce using rule 95 (term -> op_a1 termino .)
    LTE_LOG         reduce using rule 95 (term -> op_a1 termino .)
    GTE_LOG         reduce using rule 95 (term -> op_a1 termino .)
    NE_LOG          reduce using rule 95 (term -> op_a1 termino .)
    EQUAL_LOG       reduce using rule 95 (term -> op_a1 termino .)
    AND_LOG         reduce using rule 95 (term -> op_a1 termino .)
    OR_LOG          reduce using rule 95 (term -> op_a1 termino .)
    ASSIGN          reduce using rule 95 (term -> op_a1 termino .)
    RPAREN          reduce using rule 95 (term -> op_a1 termino .)
    SEMIC           reduce using rule 95 (term -> op_a1 termino .)
    COMMA           reduce using rule 95 (term -> op_a1 termino .)
    RBRACK          reduce using rule 95 (term -> op_a1 termino .)
    HASTA           reduce using rule 95 (term -> op_a1 termino .)
    HACER           reduce using rule 95 (term -> op_a1 termino .)


state 218

    (97) op_a1 -> MULT_OP pn_Expresion3 .

    LPAREN          reduce using rule 97 (op_a1 -> MULT_OP pn_Expresion3 .)
    CHAR_CTE        reduce using rule 97 (op_a1 -> MULT_OP pn_Expresion3 .)
    STRING_CTE      reduce using rule 97 (op_a1 -> MULT_OP pn_Expresion3 .)
    MINUS_OP        reduce using rule 97 (op_a1 -> MULT_OP pn_Expresion3 .)
    ID              reduce using rule 97 (op_a1 -> MULT_OP pn_Expresion3 .)
    INT_CTE         reduce using rule 97 (op_a1 -> MULT_OP pn_Expresion3 .)
    FLOAT_CTE       reduce using rule 97 (op_a1 -> MULT_OP pn_Expresion3 .)


state 219

    (98) op_a1 -> DIV_OP pn_Expresion3 .

    LPAREN          reduce using rule 98 (op_a1 -> DIV_OP pn_Expresion3 .)
    CHAR_CTE        reduce using rule 98 (op_a1 -> DIV_OP pn_Expresion3 .)
    STRING_CTE      reduce using rule 98 (op_a1 -> DIV_OP pn_Expresion3 .)
    MINUS_OP        reduce using rule 98 (op_a1 -> DIV_OP pn_Expresion3 .)
    ID              reduce using rule 98 (op_a1 -> DIV_OP pn_Expresion3 .)
    INT_CTE         reduce using rule 98 (op_a1 -> DIV_OP pn_Expresion3 .)
    FLOAT_CTE       reduce using rule 98 (op_a1 -> DIV_OP pn_Expresion3 .)


state 220

    (66) regresa -> REGRESA pn_Secuencial3 LPAREN exp RPAREN pn_Regresa . SEMIC

    SEMIC           shift and go to state 237


state 221

    (55) loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 . HACER bloque pn_loop_condicional3

    HACER           shift and go to state 238


state 222

    (56) loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 expresion . pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 expresion pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5
    (142) pn_loop_no_condicional2 -> .

    HASTA           reduce using rule 142 (pn_loop_no_condicional2 -> .)

    pn_loop_no_condicional2        shift and go to state 239

state 223

    (65) llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN . pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (124) pn_Expresion7 -> .

    SEMIC           reduce using rule 124 (pn_Expresion7 -> .)

    pn_Expresion7                  shift and go to state 240

state 224

    (61) llamada_param -> expresion pn_FuncionLlamada2 . llamada_param2
    (63) llamada_param2 -> . COMMA llamada_param
    (64) llamada_param2 -> . empty
    (103) empty -> .

    COMMA           shift and go to state 242
    RPAREN          reduce using rule 103 (empty -> .)

    llamada_param2                 shift and go to state 241
    empty                          shift and go to state 243

state 225

    (48) varDim -> LBRACK expresion varDim2 RBRACK .

    ASSIGN          reduce using rule 48 (varDim -> LBRACK expresion varDim2 RBRACK .)
    MULT_OP         reduce using rule 48 (varDim -> LBRACK expresion varDim2 RBRACK .)
    DIV_OP          reduce using rule 48 (varDim -> LBRACK expresion varDim2 RBRACK .)
    PLUS_OP         reduce using rule 48 (varDim -> LBRACK expresion varDim2 RBRACK .)
    MINUS_OP        reduce using rule 48 (varDim -> LBRACK expresion varDim2 RBRACK .)
    LT_LOG          reduce using rule 48 (varDim -> LBRACK expresion varDim2 RBRACK .)
    GT_LOG          reduce using rule 48 (varDim -> LBRACK expresion varDim2 RBRACK .)
    LTE_LOG         reduce using rule 48 (varDim -> LBRACK expresion varDim2 RBRACK .)
    GTE_LOG         reduce using rule 48 (varDim -> LBRACK expresion varDim2 RBRACK .)
    NE_LOG          reduce using rule 48 (varDim -> LBRACK expresion varDim2 RBRACK .)
    EQUAL_LOG       reduce using rule 48 (varDim -> LBRACK expresion varDim2 RBRACK .)
    AND_LOG         reduce using rule 48 (varDim -> LBRACK expresion varDim2 RBRACK .)
    OR_LOG          reduce using rule 48 (varDim -> LBRACK expresion varDim2 RBRACK .)
    RPAREN          reduce using rule 48 (varDim -> LBRACK expresion varDim2 RBRACK .)
    SEMIC           reduce using rule 48 (varDim -> LBRACK expresion varDim2 RBRACK .)
    COMMA           reduce using rule 48 (varDim -> LBRACK expresion varDim2 RBRACK .)
    RBRACK          reduce using rule 48 (varDim -> LBRACK expresion varDim2 RBRACK .)
    HASTA           reduce using rule 48 (varDim -> LBRACK expresion varDim2 RBRACK .)
    HACER           reduce using rule 48 (varDim -> LBRACK expresion varDim2 RBRACK .)


state 226

    (50) varDim2 -> COMMA expresion .

    RBRACK          reduce using rule 50 (varDim2 -> COMMA expresion .)


state 227

    (67) escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC . pn_Secuencial5
    (133) pn_Secuencial5 -> .

    SI              reduce using rule 133 (pn_Secuencial5 -> .)
    REGRESA         reduce using rule 133 (pn_Secuencial5 -> .)
    MIENTRAS        reduce using rule 133 (pn_Secuencial5 -> .)
    DESDE           reduce using rule 133 (pn_Secuencial5 -> .)
    ID              reduce using rule 133 (pn_Secuencial5 -> .)
    ESCRIBE         reduce using rule 133 (pn_Secuencial5 -> .)
    LEE             reduce using rule 133 (pn_Secuencial5 -> .)
    RCURLY          reduce using rule 133 (pn_Secuencial5 -> .)

    pn_Secuencial5                 shift and go to state 244

state 228

    (68) escritura2 -> STRING_CTE pn_Secuencial4 escritura3 .

    RPAREN          reduce using rule 68 (escritura2 -> STRING_CTE pn_Secuencial4 escritura3 .)


state 229

    (70) escritura3 -> COMMA . escritura2
    (68) escritura2 -> . STRING_CTE pn_Secuencial4 escritura3
    (69) escritura2 -> . expresion pn_Secuencial4 escritura3
    (72) expresion -> . mega_exp expresion1
    (75) mega_exp -> . super_exp meg
    (80) super_exp -> . exp sp
    (89) exp -> . termino pn_Expresion4 exp1
    (94) termino -> . factor pn_Expresion5 term
    (99) factor -> . ctes
    (100) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (101) factor -> . variable
    (102) factor -> . llamada_funcion
    (41) ctes -> . CHAR_CTE pn_CTEChar
    (42) ctes -> . STRING_CTE pn_CTEString
    (43) ctes -> . MINUS_OP pn_CTENeg num
    (44) ctes -> . num
    (47) variable -> . ID pn_Expresion1 varDim
    (65) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (45) num -> . INT_CTE pn_CTEInt
    (46) num -> . FLOAT_CTE pn_CTEFloat

    STRING_CTE      shift and go to state 165
    LPAREN          shift and go to state 99
    CHAR_CTE        shift and go to state 109
    MINUS_OP        shift and go to state 111
    ID              shift and go to state 113
    INT_CTE         shift and go to state 114
    FLOAT_CTE       shift and go to state 115

    escritura2                     shift and go to state 245
    expresion                      shift and go to state 166
    mega_exp                       shift and go to state 101
    super_exp                      shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    ctes                           shift and go to state 106
    variable                       shift and go to state 107
    llamada_funcion                shift and go to state 108
    num                            shift and go to state 112

state 230

    (71) escritura3 -> empty .

    RPAREN          reduce using rule 71 (escritura3 -> empty .)


state 231

    (69) escritura2 -> expresion pn_Secuencial4 escritura3 .

    RPAREN          reduce using rule 69 (escritura2 -> expresion pn_Secuencial4 escritura3 .)


state 232

    (60) lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC . pn_Secuencial5
    (133) pn_Secuencial5 -> .

    SI              reduce using rule 133 (pn_Secuencial5 -> .)
    REGRESA         reduce using rule 133 (pn_Secuencial5 -> .)
    MIENTRAS        reduce using rule 133 (pn_Secuencial5 -> .)
    DESDE           reduce using rule 133 (pn_Secuencial5 -> .)
    ID              reduce using rule 133 (pn_Secuencial5 -> .)
    ESCRIBE         reduce using rule 133 (pn_Secuencial5 -> .)
    LEE             reduce using rule 133 (pn_Secuencial5 -> .)
    RCURLY          reduce using rule 133 (pn_Secuencial5 -> .)

    pn_Secuencial5                 shift and go to state 246

state 233

    (57) varLectura -> ID pn_Expresion1 varDim . varLectura2
    (58) varLectura2 -> . COMMA pn_Secuencial4 varLectura
    (59) varLectura2 -> . empty pn_Secuencial4
    (103) empty -> .

    COMMA           shift and go to state 248
    RPAREN          reduce using rule 103 (empty -> .)

    varLectura2                    shift and go to state 247
    empty                          shift and go to state 249

state 234

    (100) factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .

    MULT_OP         reduce using rule 100 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    DIV_OP          reduce using rule 100 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    PLUS_OP         reduce using rule 100 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    MINUS_OP        reduce using rule 100 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    LT_LOG          reduce using rule 100 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    GT_LOG          reduce using rule 100 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    LTE_LOG         reduce using rule 100 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    GTE_LOG         reduce using rule 100 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    NE_LOG          reduce using rule 100 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    EQUAL_LOG       reduce using rule 100 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    AND_LOG         reduce using rule 100 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    OR_LOG          reduce using rule 100 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    ASSIGN          reduce using rule 100 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    RPAREN          reduce using rule 100 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    SEMIC           reduce using rule 100 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    COMMA           reduce using rule 100 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    RBRACK          reduce using rule 100 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    HASTA           reduce using rule 100 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    HACER           reduce using rule 100 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)


state 235

    (52) condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque . else pn_Condicion2
    (53) else -> . SINO pn_Condicion3 bloque
    (54) else -> . empty
    (103) empty -> .

    SINO            shift and go to state 251
    SI              reduce using rule 103 (empty -> .)
    REGRESA         reduce using rule 103 (empty -> .)
    MIENTRAS        reduce using rule 103 (empty -> .)
    DESDE           reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    ESCRIBE         reduce using rule 103 (empty -> .)
    LEE             reduce using rule 103 (empty -> .)
    RCURLY          reduce using rule 103 (empty -> .)

    else                           shift and go to state 250
    empty                          shift and go to state 252

state 236

    (76) meg -> op_l pn_Expresion10 mega_exp pn_Expresion11 .

    ASSIGN          reduce using rule 76 (meg -> op_l pn_Expresion10 mega_exp pn_Expresion11 .)
    RPAREN          reduce using rule 76 (meg -> op_l pn_Expresion10 mega_exp pn_Expresion11 .)
    SEMIC           reduce using rule 76 (meg -> op_l pn_Expresion10 mega_exp pn_Expresion11 .)
    COMMA           reduce using rule 76 (meg -> op_l pn_Expresion10 mega_exp pn_Expresion11 .)
    RBRACK          reduce using rule 76 (meg -> op_l pn_Expresion10 mega_exp pn_Expresion11 .)
    HASTA           reduce using rule 76 (meg -> op_l pn_Expresion10 mega_exp pn_Expresion11 .)
    HACER           reduce using rule 76 (meg -> op_l pn_Expresion10 mega_exp pn_Expresion11 .)


state 237

    (66) regresa -> REGRESA pn_Secuencial3 LPAREN exp RPAREN pn_Regresa SEMIC .

    SI              reduce using rule 66 (regresa -> REGRESA pn_Secuencial3 LPAREN exp RPAREN pn_Regresa SEMIC .)
    REGRESA         reduce using rule 66 (regresa -> REGRESA pn_Secuencial3 LPAREN exp RPAREN pn_Regresa SEMIC .)
    MIENTRAS        reduce using rule 66 (regresa -> REGRESA pn_Secuencial3 LPAREN exp RPAREN pn_Regresa SEMIC .)
    DESDE           reduce using rule 66 (regresa -> REGRESA pn_Secuencial3 LPAREN exp RPAREN pn_Regresa SEMIC .)
    ID              reduce using rule 66 (regresa -> REGRESA pn_Secuencial3 LPAREN exp RPAREN pn_Regresa SEMIC .)
    ESCRIBE         reduce using rule 66 (regresa -> REGRESA pn_Secuencial3 LPAREN exp RPAREN pn_Regresa SEMIC .)
    LEE             reduce using rule 66 (regresa -> REGRESA pn_Secuencial3 LPAREN exp RPAREN pn_Regresa SEMIC .)
    RCURLY          reduce using rule 66 (regresa -> REGRESA pn_Secuencial3 LPAREN exp RPAREN pn_Regresa SEMIC .)


state 238

    (55) loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER . bloque pn_loop_condicional3
    (29) bloque -> . LCURLY estatutos RCURLY

    LCURLY          shift and go to state 53

    bloque                         shift and go to state 253

state 239

    (56) loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 expresion pn_loop_no_condicional2 . HASTA pn_loop_no_condicional3 expresion pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5

    HASTA           shift and go to state 254


state 240

    (65) llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 . pn_FuncionLlamada3 SEMIC
    (112) pn_FuncionLlamada3 -> .

    SEMIC           reduce using rule 112 (pn_FuncionLlamada3 -> .)

    pn_FuncionLlamada3             shift and go to state 255

state 241

    (61) llamada_param -> expresion pn_FuncionLlamada2 llamada_param2 .

    RPAREN          reduce using rule 61 (llamada_param -> expresion pn_FuncionLlamada2 llamada_param2 .)


state 242

    (63) llamada_param2 -> COMMA . llamada_param
    (61) llamada_param -> . expresion pn_FuncionLlamada2 llamada_param2
    (62) llamada_param -> . empty
    (72) expresion -> . mega_exp expresion1
    (103) empty -> .
    (75) mega_exp -> . super_exp meg
    (80) super_exp -> . exp sp
    (89) exp -> . termino pn_Expresion4 exp1
    (94) termino -> . factor pn_Expresion5 term
    (99) factor -> . ctes
    (100) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (101) factor -> . variable
    (102) factor -> . llamada_funcion
    (41) ctes -> . CHAR_CTE pn_CTEChar
    (42) ctes -> . STRING_CTE pn_CTEString
    (43) ctes -> . MINUS_OP pn_CTENeg num
    (44) ctes -> . num
    (47) variable -> . ID pn_Expresion1 varDim
    (65) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (45) num -> . INT_CTE pn_CTEInt
    (46) num -> . FLOAT_CTE pn_CTEFloat

    RPAREN          reduce using rule 103 (empty -> .)
    LPAREN          shift and go to state 99
    CHAR_CTE        shift and go to state 109
    STRING_CTE      shift and go to state 110
    MINUS_OP        shift and go to state 111
    ID              shift and go to state 113
    INT_CTE         shift and go to state 114
    FLOAT_CTE       shift and go to state 115

    llamada_param                  shift and go to state 256
    expresion                      shift and go to state 198
    empty                          shift and go to state 199
    mega_exp                       shift and go to state 101
    super_exp                      shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    ctes                           shift and go to state 106
    variable                       shift and go to state 107
    llamada_funcion                shift and go to state 108
    num                            shift and go to state 112

state 243

    (64) llamada_param2 -> empty .

    RPAREN          reduce using rule 64 (llamada_param2 -> empty .)


state 244

    (67) escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5 .

    SI              reduce using rule 67 (escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5 .)
    REGRESA         reduce using rule 67 (escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5 .)
    MIENTRAS        reduce using rule 67 (escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5 .)
    DESDE           reduce using rule 67 (escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5 .)
    ID              reduce using rule 67 (escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5 .)
    ESCRIBE         reduce using rule 67 (escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5 .)
    LEE             reduce using rule 67 (escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5 .)
    RCURLY          reduce using rule 67 (escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5 .)


state 245

    (70) escritura3 -> COMMA escritura2 .

    RPAREN          reduce using rule 70 (escritura3 -> COMMA escritura2 .)


state 246

    (60) lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5 .

    SI              reduce using rule 60 (lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5 .)
    REGRESA         reduce using rule 60 (lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5 .)
    MIENTRAS        reduce using rule 60 (lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5 .)
    DESDE           reduce using rule 60 (lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5 .)
    ID              reduce using rule 60 (lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5 .)
    ESCRIBE         reduce using rule 60 (lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5 .)
    LEE             reduce using rule 60 (lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5 .)
    RCURLY          reduce using rule 60 (lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5 .)


state 247

    (57) varLectura -> ID pn_Expresion1 varDim varLectura2 .

    RPAREN          reduce using rule 57 (varLectura -> ID pn_Expresion1 varDim varLectura2 .)


state 248

    (58) varLectura2 -> COMMA . pn_Secuencial4 varLectura
    (132) pn_Secuencial4 -> .

    ID              reduce using rule 132 (pn_Secuencial4 -> .)

    pn_Secuencial4                 shift and go to state 257

state 249

    (59) varLectura2 -> empty . pn_Secuencial4
    (132) pn_Secuencial4 -> .

    RPAREN          reduce using rule 132 (pn_Secuencial4 -> .)

    pn_Secuencial4                 shift and go to state 258

state 250

    (52) condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else . pn_Condicion2
    (136) pn_Condicion2 -> .

    SI              reduce using rule 136 (pn_Condicion2 -> .)
    REGRESA         reduce using rule 136 (pn_Condicion2 -> .)
    MIENTRAS        reduce using rule 136 (pn_Condicion2 -> .)
    DESDE           reduce using rule 136 (pn_Condicion2 -> .)
    ID              reduce using rule 136 (pn_Condicion2 -> .)
    ESCRIBE         reduce using rule 136 (pn_Condicion2 -> .)
    LEE             reduce using rule 136 (pn_Condicion2 -> .)
    RCURLY          reduce using rule 136 (pn_Condicion2 -> .)

    pn_Condicion2                  shift and go to state 259

state 251

    (53) else -> SINO . pn_Condicion3 bloque
    (137) pn_Condicion3 -> .

    LCURLY          reduce using rule 137 (pn_Condicion3 -> .)

    pn_Condicion3                  shift and go to state 260

state 252

    (54) else -> empty .

    SI              reduce using rule 54 (else -> empty .)
    REGRESA         reduce using rule 54 (else -> empty .)
    MIENTRAS        reduce using rule 54 (else -> empty .)
    DESDE           reduce using rule 54 (else -> empty .)
    ID              reduce using rule 54 (else -> empty .)
    ESCRIBE         reduce using rule 54 (else -> empty .)
    LEE             reduce using rule 54 (else -> empty .)
    RCURLY          reduce using rule 54 (else -> empty .)


state 253

    (55) loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque . pn_loop_condicional3
    (140) pn_loop_condicional3 -> .

    SI              reduce using rule 140 (pn_loop_condicional3 -> .)
    REGRESA         reduce using rule 140 (pn_loop_condicional3 -> .)
    MIENTRAS        reduce using rule 140 (pn_loop_condicional3 -> .)
    DESDE           reduce using rule 140 (pn_loop_condicional3 -> .)
    ID              reduce using rule 140 (pn_loop_condicional3 -> .)
    ESCRIBE         reduce using rule 140 (pn_loop_condicional3 -> .)
