Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE

Grammar

Rule 0     S' -> programa
    COMMA           reduce using rule 91 (exp1 -> empty .)
    RBRACK          reduce using rule 91 (exp1 -> empty .)
    RPAREN          reduce using rule 91 (exp1 -> empty .)
    SEMIC           reduce using rule 91 (exp1 -> empty .)
    HASTA           reduce using rule 91 (exp1 -> empty .)
    HACER           reduce using rule 91 (exp1 -> empty .)


state 151

    (92) op_a -> PLUS_OP .

    LPAREN          reduce using rule 92 (op_a -> PLUS_OP .)
    INT_CTE         reduce using rule 92 (op_a -> PLUS_OP .)
    FLOAT_CTE       reduce using rule 92 (op_a -> PLUS_OP .)
    CHAR_CTE        reduce using rule 92 (op_a -> PLUS_OP .)
    ID              reduce using rule 92 (op_a -> PLUS_OP .)


state 152

    (93) op_a -> MINUS_OP .

    LPAREN          reduce using rule 93 (op_a -> MINUS_OP .)
    INT_CTE         reduce using rule 93 (op_a -> MINUS_OP .)
    FLOAT_CTE       reduce using rule 93 (op_a -> MINUS_OP .)
    CHAR_CTE        reduce using rule 93 (op_a -> MINUS_OP .)
    ID              reduce using rule 93 (op_a -> MINUS_OP .)


state 153

    (94) termino -> factor term .

    PLUS_OP         reduce using rule 94 (termino -> factor term .)
    MINUS_OP        reduce using rule 94 (termino -> factor term .)
    LT_LOG          reduce using rule 94 (termino -> factor term .)
    GT_LOG          reduce using rule 94 (termino -> factor term .)
    LTE_LOG         reduce using rule 94 (termino -> factor term .)
    GTE_LOG         reduce using rule 94 (termino -> factor term .)
    NE_LOG          reduce using rule 94 (termino -> factor term .)
    EQUAL_LOG       reduce using rule 94 (termino -> factor term .)
    AND_LOG         reduce using rule 94 (termino -> factor term .)
    OR_LOG          reduce using rule 94 (termino -> factor term .)
    ASSIGN          reduce using rule 94 (termino -> factor term .)
    COMMA           reduce using rule 94 (termino -> factor term .)
    RBRACK          reduce using rule 94 (termino -> factor term .)
    RPAREN          reduce using rule 94 (termino -> factor term .)
    SEMIC           reduce using rule 94 (termino -> factor term .)
    HASTA           reduce using rule 94 (termino -> factor term .)
    HACER           reduce using rule 94 (termino -> factor term .)


state 154

    (95) term -> op_a1 . termino
    (94) termino -> . factor term
    (99) factor -> . ctes
    (100) factor -> . LPAREN exp RPAREN
    (101) factor -> . variable
    (102) factor -> . llamada_funcion
    (48) ctes -> . INT_CTE
    (49) ctes -> . FLOAT_CTE
    (50) ctes -> . CHAR_CTE
    (51) variable -> . ID pn_Expresion1 varDim
    (65) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC

    LPAREN          shift and go to state 104
    INT_CTE         shift and go to state 107
    FLOAT_CTE       shift and go to state 108
    CHAR_CTE        shift and go to state 109
    ID              shift and go to state 110

    termino                        shift and go to state 186
    factor                         shift and go to state 102
    ctes                           shift and go to state 103
    variable                       shift and go to state 105
    llamada_funcion                shift and go to state 106

state 155

    (96) term -> empty .

    PLUS_OP         reduce using rule 96 (term -> empty .)
    MINUS_OP        reduce using rule 96 (term -> empty .)
    LT_LOG          reduce using rule 96 (term -> empty .)
    GT_LOG          reduce using rule 96 (term -> empty .)
    LTE_LOG         reduce using rule 96 (term -> empty .)
    GTE_LOG         reduce using rule 96 (term -> empty .)
    NE_LOG          reduce using rule 96 (term -> empty .)
    EQUAL_LOG       reduce using rule 96 (term -> empty .)
    AND_LOG         reduce using rule 96 (term -> empty .)
    OR_LOG          reduce using rule 96 (term -> empty .)
    ASSIGN          reduce using rule 96 (term -> empty .)
    COMMA           reduce using rule 96 (term -> empty .)
    RBRACK          reduce using rule 96 (term -> empty .)
    RPAREN          reduce using rule 96 (term -> empty .)
    SEMIC           reduce using rule 96 (term -> empty .)
    HASTA           reduce using rule 96 (term -> empty .)
    HACER           reduce using rule 96 (term -> empty .)


state 156

    (97) op_a1 -> MULT_OP .

    LPAREN          reduce using rule 97 (op_a1 -> MULT_OP .)
    INT_CTE         reduce using rule 97 (op_a1 -> MULT_OP .)
    FLOAT_CTE       reduce using rule 97 (op_a1 -> MULT_OP .)
    CHAR_CTE        reduce using rule 97 (op_a1 -> MULT_OP .)
    ID              reduce using rule 97 (op_a1 -> MULT_OP .)


state 157

    (98) op_a1 -> DIV_OP .

    LPAREN          reduce using rule 98 (op_a1 -> DIV_OP .)
    INT_CTE         reduce using rule 98 (op_a1 -> DIV_OP .)
    FLOAT_CTE       reduce using rule 98 (op_a1 -> DIV_OP .)
    CHAR_CTE        reduce using rule 98 (op_a1 -> DIV_OP .)
    ID              reduce using rule 98 (op_a1 -> DIV_OP .)


state 158

    (100) factor -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 187


state 159

    (22) dec_funciones3 -> FUNCION ID pn_AddFunc LPAREN dec_funcion_param RPAREN dec_variables bloque .

    VOID            reduce using rule 22 (dec_funciones3 -> FUNCION ID pn_AddFunc LPAREN dec_funcion_param RPAREN dec_variables bloque .)
    INT_TYPE        reduce using rule 22 (dec_funciones3 -> FUNCION ID pn_AddFunc LPAREN dec_funcion_param RPAREN dec_variables bloque .)
    CHAR_TYPE       reduce using rule 22 (dec_funciones3 -> FUNCION ID pn_AddFunc LPAREN dec_funcion_param RPAREN dec_variables bloque .)
    FLOAT_TYPE      reduce using rule 22 (dec_funciones3 -> FUNCION ID pn_AddFunc LPAREN dec_funcion_param RPAREN dec_variables bloque .)
    PRINCIPAL       reduce using rule 22 (dec_funciones3 -> FUNCION ID pn_AddFunc LPAREN dec_funcion_param RPAREN dec_variables bloque .)


state 160

    (12) DecVarDim2 -> LBRACK pn_VarDim2 INT_CTE pn_VarDim3 DecVarDim3 RBRACK .

    COMMA           reduce using rule 12 (DecVarDim2 -> LBRACK pn_VarDim2 INT_CTE pn_VarDim3 DecVarDim3 RBRACK .)
    SEMIC           reduce using rule 12 (DecVarDim2 -> LBRACK pn_VarDim2 INT_CTE pn_VarDim3 DecVarDim3 RBRACK .)


state 161

    (13) DecVarDim3 -> COMMA INT_CTE .

    RBRACK          reduce using rule 13 (DecVarDim3 -> COMMA INT_CTE .)


state 162

    (47) asignacion -> variable ASSIGN pn_Secuencial1 expresion . SEMIC pn_Secuencial2

    SEMIC           shift and go to state 188


state 163

    (56) condicion -> SI LPAREN expresion RPAREN . ENTONCES bloque else

    ENTONCES        shift and go to state 189


state 164

    (71) regresa -> REGRESA LPAREN variable RPAREN . SEMIC

    SEMIC           shift and go to state 190


state 165

    (59) loop_condicional -> MIENTRAS LPAREN expresion RPAREN . HACER bloque

    HACER           shift and go to state 191


state 166

    (60) loop_no_condicional -> DESDE variable ASSIGN expresion . HASTA expresion HACER bloque

    HASTA           shift and go to state 192


state 167

    (65) llamada_funcion -> ID LPAREN llamada_param RPAREN . SEMIC

    SEMIC           shift and go to state 193


state 168

    (32) llamada_param -> expresion llamada_param2 .

    RPAREN          reduce using rule 32 (llamada_param -> expresion llamada_param2 .)


state 169

    (33) llamada_param2 -> COMMA . expresion
    (72) expresion -> . mega_exp expresion1
    (75) mega_exp -> . super_exp meg
    (80) super_exp -> . exp sp
    (89) exp -> . termino exp1
    (94) termino -> . factor term
    (99) factor -> . ctes
    (100) factor -> . LPAREN exp RPAREN
    (101) factor -> . variable
    (102) factor -> . llamada_funcion
    (48) ctes -> . INT_CTE
    (49) ctes -> . FLOAT_CTE
    (50) ctes -> . CHAR_CTE
    (51) variable -> . ID pn_Expresion1 varDim
    (65) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC

    LPAREN          shift and go to state 104
    INT_CTE         shift and go to state 107
    FLOAT_CTE       shift and go to state 108
    CHAR_CTE        shift and go to state 109
    ID              shift and go to state 110

    expresion                      shift and go to state 194
    mega_exp                       shift and go to state 98
    super_exp                      shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    ctes                           shift and go to state 103
    variable                       shift and go to state 105
    llamada_funcion                shift and go to state 106

state 170

    (34) llamada_param2 -> empty .

    RPAREN          reduce using rule 34 (llamada_param2 -> empty .)


state 171

    (52) varDim -> LBRACK expresion . varDim2 RBRACK
    (54) varDim2 -> . COMMA expresion
    (55) varDim2 -> . empty
    (103) empty -> .

    COMMA           shift and go to state 196
    RBRACK          reduce using rule 103 (empty -> .)

    varDim2                        shift and go to state 195
    empty                          shift and go to state 197

state 172

    (66) escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 . RPAREN SEMIC pn_Secuencial5

    RPAREN          shift and go to state 198


state 173

    (67) escritura2 -> STRING_CTE . pn_Secuencial4 escritura3
    (111) pn_Secuencial4 -> .

    COMMA           reduce using rule 111 (pn_Secuencial4 -> .)
    RPAREN          reduce using rule 111 (pn_Secuencial4 -> .)

    pn_Secuencial4                 shift and go to state 199

state 174

    (68) escritura2 -> expresion . pn_Secuencial4 escritura3
    (111) pn_Secuencial4 -> .

    COMMA           reduce using rule 111 (pn_Secuencial4 -> .)
    RPAREN          reduce using rule 111 (pn_Secuencial4 -> .)

    pn_Secuencial4                 shift and go to state 200

state 175

    (64) lectura -> LEE pn_Secuencial3 LPAREN varLectura . RPAREN SEMIC pn_Secuencial5

    RPAREN          shift and go to state 201


state 176

    (61) varLectura -> ID . pn_Expresion1 varDim varLectura2
    (109) pn_Expresion1 -> .

    LBRACK          reduce using rule 109 (pn_Expresion1 -> .)
    COMMA           reduce using rule 109 (pn_Expresion1 -> .)
    RPAREN          reduce using rule 109 (pn_Expresion1 -> .)

    pn_Expresion1                  shift and go to state 202

state 177

    (25) lista_parametros -> ID parDim COLON tipo lista_parametros2 .

    RPAREN          reduce using rule 25 (lista_parametros -> ID parDim COLON tipo lista_parametros2 .)


state 178

    (26) lista_parametros2 -> COMMA . lista_parametros
    (25) lista_parametros -> . ID parDim COLON tipo lista_parametros2

    ID              shift and go to state 54

    lista_parametros               shift and go to state 203

state 179

    (27) lista_parametros2 -> empty .

    RPAREN          reduce using rule 27 (lista_parametros2 -> empty .)


state 180

    (28) parDim -> LBRACK expresion parDim2 RBRACK .

    COLON           reduce using rule 28 (parDim -> LBRACK expresion parDim2 RBRACK .)


state 181

    (30) parDim2 -> COMMA expresion .

    RBRACK          reduce using rule 30 (parDim2 -> COMMA expresion .)


state 182

    (73) expresion1 -> ASSIGN expresion .

    COMMA           reduce using rule 73 (expresion1 -> ASSIGN expresion .)
    RBRACK          reduce using rule 73 (expresion1 -> ASSIGN expresion .)
    RPAREN          reduce using rule 73 (expresion1 -> ASSIGN expresion .)
    SEMIC           reduce using rule 73 (expresion1 -> ASSIGN expresion .)
    HASTA           reduce using rule 73 (expresion1 -> ASSIGN expresion .)
    HACER           reduce using rule 73 (expresion1 -> ASSIGN expresion .)


state 183

    (76) meg -> op_l mega_exp .

    ASSIGN          reduce using rule 76 (meg -> op_l mega_exp .)
    COMMA           reduce using rule 76 (meg -> op_l mega_exp .)
    RBRACK          reduce using rule 76 (meg -> op_l mega_exp .)
    RPAREN          reduce using rule 76 (meg -> op_l mega_exp .)
    SEMIC           reduce using rule 76 (meg -> op_l mega_exp .)
    HASTA           reduce using rule 76 (meg -> op_l mega_exp .)
    HACER           reduce using rule 76 (meg -> op_l mega_exp .)


state 184

    (81) sp -> op_r exp .

    AND_LOG         reduce using rule 81 (sp -> op_r exp .)
    OR_LOG          reduce using rule 81 (sp -> op_r exp .)
    ASSIGN          reduce using rule 81 (sp -> op_r exp .)
    COMMA           reduce using rule 81 (sp -> op_r exp .)
    RBRACK          reduce using rule 81 (sp -> op_r exp .)
    RPAREN          reduce using rule 81 (sp -> op_r exp .)
    SEMIC           reduce using rule 81 (sp -> op_r exp .)
    HASTA           reduce using rule 81 (sp -> op_r exp .)
    HACER           reduce using rule 81 (sp -> op_r exp .)


state 185

    (90) exp1 -> op_a exp .

    LT_LOG          reduce using rule 90 (exp1 -> op_a exp .)
    GT_LOG          reduce using rule 90 (exp1 -> op_a exp .)
    LTE_LOG         reduce using rule 90 (exp1 -> op_a exp .)
    GTE_LOG         reduce using rule 90 (exp1 -> op_a exp .)
    NE_LOG          reduce using rule 90 (exp1 -> op_a exp .)
    EQUAL_LOG       reduce using rule 90 (exp1 -> op_a exp .)
    AND_LOG         reduce using rule 90 (exp1 -> op_a exp .)
    OR_LOG          reduce using rule 90 (exp1 -> op_a exp .)
    ASSIGN          reduce using rule 90 (exp1 -> op_a exp .)
    COMMA           reduce using rule 90 (exp1 -> op_a exp .)
    RBRACK          reduce using rule 90 (exp1 -> op_a exp .)
    RPAREN          reduce using rule 90 (exp1 -> op_a exp .)
    SEMIC           reduce using rule 90 (exp1 -> op_a exp .)
    HASTA           reduce using rule 90 (exp1 -> op_a exp .)
    HACER           reduce using rule 90 (exp1 -> op_a exp .)


state 186

    (95) term -> op_a1 termino .

    PLUS_OP         reduce using rule 95 (term -> op_a1 termino .)
    MINUS_OP        reduce using rule 95 (term -> op_a1 termino .)
    LT_LOG          reduce using rule 95 (term -> op_a1 termino .)
    GT_LOG          reduce using rule 95 (term -> op_a1 termino .)
    LTE_LOG         reduce using rule 95 (term -> op_a1 termino .)
    GTE_LOG         reduce using rule 95 (term -> op_a1 termino .)
    NE_LOG          reduce using rule 95 (term -> op_a1 termino .)
    EQUAL_LOG       reduce using rule 95 (term -> op_a1 termino .)
    AND_LOG         reduce using rule 95 (term -> op_a1 termino .)
    OR_LOG          reduce using rule 95 (term -> op_a1 termino .)
    ASSIGN          reduce using rule 95 (term -> op_a1 termino .)
    COMMA           reduce using rule 95 (term -> op_a1 termino .)
    RBRACK          reduce using rule 95 (term -> op_a1 termino .)
    RPAREN          reduce using rule 95 (term -> op_a1 termino .)
    SEMIC           reduce using rule 95 (term -> op_a1 termino .)
    HASTA           reduce using rule 95 (term -> op_a1 termino .)
    HACER           reduce using rule 95 (term -> op_a1 termino .)


state 187

    (100) factor -> LPAREN exp RPAREN .

    MULT_OP         reduce using rule 100 (factor -> LPAREN exp RPAREN .)
    DIV_OP          reduce using rule 100 (factor -> LPAREN exp RPAREN .)
    PLUS_OP         reduce using rule 100 (factor -> LPAREN exp RPAREN .)
    MINUS_OP        reduce using rule 100 (factor -> LPAREN exp RPAREN .)
    LT_LOG          reduce using rule 100 (factor -> LPAREN exp RPAREN .)
    GT_LOG          reduce using rule 100 (factor -> LPAREN exp RPAREN .)
    LTE_LOG         reduce using rule 100 (factor -> LPAREN exp RPAREN .)
    GTE_LOG         reduce using rule 100 (factor -> LPAREN exp RPAREN .)
    NE_LOG          reduce using rule 100 (factor -> LPAREN exp RPAREN .)
    EQUAL_LOG       reduce using rule 100 (factor -> LPAREN exp RPAREN .)
    AND_LOG         reduce using rule 100 (factor -> LPAREN exp RPAREN .)
    OR_LOG          reduce using rule 100 (factor -> LPAREN exp RPAREN .)
    ASSIGN          reduce using rule 100 (factor -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 100 (factor -> LPAREN exp RPAREN .)
    RBRACK          reduce using rule 100 (factor -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 100 (factor -> LPAREN exp RPAREN .)
    SEMIC           reduce using rule 100 (factor -> LPAREN exp RPAREN .)
    HASTA           reduce using rule 100 (factor -> LPAREN exp RPAREN .)
    HACER           reduce using rule 100 (factor -> LPAREN exp RPAREN .)


state 188

    (47) asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC . pn_Secuencial2
    (108) pn_Secuencial2 -> .

    SI              reduce using rule 108 (pn_Secuencial2 -> .)
    REGRESA         reduce using rule 108 (pn_Secuencial2 -> .)
    MIENTRAS        reduce using rule 108 (pn_Secuencial2 -> .)
    DESDE           reduce using rule 108 (pn_Secuencial2 -> .)
    ID              reduce using rule 108 (pn_Secuencial2 -> .)
    ESCRIBE         reduce using rule 108 (pn_Secuencial2 -> .)
    LEE             reduce using rule 108 (pn_Secuencial2 -> .)
    RCURLY          reduce using rule 108 (pn_Secuencial2 -> .)

    pn_Secuencial2                 shift and go to state 204

state 189

    (56) condicion -> SI LPAREN expresion RPAREN ENTONCES . bloque else
    (36) bloque -> . LCURLY estatutos RCURLY

    LCURLY          shift and go to state 53

    bloque                         shift and go to state 205

state 190

    (71) regresa -> REGRESA LPAREN variable RPAREN SEMIC .

    SI              reduce using rule 71 (regresa -> REGRESA LPAREN variable RPAREN SEMIC .)
    REGRESA         reduce using rule 71 (regresa -> REGRESA LPAREN variable RPAREN SEMIC .)
    MIENTRAS        reduce using rule 71 (regresa -> REGRESA LPAREN variable RPAREN SEMIC .)
    DESDE           reduce using rule 71 (regresa -> REGRESA LPAREN variable RPAREN SEMIC .)
    ID              reduce using rule 71 (regresa -> REGRESA LPAREN variable RPAREN SEMIC .)
    ESCRIBE         reduce using rule 71 (regresa -> REGRESA LPAREN variable RPAREN SEMIC .)
    LEE             reduce using rule 71 (regresa -> REGRESA LPAREN variable RPAREN SEMIC .)
    RCURLY          reduce using rule 71 (regresa -> REGRESA LPAREN variable RPAREN SEMIC .)


state 191

    (59) loop_condicional -> MIENTRAS LPAREN expresion RPAREN HACER . bloque
    (36) bloque -> . LCURLY estatutos RCURLY

    LCURLY          shift and go to state 53

    bloque                         shift and go to state 206

state 192

    (60) loop_no_condicional -> DESDE variable ASSIGN expresion HASTA . expresion HACER bloque
    (72) expresion -> . mega_exp expresion1
    (75) mega_exp -> . super_exp meg
    (80) super_exp -> . exp sp
    (89) exp -> . termino exp1
    (94) termino -> . factor term
    (99) factor -> . ctes
    (100) factor -> . LPAREN exp RPAREN
    (101) factor -> . variable
    (102) factor -> . llamada_funcion
    (48) ctes -> . INT_CTE
    (49) ctes -> . FLOAT_CTE
    (50) ctes -> . CHAR_CTE
    (51) variable -> . ID pn_Expresion1 varDim
    (65) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC

    LPAREN          shift and go to state 104
    INT_CTE         shift and go to state 107
    FLOAT_CTE       shift and go to state 108
    CHAR_CTE        shift and go to state 109
    ID              shift and go to state 110

    variable                       shift and go to state 105
    expresion                      shift and go to state 207
    mega_exp                       shift and go to state 98
    super_exp                      shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    ctes                           shift and go to state 103
    llamada_funcion                shift and go to state 106

state 193

    (65) llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .

    SI              reduce using rule 65 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    REGRESA         reduce using rule 65 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    MIENTRAS        reduce using rule 65 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    DESDE           reduce using rule 65 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    ID              reduce using rule 65 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    ESCRIBE         reduce using rule 65 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    LEE             reduce using rule 65 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    RCURLY          reduce using rule 65 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    MULT_OP         reduce using rule 65 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    DIV_OP          reduce using rule 65 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    PLUS_OP         reduce using rule 65 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    MINUS_OP        reduce using rule 65 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    LT_LOG          reduce using rule 65 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    GT_LOG          reduce using rule 65 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    LTE_LOG         reduce using rule 65 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    GTE_LOG         reduce using rule 65 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    NE_LOG          reduce using rule 65 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    EQUAL_LOG       reduce using rule 65 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    AND_LOG         reduce using rule 65 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    OR_LOG          reduce using rule 65 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    ASSIGN          reduce using rule 65 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    COMMA           reduce using rule 65 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    RBRACK          reduce using rule 65 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    RPAREN          reduce using rule 65 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    SEMIC           reduce using rule 65 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    HASTA           reduce using rule 65 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    HACER           reduce using rule 65 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)


state 194

    (33) llamada_param2 -> COMMA expresion .

    RPAREN          reduce using rule 33 (llamada_param2 -> COMMA expresion .)


state 195

    (52) varDim -> LBRACK expresion varDim2 . RBRACK

    RBRACK          shift and go to state 208


state 196

    (54) varDim2 -> COMMA . expresion
    (72) expresion -> . mega_exp expresion1
    (75) mega_exp -> . super_exp meg
    (80) super_exp -> . exp sp
    (89) exp -> . termino exp1
    (94) termino -> . factor term
    (99) factor -> . ctes
    (100) factor -> . LPAREN exp RPAREN
    (101) factor -> . variable
    (102) factor -> . llamada_funcion
    (48) ctes -> . INT_CTE
    (49) ctes -> . FLOAT_CTE
    (50) ctes -> . CHAR_CTE
    (51) variable -> . ID pn_Expresion1 varDim
    (65) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC

    LPAREN          shift and go to state 104
    INT_CTE         shift and go to state 107
    FLOAT_CTE       shift and go to state 108
    CHAR_CTE        shift and go to state 109
    ID              shift and go to state 110

    expresion                      shift and go to state 209
    mega_exp                       shift and go to state 98
    super_exp                      shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    ctes                           shift and go to state 103
    variable                       shift and go to state 105
    llamada_funcion                shift and go to state 106

state 197

    (55) varDim2 -> empty .

    RBRACK          reduce using rule 55 (varDim2 -> empty .)


state 198

    (66) escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN . SEMIC pn_Secuencial5

    SEMIC           shift and go to state 210


state 199

    (67) escritura2 -> STRING_CTE pn_Secuencial4 . escritura3
    (69) escritura3 -> . COMMA escritura2
    (70) escritura3 -> . empty
    (103) empty -> .

    COMMA           shift and go to state 212
    RPAREN          reduce using rule 103 (empty -> .)

    escritura3                     shift and go to state 211
    empty                          shift and go to state 213

state 200

    (68) escritura2 -> expresion pn_Secuencial4 . escritura3
    (69) escritura3 -> . COMMA escritura2
    (70) escritura3 -> . empty
    (103) empty -> .

    COMMA           shift and go to state 212
    RPAREN          reduce using rule 103 (empty -> .)

    escritura3                     shift and go to state 214
    empty                          shift and go to state 213

state 201

    (64) lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN . SEMIC pn_Secuencial5

    SEMIC           shift and go to state 215


state 202

    (61) varLectura -> ID pn_Expresion1 . varDim varLectura2
    (52) varDim -> . LBRACK expresion varDim2 RBRACK
    (53) varDim -> . empty
    (103) empty -> .

    LBRACK          shift and go to state 123
    COMMA           reduce using rule 103 (empty -> .)
    RPAREN          reduce using rule 103 (empty -> .)

    varDim                         shift and go to state 216
    empty                          shift and go to state 124

state 203

    (26) lista_parametros2 -> COMMA lista_parametros .

    RPAREN          reduce using rule 26 (lista_parametros2 -> COMMA lista_parametros .)


state 204

    (47) asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .

    SI              reduce using rule 47 (asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .)
    REGRESA         reduce using rule 47 (asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .)
    MIENTRAS        reduce using rule 47 (asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .)
    DESDE           reduce using rule 47 (asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .)
    ID              reduce using rule 47 (asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .)
    ESCRIBE         reduce using rule 47 (asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .)
    LEE             reduce using rule 47 (asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .)
    RCURLY          reduce using rule 47 (asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .)


state 205

    (56) condicion -> SI LPAREN expresion RPAREN ENTONCES bloque . else
    (57) else -> . SINO bloque
    (58) else -> . empty
    (103) empty -> .

    SINO            shift and go to state 218
    SI              reduce using rule 103 (empty -> .)
    REGRESA         reduce using rule 103 (empty -> .)
    MIENTRAS        reduce using rule 103 (empty -> .)
    DESDE           reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    ESCRIBE         reduce using rule 103 (empty -> .)
    LEE             reduce using rule 103 (empty -> .)
    RCURLY          reduce using rule 103 (empty -> .)

    else                           shift and go to state 217
    empty                          shift and go to state 219

state 206

    (59) loop_condicional -> MIENTRAS LPAREN expresion RPAREN HACER bloque .

    SI              reduce using rule 59 (loop_condicional -> MIENTRAS LPAREN expresion RPAREN HACER bloque .)
    REGRESA         reduce using rule 59 (loop_condicional -> MIENTRAS LPAREN expresion RPAREN HACER bloque .)
    MIENTRAS        reduce using rule 59 (loop_condicional -> MIENTRAS LPAREN expresion RPAREN HACER bloque .)
    DESDE           reduce using rule 59 (loop_condicional -> MIENTRAS LPAREN expresion RPAREN HACER bloque .)
    ID              reduce using rule 59 (loop_condicional -> MIENTRAS LPAREN expresion RPAREN HACER bloque .)
    ESCRIBE         reduce using rule 59 (loop_condicional -> MIENTRAS LPAREN expresion RPAREN HACER bloque .)
    LEE             reduce using rule 59 (loop_condicional -> MIENTRAS LPAREN expresion RPAREN HACER bloque .)
    RCURLY          reduce using rule 59 (loop_condicional -> MIENTRAS LPAREN expresion RPAREN HACER bloque .)


state 207

    (60) loop_no_condicional -> DESDE variable ASSIGN expresion HASTA expresion . HACER bloque

    HACER           shift and go to state 220


state 208

    (52) varDim -> LBRACK expresion varDim2 RBRACK .

    ASSIGN          reduce using rule 52 (varDim -> LBRACK expresion varDim2 RBRACK .)
    MULT_OP         reduce using rule 52 (varDim -> LBRACK expresion varDim2 RBRACK .)
    DIV_OP          reduce using rule 52 (varDim -> LBRACK expresion varDim2 RBRACK .)
    PLUS_OP         reduce using rule 52 (varDim -> LBRACK expresion varDim2 RBRACK .)
    MINUS_OP        reduce using rule 52 (varDim -> LBRACK expresion varDim2 RBRACK .)
    LT_LOG          reduce using rule 52 (varDim -> LBRACK expresion varDim2 RBRACK .)
    GT_LOG          reduce using rule 52 (varDim -> LBRACK expresion varDim2 RBRACK .)
    LTE_LOG         reduce using rule 52 (varDim -> LBRACK expresion varDim2 RBRACK .)
    GTE_LOG         reduce using rule 52 (varDim -> LBRACK expresion varDim2 RBRACK .)
