Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE

Grammar

Rule 0     S' -> programa
    (93) factor -> . ctes
    (94) factor -> . LPAREN exp RPAREN
    (95) factor -> . variable
    (96) factor -> . llamada_funcion
    (45) ctes -> . INT_CTE
    (46) ctes -> . FLOAT_CTE
    (47) ctes -> . CHAR_CTE
    (48) variable -> . ID varDim
    (58) llamada_funcion -> . ID LPAREN lista_ids RPAREN SEMIC

    STRING_CTE      shift and go to state 120
    LPAREN          shift and go to state 107
    INT_CTE         shift and go to state 109
    FLOAT_CTE       shift and go to state 110
    CHAR_CTE        shift and go to state 111
    ID              shift and go to state 112

    escritura2                     shift and go to state 188
    expresion                      shift and go to state 121
    mega_exp                       shift and go to state 101
    super_exp                      shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    ctes                           shift and go to state 106
    variable                       shift and go to state 99
    llamada_funcion                shift and go to state 108

state 166

    (63) escritura3 -> empty .

    RPAREN          reduce using rule 63 (escritura3 -> empty .)


state 167

    (61) escritura2 -> expresion escritura3 .

    RPAREN          reduce using rule 61 (escritura2 -> expresion escritura3 .)


state 168

    (64) lectura -> LEE LPAREN lista_ids RPAREN . SEMIC

    SEMIC           shift and go to state 189


state 169

    (25) lista_parametros -> ID parDim COLON tipo . lista_parametros2
    (26) lista_parametros2 -> . COMMA lista_parametros
    (27) lista_parametros2 -> . empty
    (97) empty -> .

    COMMA           shift and go to state 191
    RPAREN          reduce using rule 97 (empty -> .)

    lista_parametros2              shift and go to state 190
    empty                          shift and go to state 192

state 170

    (28) parDim -> LBRACK expresion parDim2 . RBRACK

    RBRACK          shift and go to state 193


state 171

    (30) parDim2 -> COMMA . expresion
    (66) expresion -> . mega_exp expresion1
    (69) mega_exp -> . super_exp meg
    (74) super_exp -> . exp sp
    (83) exp -> . termino exp1
    (88) termino -> . factor term
    (93) factor -> . ctes
    (94) factor -> . LPAREN exp RPAREN
    (95) factor -> . variable
    (96) factor -> . llamada_funcion
    (45) ctes -> . INT_CTE
    (46) ctes -> . FLOAT_CTE
    (47) ctes -> . CHAR_CTE
    (48) variable -> . ID varDim
    (58) llamada_funcion -> . ID LPAREN lista_ids RPAREN SEMIC

    LPAREN          shift and go to state 107
    INT_CTE         shift and go to state 109
    FLOAT_CTE       shift and go to state 110
    CHAR_CTE        shift and go to state 111
    ID              shift and go to state 112

    expresion                      shift and go to state 194
    mega_exp                       shift and go to state 101
    super_exp                      shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    ctes                           shift and go to state 106
    variable                       shift and go to state 99
    llamada_funcion                shift and go to state 108

state 172

    (31) parDim2 -> empty .

    RBRACK          reduce using rule 31 (parDim2 -> empty .)


state 173

    (22) dec_funciones3 -> FUNCION ID pn_AddFunc LPAREN dec_funcion_param RPAREN dec_variables bloque .

    VOID            reduce using rule 22 (dec_funciones3 -> FUNCION ID pn_AddFunc LPAREN dec_funcion_param RPAREN dec_variables bloque .)
    INT_TYPE        reduce using rule 22 (dec_funciones3 -> FUNCION ID pn_AddFunc LPAREN dec_funcion_param RPAREN dec_variables bloque .)
    CHAR_TYPE       reduce using rule 22 (dec_funciones3 -> FUNCION ID pn_AddFunc LPAREN dec_funcion_param RPAREN dec_variables bloque .)
    FLOAT_TYPE      reduce using rule 22 (dec_funciones3 -> FUNCION ID pn_AddFunc LPAREN dec_funcion_param RPAREN dec_variables bloque .)
    PRINCIPAL       reduce using rule 22 (dec_funciones3 -> FUNCION ID pn_AddFunc LPAREN dec_funcion_param RPAREN dec_variables bloque .)


state 174

    (67) expresion1 -> ASSIGN expresion .

    SEMIC           reduce using rule 67 (expresion1 -> ASSIGN expresion .)
    RPAREN          reduce using rule 67 (expresion1 -> ASSIGN expresion .)
    COMMA           reduce using rule 67 (expresion1 -> ASSIGN expresion .)
    RBRACK          reduce using rule 67 (expresion1 -> ASSIGN expresion .)
    HASTA           reduce using rule 67 (expresion1 -> ASSIGN expresion .)
    HACER           reduce using rule 67 (expresion1 -> ASSIGN expresion .)


state 175

    (70) meg -> op_l mega_exp .

    ASSIGN          reduce using rule 70 (meg -> op_l mega_exp .)
    SEMIC           reduce using rule 70 (meg -> op_l mega_exp .)
    RPAREN          reduce using rule 70 (meg -> op_l mega_exp .)
    COMMA           reduce using rule 70 (meg -> op_l mega_exp .)
    RBRACK          reduce using rule 70 (meg -> op_l mega_exp .)
    HASTA           reduce using rule 70 (meg -> op_l mega_exp .)
    HACER           reduce using rule 70 (meg -> op_l mega_exp .)


state 176

    (75) sp -> op_r exp .

    AND_LOG         reduce using rule 75 (sp -> op_r exp .)
    OR_LOG          reduce using rule 75 (sp -> op_r exp .)
    ASSIGN          reduce using rule 75 (sp -> op_r exp .)
    SEMIC           reduce using rule 75 (sp -> op_r exp .)
    RPAREN          reduce using rule 75 (sp -> op_r exp .)
    COMMA           reduce using rule 75 (sp -> op_r exp .)
    RBRACK          reduce using rule 75 (sp -> op_r exp .)
    HASTA           reduce using rule 75 (sp -> op_r exp .)
    HACER           reduce using rule 75 (sp -> op_r exp .)


state 177

    (84) exp1 -> op_a exp .

    LT_LOG          reduce using rule 84 (exp1 -> op_a exp .)
    GT_LOG          reduce using rule 84 (exp1 -> op_a exp .)
    LTE_LOG         reduce using rule 84 (exp1 -> op_a exp .)
    GTE_LOG         reduce using rule 84 (exp1 -> op_a exp .)
    NE_LOG          reduce using rule 84 (exp1 -> op_a exp .)
    EQUAL_LOG       reduce using rule 84 (exp1 -> op_a exp .)
    AND_LOG         reduce using rule 84 (exp1 -> op_a exp .)
    OR_LOG          reduce using rule 84 (exp1 -> op_a exp .)
    ASSIGN          reduce using rule 84 (exp1 -> op_a exp .)
    SEMIC           reduce using rule 84 (exp1 -> op_a exp .)
    RPAREN          reduce using rule 84 (exp1 -> op_a exp .)
    COMMA           reduce using rule 84 (exp1 -> op_a exp .)
    RBRACK          reduce using rule 84 (exp1 -> op_a exp .)
    HASTA           reduce using rule 84 (exp1 -> op_a exp .)
    HACER           reduce using rule 84 (exp1 -> op_a exp .)


state 178

    (89) term -> op_a1 termino .

    PLUS_OP         reduce using rule 89 (term -> op_a1 termino .)
    MINUS_OP        reduce using rule 89 (term -> op_a1 termino .)
    LT_LOG          reduce using rule 89 (term -> op_a1 termino .)
    GT_LOG          reduce using rule 89 (term -> op_a1 termino .)
    LTE_LOG         reduce using rule 89 (term -> op_a1 termino .)
    GTE_LOG         reduce using rule 89 (term -> op_a1 termino .)
    NE_LOG          reduce using rule 89 (term -> op_a1 termino .)
    EQUAL_LOG       reduce using rule 89 (term -> op_a1 termino .)
    AND_LOG         reduce using rule 89 (term -> op_a1 termino .)
    OR_LOG          reduce using rule 89 (term -> op_a1 termino .)
    ASSIGN          reduce using rule 89 (term -> op_a1 termino .)
    SEMIC           reduce using rule 89 (term -> op_a1 termino .)
    RPAREN          reduce using rule 89 (term -> op_a1 termino .)
    COMMA           reduce using rule 89 (term -> op_a1 termino .)
    RBRACK          reduce using rule 89 (term -> op_a1 termino .)
    HASTA           reduce using rule 89 (term -> op_a1 termino .)
    HACER           reduce using rule 89 (term -> op_a1 termino .)


state 179

    (94) factor -> LPAREN exp RPAREN .

    MULT_OP         reduce using rule 94 (factor -> LPAREN exp RPAREN .)
    DIV_OP          reduce using rule 94 (factor -> LPAREN exp RPAREN .)
    PLUS_OP         reduce using rule 94 (factor -> LPAREN exp RPAREN .)
    MINUS_OP        reduce using rule 94 (factor -> LPAREN exp RPAREN .)
    LT_LOG          reduce using rule 94 (factor -> LPAREN exp RPAREN .)
    GT_LOG          reduce using rule 94 (factor -> LPAREN exp RPAREN .)
    LTE_LOG         reduce using rule 94 (factor -> LPAREN exp RPAREN .)
    GTE_LOG         reduce using rule 94 (factor -> LPAREN exp RPAREN .)
    NE_LOG          reduce using rule 94 (factor -> LPAREN exp RPAREN .)
    EQUAL_LOG       reduce using rule 94 (factor -> LPAREN exp RPAREN .)
    AND_LOG         reduce using rule 94 (factor -> LPAREN exp RPAREN .)
    OR_LOG          reduce using rule 94 (factor -> LPAREN exp RPAREN .)
    ASSIGN          reduce using rule 94 (factor -> LPAREN exp RPAREN .)
    SEMIC           reduce using rule 94 (factor -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 94 (factor -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 94 (factor -> LPAREN exp RPAREN .)
    RBRACK          reduce using rule 94 (factor -> LPAREN exp RPAREN .)
    HASTA           reduce using rule 94 (factor -> LPAREN exp RPAREN .)
    HACER           reduce using rule 94 (factor -> LPAREN exp RPAREN .)


state 180

    (53) condicion -> SI LPAREN expresion RPAREN ENTONCES . bloque else
    (33) bloque -> . LCURLY estatutos RCURLY

    LCURLY          shift and go to state 46

    bloque                         shift and go to state 195

state 181

    (65) regresa -> REGRESA LPAREN variable RPAREN SEMIC .

    SI              reduce using rule 65 (regresa -> REGRESA LPAREN variable RPAREN SEMIC .)
    REGRESA         reduce using rule 65 (regresa -> REGRESA LPAREN variable RPAREN SEMIC .)
    MIENTRAS        reduce using rule 65 (regresa -> REGRESA LPAREN variable RPAREN SEMIC .)
    DESDE           reduce using rule 65 (regresa -> REGRESA LPAREN variable RPAREN SEMIC .)
    ID              reduce using rule 65 (regresa -> REGRESA LPAREN variable RPAREN SEMIC .)
    ESCRIBE         reduce using rule 65 (regresa -> REGRESA LPAREN variable RPAREN SEMIC .)
    LEE             reduce using rule 65 (regresa -> REGRESA LPAREN variable RPAREN SEMIC .)
    RCURLY          reduce using rule 65 (regresa -> REGRESA LPAREN variable RPAREN SEMIC .)


state 182

    (56) loop_condicional -> MIENTRAS LPAREN expresion RPAREN HACER . bloque
    (33) bloque -> . LCURLY estatutos RCURLY

    LCURLY          shift and go to state 46

    bloque                         shift and go to state 196

state 183

    (57) loop_no_condicional -> DESDE variable ASSIGN expresion HASTA . expresion HACER bloque
    (66) expresion -> . mega_exp expresion1
    (69) mega_exp -> . super_exp meg
    (74) super_exp -> . exp sp
    (83) exp -> . termino exp1
    (88) termino -> . factor term
    (93) factor -> . ctes
    (94) factor -> . LPAREN exp RPAREN
    (95) factor -> . variable
    (96) factor -> . llamada_funcion
    (45) ctes -> . INT_CTE
    (46) ctes -> . FLOAT_CTE
    (47) ctes -> . CHAR_CTE
    (48) variable -> . ID varDim
    (58) llamada_funcion -> . ID LPAREN lista_ids RPAREN SEMIC

    LPAREN          shift and go to state 107
    INT_CTE         shift and go to state 109
    FLOAT_CTE       shift and go to state 110
    CHAR_CTE        shift and go to state 111
    ID              shift and go to state 112

    variable                       shift and go to state 99
    expresion                      shift and go to state 197
    mega_exp                       shift and go to state 101
    super_exp                      shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    ctes                           shift and go to state 106
    llamada_funcion                shift and go to state 108

state 184

    (58) llamada_funcion -> ID LPAREN lista_ids RPAREN SEMIC .

    SI              reduce using rule 58 (llamada_funcion -> ID LPAREN lista_ids RPAREN SEMIC .)
    REGRESA         reduce using rule 58 (llamada_funcion -> ID LPAREN lista_ids RPAREN SEMIC .)
    MIENTRAS        reduce using rule 58 (llamada_funcion -> ID LPAREN lista_ids RPAREN SEMIC .)
    DESDE           reduce using rule 58 (llamada_funcion -> ID LPAREN lista_ids RPAREN SEMIC .)
    ID              reduce using rule 58 (llamada_funcion -> ID LPAREN lista_ids RPAREN SEMIC .)
    ESCRIBE         reduce using rule 58 (llamada_funcion -> ID LPAREN lista_ids RPAREN SEMIC .)
    LEE             reduce using rule 58 (llamada_funcion -> ID LPAREN lista_ids RPAREN SEMIC .)
    RCURLY          reduce using rule 58 (llamada_funcion -> ID LPAREN lista_ids RPAREN SEMIC .)
    MULT_OP         reduce using rule 58 (llamada_funcion -> ID LPAREN lista_ids RPAREN SEMIC .)
    DIV_OP          reduce using rule 58 (llamada_funcion -> ID LPAREN lista_ids RPAREN SEMIC .)
    PLUS_OP         reduce using rule 58 (llamada_funcion -> ID LPAREN lista_ids RPAREN SEMIC .)
    MINUS_OP        reduce using rule 58 (llamada_funcion -> ID LPAREN lista_ids RPAREN SEMIC .)
    LT_LOG          reduce using rule 58 (llamada_funcion -> ID LPAREN lista_ids RPAREN SEMIC .)
    GT_LOG          reduce using rule 58 (llamada_funcion -> ID LPAREN lista_ids RPAREN SEMIC .)
    LTE_LOG         reduce using rule 58 (llamada_funcion -> ID LPAREN lista_ids RPAREN SEMIC .)
    GTE_LOG         reduce using rule 58 (llamada_funcion -> ID LPAREN lista_ids RPAREN SEMIC .)
    NE_LOG          reduce using rule 58 (llamada_funcion -> ID LPAREN lista_ids RPAREN SEMIC .)
    EQUAL_LOG       reduce using rule 58 (llamada_funcion -> ID LPAREN lista_ids RPAREN SEMIC .)
    AND_LOG         reduce using rule 58 (llamada_funcion -> ID LPAREN lista_ids RPAREN SEMIC .)
    OR_LOG          reduce using rule 58 (llamada_funcion -> ID LPAREN lista_ids RPAREN SEMIC .)
    ASSIGN          reduce using rule 58 (llamada_funcion -> ID LPAREN lista_ids RPAREN SEMIC .)
    SEMIC           reduce using rule 58 (llamada_funcion -> ID LPAREN lista_ids RPAREN SEMIC .)
    RPAREN          reduce using rule 58 (llamada_funcion -> ID LPAREN lista_ids RPAREN SEMIC .)
    COMMA           reduce using rule 58 (llamada_funcion -> ID LPAREN lista_ids RPAREN SEMIC .)
    RBRACK          reduce using rule 58 (llamada_funcion -> ID LPAREN lista_ids RPAREN SEMIC .)
    HASTA           reduce using rule 58 (llamada_funcion -> ID LPAREN lista_ids RPAREN SEMIC .)
    HACER           reduce using rule 58 (llamada_funcion -> ID LPAREN lista_ids RPAREN SEMIC .)


state 185

    (49) varDim -> LBRACK expresion varDim2 RBRACK .

    ASSIGN          reduce using rule 49 (varDim -> LBRACK expresion varDim2 RBRACK .)
    RPAREN          reduce using rule 49 (varDim -> LBRACK expresion varDim2 RBRACK .)
    MULT_OP         reduce using rule 49 (varDim -> LBRACK expresion varDim2 RBRACK .)
    DIV_OP          reduce using rule 49 (varDim -> LBRACK expresion varDim2 RBRACK .)
    PLUS_OP         reduce using rule 49 (varDim -> LBRACK expresion varDim2 RBRACK .)
    MINUS_OP        reduce using rule 49 (varDim -> LBRACK expresion varDim2 RBRACK .)
    LT_LOG          reduce using rule 49 (varDim -> LBRACK expresion varDim2 RBRACK .)
    GT_LOG          reduce using rule 49 (varDim -> LBRACK expresion varDim2 RBRACK .)
    LTE_LOG         reduce using rule 49 (varDim -> LBRACK expresion varDim2 RBRACK .)
    GTE_LOG         reduce using rule 49 (varDim -> LBRACK expresion varDim2 RBRACK .)
    NE_LOG          reduce using rule 49 (varDim -> LBRACK expresion varDim2 RBRACK .)
    EQUAL_LOG       reduce using rule 49 (varDim -> LBRACK expresion varDim2 RBRACK .)
    AND_LOG         reduce using rule 49 (varDim -> LBRACK expresion varDim2 RBRACK .)
    OR_LOG          reduce using rule 49 (varDim -> LBRACK expresion varDim2 RBRACK .)
    SEMIC           reduce using rule 49 (varDim -> LBRACK expresion varDim2 RBRACK .)
    COMMA           reduce using rule 49 (varDim -> LBRACK expresion varDim2 RBRACK .)
    RBRACK          reduce using rule 49 (varDim -> LBRACK expresion varDim2 RBRACK .)
    HASTA           reduce using rule 49 (varDim -> LBRACK expresion varDim2 RBRACK .)
    HACER           reduce using rule 49 (varDim -> LBRACK expresion varDim2 RBRACK .)


state 186

    (51) varDim2 -> COMMA expresion .

    RBRACK          reduce using rule 51 (varDim2 -> COMMA expresion .)


state 187

    (59) escritura -> ESCRIBE LPAREN escritura2 RPAREN SEMIC .

    SI              reduce using rule 59 (escritura -> ESCRIBE LPAREN escritura2 RPAREN SEMIC .)
    REGRESA         reduce using rule 59 (escritura -> ESCRIBE LPAREN escritura2 RPAREN SEMIC .)
    MIENTRAS        reduce using rule 59 (escritura -> ESCRIBE LPAREN escritura2 RPAREN SEMIC .)
    DESDE           reduce using rule 59 (escritura -> ESCRIBE LPAREN escritura2 RPAREN SEMIC .)
    ID              reduce using rule 59 (escritura -> ESCRIBE LPAREN escritura2 RPAREN SEMIC .)
    ESCRIBE         reduce using rule 59 (escritura -> ESCRIBE LPAREN escritura2 RPAREN SEMIC .)
    LEE             reduce using rule 59 (escritura -> ESCRIBE LPAREN escritura2 RPAREN SEMIC .)
    RCURLY          reduce using rule 59 (escritura -> ESCRIBE LPAREN escritura2 RPAREN SEMIC .)


state 188

    (62) escritura3 -> COMMA escritura2 .

    RPAREN          reduce using rule 62 (escritura3 -> COMMA escritura2 .)


state 189

    (64) lectura -> LEE LPAREN lista_ids RPAREN SEMIC .

    SI              reduce using rule 64 (lectura -> LEE LPAREN lista_ids RPAREN SEMIC .)
    REGRESA         reduce using rule 64 (lectura -> LEE LPAREN lista_ids RPAREN SEMIC .)
    MIENTRAS        reduce using rule 64 (lectura -> LEE LPAREN lista_ids RPAREN SEMIC .)
    DESDE           reduce using rule 64 (lectura -> LEE LPAREN lista_ids RPAREN SEMIC .)
    ID              reduce using rule 64 (lectura -> LEE LPAREN lista_ids RPAREN SEMIC .)
    ESCRIBE         reduce using rule 64 (lectura -> LEE LPAREN lista_ids RPAREN SEMIC .)
    LEE             reduce using rule 64 (lectura -> LEE LPAREN lista_ids RPAREN SEMIC .)
    RCURLY          reduce using rule 64 (lectura -> LEE LPAREN lista_ids RPAREN SEMIC .)


state 190

    (25) lista_parametros -> ID parDim COLON tipo lista_parametros2 .

    RPAREN          reduce using rule 25 (lista_parametros -> ID parDim COLON tipo lista_parametros2 .)


state 191

    (26) lista_parametros2 -> COMMA . lista_parametros
    (25) lista_parametros -> . ID parDim COLON tipo lista_parametros2

    ID              shift and go to state 72

    lista_parametros               shift and go to state 198

state 192

    (27) lista_parametros2 -> empty .

    RPAREN          reduce using rule 27 (lista_parametros2 -> empty .)


state 193

    (28) parDim -> LBRACK expresion parDim2 RBRACK .

    COLON           reduce using rule 28 (parDim -> LBRACK expresion parDim2 RBRACK .)


state 194

    (30) parDim2 -> COMMA expresion .

    RBRACK          reduce using rule 30 (parDim2 -> COMMA expresion .)


state 195

    (53) condicion -> SI LPAREN expresion RPAREN ENTONCES bloque . else
    (54) else -> . SINO bloque
    (55) else -> . empty
    (97) empty -> .

    SINO            shift and go to state 200
    SI              reduce using rule 97 (empty -> .)
    REGRESA         reduce using rule 97 (empty -> .)
    MIENTRAS        reduce using rule 97 (empty -> .)
    DESDE           reduce using rule 97 (empty -> .)
    ID              reduce using rule 97 (empty -> .)
    ESCRIBE         reduce using rule 97 (empty -> .)
    LEE             reduce using rule 97 (empty -> .)
    RCURLY          reduce using rule 97 (empty -> .)

    else                           shift and go to state 199
    empty                          shift and go to state 201

state 196

    (56) loop_condicional -> MIENTRAS LPAREN expresion RPAREN HACER bloque .

    SI              reduce using rule 56 (loop_condicional -> MIENTRAS LPAREN expresion RPAREN HACER bloque .)
    REGRESA         reduce using rule 56 (loop_condicional -> MIENTRAS LPAREN expresion RPAREN HACER bloque .)
    MIENTRAS        reduce using rule 56 (loop_condicional -> MIENTRAS LPAREN expresion RPAREN HACER bloque .)
    DESDE           reduce using rule 56 (loop_condicional -> MIENTRAS LPAREN expresion RPAREN HACER bloque .)
    ID              reduce using rule 56 (loop_condicional -> MIENTRAS LPAREN expresion RPAREN HACER bloque .)
    ESCRIBE         reduce using rule 56 (loop_condicional -> MIENTRAS LPAREN expresion RPAREN HACER bloque .)
    LEE             reduce using rule 56 (loop_condicional -> MIENTRAS LPAREN expresion RPAREN HACER bloque .)
    RCURLY          reduce using rule 56 (loop_condicional -> MIENTRAS LPAREN expresion RPAREN HACER bloque .)


state 197

    (57) loop_no_condicional -> DESDE variable ASSIGN expresion HASTA expresion . HACER bloque

    HACER           shift and go to state 202


state 198

    (26) lista_parametros2 -> COMMA lista_parametros .

    RPAREN          reduce using rule 26 (lista_parametros2 -> COMMA lista_parametros .)


state 199

    (53) condicion -> SI LPAREN expresion RPAREN ENTONCES bloque else .

    SI              reduce using rule 53 (condicion -> SI LPAREN expresion RPAREN ENTONCES bloque else .)
    REGRESA         reduce using rule 53 (condicion -> SI LPAREN expresion RPAREN ENTONCES bloque else .)
    MIENTRAS        reduce using rule 53 (condicion -> SI LPAREN expresion RPAREN ENTONCES bloque else .)
    DESDE           reduce using rule 53 (condicion -> SI LPAREN expresion RPAREN ENTONCES bloque else .)
    ID              reduce using rule 53 (condicion -> SI LPAREN expresion RPAREN ENTONCES bloque else .)
    ESCRIBE         reduce using rule 53 (condicion -> SI LPAREN expresion RPAREN ENTONCES bloque else .)
    LEE             reduce using rule 53 (condicion -> SI LPAREN expresion RPAREN ENTONCES bloque else .)
    RCURLY          reduce using rule 53 (condicion -> SI LPAREN expresion RPAREN ENTONCES bloque else .)


state 200

    (54) else -> SINO . bloque
    (33) bloque -> . LCURLY estatutos RCURLY

    LCURLY          shift and go to state 46

    bloque                         shift and go to state 203

state 201

    (55) else -> empty .

    SI              reduce using rule 55 (else -> empty .)
    REGRESA         reduce using rule 55 (else -> empty .)
    MIENTRAS        reduce using rule 55 (else -> empty .)
    DESDE           reduce using rule 55 (else -> empty .)
    ID              reduce using rule 55 (else -> empty .)
    ESCRIBE         reduce using rule 55 (else -> empty .)
    LEE             reduce using rule 55 (else -> empty .)
    RCURLY          reduce using rule 55 (else -> empty .)


state 202

    (57) loop_no_condicional -> DESDE variable ASSIGN expresion HASTA expresion HACER . bloque
    (33) bloque -> . LCURLY estatutos RCURLY

    LCURLY          shift and go to state 46

    bloque                         shift and go to state 204

state 203

    (54) else -> SINO bloque .

    SI              reduce using rule 54 (else -> SINO bloque .)
    REGRESA         reduce using rule 54 (else -> SINO bloque .)
    MIENTRAS        reduce using rule 54 (else -> SINO bloque .)
    DESDE           reduce using rule 54 (else -> SINO bloque .)
    ID              reduce using rule 54 (else -> SINO bloque .)
    ESCRIBE         reduce using rule 54 (else -> SINO bloque .)
    LEE             reduce using rule 54 (else -> SINO bloque .)
    RCURLY          reduce using rule 54 (else -> SINO bloque .)


state 204

    (57) loop_no_condicional -> DESDE variable ASSIGN expresion HASTA expresion HACER bloque .

    SI              reduce using rule 57 (loop_no_condicional -> DESDE variable ASSIGN expresion HASTA expresion HACER bloque .)
    REGRESA         reduce using rule 57 (loop_no_condicional -> DESDE variable ASSIGN expresion HASTA expresion HACER bloque .)
    MIENTRAS        reduce using rule 57 (loop_no_condicional -> DESDE variable ASSIGN expresion HASTA expresion HACER bloque .)
    DESDE           reduce using rule 57 (loop_no_condicional -> DESDE variable ASSIGN expresion HASTA expresion HACER bloque .)
    ID              reduce using rule 57 (loop_no_condicional -> DESDE variable ASSIGN expresion HASTA expresion HACER bloque .)
    ESCRIBE         reduce using rule 57 (loop_no_condicional -> DESDE variable ASSIGN expresion HASTA expresion HACER bloque .)
    LEE             reduce using rule 57 (loop_no_condicional -> DESDE variable ASSIGN expresion HASTA expresion HACER bloque .)
    RCURLY          reduce using rule 57 (loop_no_condicional -> DESDE variable ASSIGN expresion HASTA expresion HACER bloque .)

