Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE
    STRING_TYPE

Grammar

Rule 0     S' -> programa

    pn_Expresion7                  shift and go to state 334

state 319

    (49) direccion -> FORWARD pn_SetDireccion .

    RPAREN          reduce using rule 49 (direccion -> FORWARD pn_SetDireccion .)


state 320

    (50) direccion -> BACKWARD pn_SetDireccion .

    RPAREN          reduce using rule 50 (direccion -> BACKWARD pn_SetDireccion .)


state 321

    (51) direccion -> RIGHTTURN pn_SetDireccion .

    RPAREN          reduce using rule 51 (direccion -> RIGHTTURN pn_SetDireccion .)


state 322

    (52) direccion -> LEFTTURN pn_SetDireccion .

    RPAREN          reduce using rule 52 (direccion -> LEFTTURN pn_SetDireccion .)


state 323

    (40) funcion_especial_void -> PUNTO pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA exp RPAREN . pn_Expresion7 SEMIC pn_FuncionEspecial2
    (135) pn_Expresion7 -> .

    SEMIC           reduce using rule 135 (pn_Expresion7 -> .)

    pn_Expresion7                  shift and go to state 335

state 324

    (41) funcion_especial_void -> CIRCULO pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC . pn_FuncionEspecial2
    (120) pn_FuncionEspecial2 -> .

    SI              reduce using rule 120 (pn_FuncionEspecial2 -> .)
    REGRESA         reduce using rule 120 (pn_FuncionEspecial2 -> .)
    MIENTRAS        reduce using rule 120 (pn_FuncionEspecial2 -> .)
    DESDE           reduce using rule 120 (pn_FuncionEspecial2 -> .)
    ID              reduce using rule 120 (pn_FuncionEspecial2 -> .)
    ESCRIBE         reduce using rule 120 (pn_FuncionEspecial2 -> .)
    LEE             reduce using rule 120 (pn_FuncionEspecial2 -> .)
    LINEA           reduce using rule 120 (pn_FuncionEspecial2 -> .)
    PUNTO           reduce using rule 120 (pn_FuncionEspecial2 -> .)
    CIRCULO         reduce using rule 120 (pn_FuncionEspecial2 -> .)
    COLOR           reduce using rule 120 (pn_FuncionEspecial2 -> .)
    ARCO            reduce using rule 120 (pn_FuncionEspecial2 -> .)
    PENUP           reduce using rule 120 (pn_FuncionEspecial2 -> .)
    PENDOWN         reduce using rule 120 (pn_FuncionEspecial2 -> .)
    GROSOR          reduce using rule 120 (pn_FuncionEspecial2 -> .)
    LIMPIAR         reduce using rule 120 (pn_FuncionEspecial2 -> .)
    ORDENA          reduce using rule 120 (pn_FuncionEspecial2 -> .)
    RCURLY          reduce using rule 120 (pn_FuncionEspecial2 -> .)

    pn_FuncionEspecial2            shift and go to state 336

state 325

    (42) funcion_especial_void -> COLOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC . pn_FuncionEspecial2
    (120) pn_FuncionEspecial2 -> .

    SI              reduce using rule 120 (pn_FuncionEspecial2 -> .)
    REGRESA         reduce using rule 120 (pn_FuncionEspecial2 -> .)
    MIENTRAS        reduce using rule 120 (pn_FuncionEspecial2 -> .)
    DESDE           reduce using rule 120 (pn_FuncionEspecial2 -> .)
    ID              reduce using rule 120 (pn_FuncionEspecial2 -> .)
    ESCRIBE         reduce using rule 120 (pn_FuncionEspecial2 -> .)
    LEE             reduce using rule 120 (pn_FuncionEspecial2 -> .)
    LINEA           reduce using rule 120 (pn_FuncionEspecial2 -> .)
    PUNTO           reduce using rule 120 (pn_FuncionEspecial2 -> .)
    CIRCULO         reduce using rule 120 (pn_FuncionEspecial2 -> .)
    COLOR           reduce using rule 120 (pn_FuncionEspecial2 -> .)
    ARCO            reduce using rule 120 (pn_FuncionEspecial2 -> .)
    PENUP           reduce using rule 120 (pn_FuncionEspecial2 -> .)
    PENDOWN         reduce using rule 120 (pn_FuncionEspecial2 -> .)
    GROSOR          reduce using rule 120 (pn_FuncionEspecial2 -> .)
    LIMPIAR         reduce using rule 120 (pn_FuncionEspecial2 -> .)
    ORDENA          reduce using rule 120 (pn_FuncionEspecial2 -> .)
    RCURLY          reduce using rule 120 (pn_FuncionEspecial2 -> .)

    pn_FuncionEspecial2            shift and go to state 337

state 326

    (43) funcion_especial_void -> ARCO pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA exp RPAREN . pn_Expresion7 SEMIC pn_FuncionEspecial2
    (135) pn_Expresion7 -> .

    SEMIC           reduce using rule 135 (pn_Expresion7 -> .)

    pn_Expresion7                  shift and go to state 338

state 327

    (46) funcion_especial_void -> GROSOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC . pn_FuncionEspecial2
    (120) pn_FuncionEspecial2 -> .

    SI              reduce using rule 120 (pn_FuncionEspecial2 -> .)
    REGRESA         reduce using rule 120 (pn_FuncionEspecial2 -> .)
    MIENTRAS        reduce using rule 120 (pn_FuncionEspecial2 -> .)
    DESDE           reduce using rule 120 (pn_FuncionEspecial2 -> .)
    ID              reduce using rule 120 (pn_FuncionEspecial2 -> .)
    ESCRIBE         reduce using rule 120 (pn_FuncionEspecial2 -> .)
    LEE             reduce using rule 120 (pn_FuncionEspecial2 -> .)
    LINEA           reduce using rule 120 (pn_FuncionEspecial2 -> .)
    PUNTO           reduce using rule 120 (pn_FuncionEspecial2 -> .)
    CIRCULO         reduce using rule 120 (pn_FuncionEspecial2 -> .)
    COLOR           reduce using rule 120 (pn_FuncionEspecial2 -> .)
    ARCO            reduce using rule 120 (pn_FuncionEspecial2 -> .)
    PENUP           reduce using rule 120 (pn_FuncionEspecial2 -> .)
    PENDOWN         reduce using rule 120 (pn_FuncionEspecial2 -> .)
    GROSOR          reduce using rule 120 (pn_FuncionEspecial2 -> .)
    LIMPIAR         reduce using rule 120 (pn_FuncionEspecial2 -> .)
    ORDENA          reduce using rule 120 (pn_FuncionEspecial2 -> .)
    RCURLY          reduce using rule 120 (pn_FuncionEspecial2 -> .)

    pn_FuncionEspecial2            shift and go to state 339

state 328

    (48) funcion_especial_void -> ORDENA pn_FuncionEspecial LPAREN ID pn_Expresion1 RPAREN SEMIC pn_FuncionEspecial2 .

    SI              reduce using rule 48 (funcion_especial_void -> ORDENA pn_FuncionEspecial LPAREN ID pn_Expresion1 RPAREN SEMIC pn_FuncionEspecial2 .)
    REGRESA         reduce using rule 48 (funcion_especial_void -> ORDENA pn_FuncionEspecial LPAREN ID pn_Expresion1 RPAREN SEMIC pn_FuncionEspecial2 .)
    MIENTRAS        reduce using rule 48 (funcion_especial_void -> ORDENA pn_FuncionEspecial LPAREN ID pn_Expresion1 RPAREN SEMIC pn_FuncionEspecial2 .)
    DESDE           reduce using rule 48 (funcion_especial_void -> ORDENA pn_FuncionEspecial LPAREN ID pn_Expresion1 RPAREN SEMIC pn_FuncionEspecial2 .)
    ID              reduce using rule 48 (funcion_especial_void -> ORDENA pn_FuncionEspecial LPAREN ID pn_Expresion1 RPAREN SEMIC pn_FuncionEspecial2 .)
    ESCRIBE         reduce using rule 48 (funcion_especial_void -> ORDENA pn_FuncionEspecial LPAREN ID pn_Expresion1 RPAREN SEMIC pn_FuncionEspecial2 .)
    LEE             reduce using rule 48 (funcion_especial_void -> ORDENA pn_FuncionEspecial LPAREN ID pn_Expresion1 RPAREN SEMIC pn_FuncionEspecial2 .)
    LINEA           reduce using rule 48 (funcion_especial_void -> ORDENA pn_FuncionEspecial LPAREN ID pn_Expresion1 RPAREN SEMIC pn_FuncionEspecial2 .)
    PUNTO           reduce using rule 48 (funcion_especial_void -> ORDENA pn_FuncionEspecial LPAREN ID pn_Expresion1 RPAREN SEMIC pn_FuncionEspecial2 .)
    CIRCULO         reduce using rule 48 (funcion_especial_void -> ORDENA pn_FuncionEspecial LPAREN ID pn_Expresion1 RPAREN SEMIC pn_FuncionEspecial2 .)
    COLOR           reduce using rule 48 (funcion_especial_void -> ORDENA pn_FuncionEspecial LPAREN ID pn_Expresion1 RPAREN SEMIC pn_FuncionEspecial2 .)
    ARCO            reduce using rule 48 (funcion_especial_void -> ORDENA pn_FuncionEspecial LPAREN ID pn_Expresion1 RPAREN SEMIC pn_FuncionEspecial2 .)
    PENUP           reduce using rule 48 (funcion_especial_void -> ORDENA pn_FuncionEspecial LPAREN ID pn_Expresion1 RPAREN SEMIC pn_FuncionEspecial2 .)
    PENDOWN         reduce using rule 48 (funcion_especial_void -> ORDENA pn_FuncionEspecial LPAREN ID pn_Expresion1 RPAREN SEMIC pn_FuncionEspecial2 .)
    GROSOR          reduce using rule 48 (funcion_especial_void -> ORDENA pn_FuncionEspecial LPAREN ID pn_Expresion1 RPAREN SEMIC pn_FuncionEspecial2 .)
    LIMPIAR         reduce using rule 48 (funcion_especial_void -> ORDENA pn_FuncionEspecial LPAREN ID pn_Expresion1 RPAREN SEMIC pn_FuncionEspecial2 .)
    ORDENA          reduce using rule 48 (funcion_especial_void -> ORDENA pn_FuncionEspecial LPAREN ID pn_Expresion1 RPAREN SEMIC pn_FuncionEspecial2 .)
    RCURLY          reduce using rule 48 (funcion_especial_void -> ORDENA pn_FuncionEspecial LPAREN ID pn_Expresion1 RPAREN SEMIC pn_FuncionEspecial2 .)


state 329

    (63) condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .

    SI              reduce using rule 63 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    REGRESA         reduce using rule 63 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    MIENTRAS        reduce using rule 63 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    DESDE           reduce using rule 63 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    ID              reduce using rule 63 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    ESCRIBE         reduce using rule 63 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    LEE             reduce using rule 63 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    LINEA           reduce using rule 63 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    PUNTO           reduce using rule 63 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    CIRCULO         reduce using rule 63 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    COLOR           reduce using rule 63 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    ARCO            reduce using rule 63 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    PENUP           reduce using rule 63 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    PENDOWN         reduce using rule 63 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    GROSOR          reduce using rule 63 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    LIMPIAR         reduce using rule 63 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    ORDENA          reduce using rule 63 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    RCURLY          reduce using rule 63 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)


state 330

    (64) else -> SINO pn_Condicion3 . bloque
    (27) bloque -> . LCURLY estatutos RCURLY

    LCURLY          shift and go to state 52

    bloque                         shift and go to state 340

state 331

    (66) loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .

    SI              reduce using rule 66 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    REGRESA         reduce using rule 66 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    MIENTRAS        reduce using rule 66 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    DESDE           reduce using rule 66 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    ID              reduce using rule 66 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    ESCRIBE         reduce using rule 66 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    LEE             reduce using rule 66 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    LINEA           reduce using rule 66 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    PUNTO           reduce using rule 66 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    CIRCULO         reduce using rule 66 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    COLOR           reduce using rule 66 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    ARCO            reduce using rule 66 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    PENUP           reduce using rule 66 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    PENDOWN         reduce using rule 66 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    GROSOR          reduce using rule 66 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    LIMPIAR         reduce using rule 66 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    ORDENA          reduce using rule 66 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    RCURLY          reduce using rule 66 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)


state 332

    (67) loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 exp pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 . exp pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5
    (97) exp -> . termino pn_Expresion4 exp1
    (102) termino -> . factor pn_Expresion5 term
    (107) factor -> . ctes
    (108) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (109) factor -> . variable
    (110) factor -> . llamada_funcion
    (54) ctes -> . CHAR_CTE pn_CTEChar
    (55) ctes -> . STRING_CTE pn_CTEString
    (56) ctes -> . MINUS_OP pn_CTENeg num
    (57) ctes -> . num
    (60) variable -> . ID pn_Expresion1 varDim
    (73) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (58) num -> . INT_CTE pn_CTEInt
    (59) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 117
    CHAR_CTE        shift and go to state 127
    STRING_CTE      shift and go to state 128
    MINUS_OP        shift and go to state 129
    ID              shift and go to state 131
    INT_CTE         shift and go to state 132
    FLOAT_CTE       shift and go to state 133

    variable                       shift and go to state 125
    exp                            shift and go to state 341
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    ctes                           shift and go to state 124
    llamada_funcion                shift and go to state 126
    num                            shift and go to state 130

state 333

    (61) varDim -> LBRACK pn_AccederDimension pn_Expresion6 exp pn_VarDim2 pn_AccederArreglo RBRACK . pn_Expresion7
    (135) pn_Expresion7 -> .

    ASSIGN          reduce using rule 135 (pn_Expresion7 -> .)
    MULT_OP         reduce using rule 135 (pn_Expresion7 -> .)
    DIV_OP          reduce using rule 135 (pn_Expresion7 -> .)
    PLUS_OP         reduce using rule 135 (pn_Expresion7 -> .)
    MINUS_OP        reduce using rule 135 (pn_Expresion7 -> .)
    LT_LOG          reduce using rule 135 (pn_Expresion7 -> .)
    GT_LOG          reduce using rule 135 (pn_Expresion7 -> .)
    LTE_LOG         reduce using rule 135 (pn_Expresion7 -> .)
    GTE_LOG         reduce using rule 135 (pn_Expresion7 -> .)
    NE_LOG          reduce using rule 135 (pn_Expresion7 -> .)
    EQUAL_LOG       reduce using rule 135 (pn_Expresion7 -> .)
    AND_LOG         reduce using rule 135 (pn_Expresion7 -> .)
    OR_LOG          reduce using rule 135 (pn_Expresion7 -> .)
    RPAREN          reduce using rule 135 (pn_Expresion7 -> .)
    SEMIC           reduce using rule 135 (pn_Expresion7 -> .)
    COMMA           reduce using rule 135 (pn_Expresion7 -> .)
    HASTA           reduce using rule 135 (pn_Expresion7 -> .)
    RBRACK          reduce using rule 135 (pn_Expresion7 -> .)
    HACER           reduce using rule 135 (pn_Expresion7 -> .)

    pn_Expresion7                  shift and go to state 342

state 334

    (39) funcion_especial_void -> LINEA pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA direccion RPAREN pn_Expresion7 . SEMIC pn_FuncionEspecial2

    SEMIC           shift and go to state 343


state 335

    (40) funcion_especial_void -> PUNTO pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA exp RPAREN pn_Expresion7 . SEMIC pn_FuncionEspecial2

    SEMIC           shift and go to state 344


state 336

    (41) funcion_especial_void -> CIRCULO pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .

    SI              reduce using rule 41 (funcion_especial_void -> CIRCULO pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    REGRESA         reduce using rule 41 (funcion_especial_void -> CIRCULO pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    MIENTRAS        reduce using rule 41 (funcion_especial_void -> CIRCULO pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    DESDE           reduce using rule 41 (funcion_especial_void -> CIRCULO pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    ID              reduce using rule 41 (funcion_especial_void -> CIRCULO pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    ESCRIBE         reduce using rule 41 (funcion_especial_void -> CIRCULO pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    LEE             reduce using rule 41 (funcion_especial_void -> CIRCULO pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    LINEA           reduce using rule 41 (funcion_especial_void -> CIRCULO pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    PUNTO           reduce using rule 41 (funcion_especial_void -> CIRCULO pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    CIRCULO         reduce using rule 41 (funcion_especial_void -> CIRCULO pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    COLOR           reduce using rule 41 (funcion_especial_void -> CIRCULO pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    ARCO            reduce using rule 41 (funcion_especial_void -> CIRCULO pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    PENUP           reduce using rule 41 (funcion_especial_void -> CIRCULO pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    PENDOWN         reduce using rule 41 (funcion_especial_void -> CIRCULO pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    GROSOR          reduce using rule 41 (funcion_especial_void -> CIRCULO pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    LIMPIAR         reduce using rule 41 (funcion_especial_void -> CIRCULO pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    ORDENA          reduce using rule 41 (funcion_especial_void -> CIRCULO pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    RCURLY          reduce using rule 41 (funcion_especial_void -> CIRCULO pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)


state 337

    (42) funcion_especial_void -> COLOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .

    SI              reduce using rule 42 (funcion_especial_void -> COLOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    REGRESA         reduce using rule 42 (funcion_especial_void -> COLOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    MIENTRAS        reduce using rule 42 (funcion_especial_void -> COLOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    DESDE           reduce using rule 42 (funcion_especial_void -> COLOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    ID              reduce using rule 42 (funcion_especial_void -> COLOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    ESCRIBE         reduce using rule 42 (funcion_especial_void -> COLOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    LEE             reduce using rule 42 (funcion_especial_void -> COLOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    LINEA           reduce using rule 42 (funcion_especial_void -> COLOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    PUNTO           reduce using rule 42 (funcion_especial_void -> COLOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    CIRCULO         reduce using rule 42 (funcion_especial_void -> COLOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    COLOR           reduce using rule 42 (funcion_especial_void -> COLOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    ARCO            reduce using rule 42 (funcion_especial_void -> COLOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    PENUP           reduce using rule 42 (funcion_especial_void -> COLOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    PENDOWN         reduce using rule 42 (funcion_especial_void -> COLOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    GROSOR          reduce using rule 42 (funcion_especial_void -> COLOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    LIMPIAR         reduce using rule 42 (funcion_especial_void -> COLOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    ORDENA          reduce using rule 42 (funcion_especial_void -> COLOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    RCURLY          reduce using rule 42 (funcion_especial_void -> COLOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)


state 338

    (43) funcion_especial_void -> ARCO pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA exp RPAREN pn_Expresion7 . SEMIC pn_FuncionEspecial2

    SEMIC           shift and go to state 345


state 339

    (46) funcion_especial_void -> GROSOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .

    SI              reduce using rule 46 (funcion_especial_void -> GROSOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    REGRESA         reduce using rule 46 (funcion_especial_void -> GROSOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    MIENTRAS        reduce using rule 46 (funcion_especial_void -> GROSOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    DESDE           reduce using rule 46 (funcion_especial_void -> GROSOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    ID              reduce using rule 46 (funcion_especial_void -> GROSOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    ESCRIBE         reduce using rule 46 (funcion_especial_void -> GROSOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    LEE             reduce using rule 46 (funcion_especial_void -> GROSOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    LINEA           reduce using rule 46 (funcion_especial_void -> GROSOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    PUNTO           reduce using rule 46 (funcion_especial_void -> GROSOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    CIRCULO         reduce using rule 46 (funcion_especial_void -> GROSOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
