Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE
    STRING_TYPE

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 93 (op_a -> MINUS_OP pn_Expresion2 .)
    INT_CTE         reduce using rule 93 (op_a -> MINUS_OP pn_Expresion2 .)
    FLOAT_CTE       reduce using rule 93 (op_a -> MINUS_OP pn_Expresion2 .)


state 211

    (95) term -> op_a1 termino .

    PLUS_OP         reduce using rule 95 (term -> op_a1 termino .)
    MINUS_OP        reduce using rule 95 (term -> op_a1 termino .)
    LT_LOG          reduce using rule 95 (term -> op_a1 termino .)
    GT_LOG          reduce using rule 95 (term -> op_a1 termino .)
    LTE_LOG         reduce using rule 95 (term -> op_a1 termino .)
    GTE_LOG         reduce using rule 95 (term -> op_a1 termino .)
    NE_LOG          reduce using rule 95 (term -> op_a1 termino .)
    EQUAL_LOG       reduce using rule 95 (term -> op_a1 termino .)
    AND_LOG         reduce using rule 95 (term -> op_a1 termino .)
    OR_LOG          reduce using rule 95 (term -> op_a1 termino .)
    ASSIGN          reduce using rule 95 (term -> op_a1 termino .)
    RPAREN          reduce using rule 95 (term -> op_a1 termino .)
    SEMIC           reduce using rule 95 (term -> op_a1 termino .)
    RBRACK          reduce using rule 95 (term -> op_a1 termino .)
    COMMA           reduce using rule 95 (term -> op_a1 termino .)
    HASTA           reduce using rule 95 (term -> op_a1 termino .)
    HACER           reduce using rule 95 (term -> op_a1 termino .)


state 212

    (97) op_a1 -> MULT_OP pn_Expresion3 .

    LPAREN          reduce using rule 97 (op_a1 -> MULT_OP pn_Expresion3 .)
    CHAR_CTE        reduce using rule 97 (op_a1 -> MULT_OP pn_Expresion3 .)
    STRING_CTE      reduce using rule 97 (op_a1 -> MULT_OP pn_Expresion3 .)
    MINUS_OP        reduce using rule 97 (op_a1 -> MULT_OP pn_Expresion3 .)
    ID              reduce using rule 97 (op_a1 -> MULT_OP pn_Expresion3 .)
    INT_CTE         reduce using rule 97 (op_a1 -> MULT_OP pn_Expresion3 .)
    FLOAT_CTE       reduce using rule 97 (op_a1 -> MULT_OP pn_Expresion3 .)


state 213

    (98) op_a1 -> DIV_OP pn_Expresion3 .

    LPAREN          reduce using rule 98 (op_a1 -> DIV_OP pn_Expresion3 .)
    CHAR_CTE        reduce using rule 98 (op_a1 -> DIV_OP pn_Expresion3 .)
    STRING_CTE      reduce using rule 98 (op_a1 -> DIV_OP pn_Expresion3 .)
    MINUS_OP        reduce using rule 98 (op_a1 -> DIV_OP pn_Expresion3 .)
    ID              reduce using rule 98 (op_a1 -> DIV_OP pn_Expresion3 .)
    INT_CTE         reduce using rule 98 (op_a1 -> DIV_OP pn_Expresion3 .)
    FLOAT_CTE       reduce using rule 98 (op_a1 -> DIV_OP pn_Expresion3 .)


state 214

    (66) regresa -> REGRESA pn_Secuencial3 LPAREN exp RPAREN pn_Regresa . SEMIC

    SEMIC           shift and go to state 229


state 215

    (54) loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 . HACER bloque pn_loop_condicional3

    HACER           shift and go to state 230


state 216

    (55) loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 exp . pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 exp pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5
    (142) pn_loop_no_condicional2 -> .

    HASTA           reduce using rule 142 (pn_loop_no_condicional2 -> .)

    pn_loop_no_condicional2        shift and go to state 231

state 217

    (64) llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN . pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (65) llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN . pn_Expresion7 pn_FuncionLlamada3
    (124) pn_Expresion7 -> .

    SEMIC           reduce using rule 124 (pn_Expresion7 -> .)
    SI              reduce using rule 124 (pn_Expresion7 -> .)
    REGRESA         reduce using rule 124 (pn_Expresion7 -> .)
    MIENTRAS        reduce using rule 124 (pn_Expresion7 -> .)
    DESDE           reduce using rule 124 (pn_Expresion7 -> .)
    ID              reduce using rule 124 (pn_Expresion7 -> .)
    ESCRIBE         reduce using rule 124 (pn_Expresion7 -> .)
    LEE             reduce using rule 124 (pn_Expresion7 -> .)
    RCURLY          reduce using rule 124 (pn_Expresion7 -> .)
    MULT_OP         reduce using rule 124 (pn_Expresion7 -> .)
    DIV_OP          reduce using rule 124 (pn_Expresion7 -> .)
    PLUS_OP         reduce using rule 124 (pn_Expresion7 -> .)
    MINUS_OP        reduce using rule 124 (pn_Expresion7 -> .)
    LT_LOG          reduce using rule 124 (pn_Expresion7 -> .)
    GT_LOG          reduce using rule 124 (pn_Expresion7 -> .)
    LTE_LOG         reduce using rule 124 (pn_Expresion7 -> .)
    GTE_LOG         reduce using rule 124 (pn_Expresion7 -> .)
    NE_LOG          reduce using rule 124 (pn_Expresion7 -> .)
    EQUAL_LOG       reduce using rule 124 (pn_Expresion7 -> .)
    AND_LOG         reduce using rule 124 (pn_Expresion7 -> .)
    OR_LOG          reduce using rule 124 (pn_Expresion7 -> .)
    ASSIGN          reduce using rule 124 (pn_Expresion7 -> .)
    RPAREN          reduce using rule 124 (pn_Expresion7 -> .)
    RBRACK          reduce using rule 124 (pn_Expresion7 -> .)
    COMMA           reduce using rule 124 (pn_Expresion7 -> .)
    HASTA           reduce using rule 124 (pn_Expresion7 -> .)
    HACER           reduce using rule 124 (pn_Expresion7 -> .)

    pn_Expresion7                  shift and go to state 232

state 218

    (60) llamada_param -> expresion pn_FuncionLlamada2 . llamada_param2
    (62) llamada_param2 -> . COMMA llamada_param
    (63) llamada_param2 -> . empty
    (103) empty -> .

    COMMA           shift and go to state 234
    RPAREN          reduce using rule 103 (empty -> .)

    llamada_param2                 shift and go to state 233
    empty                          shift and go to state 235

state 219

    (67) escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC . pn_Secuencial5
    (133) pn_Secuencial5 -> .

    SI              reduce using rule 133 (pn_Secuencial5 -> .)
    REGRESA         reduce using rule 133 (pn_Secuencial5 -> .)
    MIENTRAS        reduce using rule 133 (pn_Secuencial5 -> .)
    DESDE           reduce using rule 133 (pn_Secuencial5 -> .)
    ID              reduce using rule 133 (pn_Secuencial5 -> .)
    ESCRIBE         reduce using rule 133 (pn_Secuencial5 -> .)
    LEE             reduce using rule 133 (pn_Secuencial5 -> .)
    RCURLY          reduce using rule 133 (pn_Secuencial5 -> .)

    pn_Secuencial5                 shift and go to state 236

state 220

    (68) escritura2 -> STRING_CTE pn_Secuencial4 escritura3 .

    RPAREN          reduce using rule 68 (escritura2 -> STRING_CTE pn_Secuencial4 escritura3 .)


state 221

    (70) escritura3 -> COMMA . escritura2
    (68) escritura2 -> . STRING_CTE pn_Secuencial4 escritura3
    (69) escritura2 -> . exp pn_Secuencial4 escritura3
    (89) exp -> . termino pn_Expresion4 exp1
    (94) termino -> . factor pn_Expresion5 term
    (99) factor -> . ctes
    (100) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (101) factor -> . variable
    (102) factor -> . llamada_funcion
    (40) ctes -> . CHAR_CTE pn_CTEChar
    (41) ctes -> . STRING_CTE pn_CTEString
    (42) ctes -> . MINUS_OP pn_CTENeg num
    (43) ctes -> . num
    (46) variable -> . ID pn_Expresion1 varDim
    (64) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (65) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (44) num -> . INT_CTE pn_CTEInt
    (45) num -> . FLOAT_CTE pn_CTEFloat

    STRING_CTE      shift and go to state 161
    LPAREN          shift and go to state 96
    CHAR_CTE        shift and go to state 106
    MINUS_OP        shift and go to state 108
    ID              shift and go to state 110
    INT_CTE         shift and go to state 111
    FLOAT_CTE       shift and go to state 112

    escritura2                     shift and go to state 237
    exp                            shift and go to state 162
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    ctes                           shift and go to state 103
    variable                       shift and go to state 104
    llamada_funcion                shift and go to state 105
    num                            shift and go to state 109

state 222

    (71) escritura3 -> empty .

    RPAREN          reduce using rule 71 (escritura3 -> empty .)


state 223

    (69) escritura2 -> exp pn_Secuencial4 escritura3 .

    RPAREN          reduce using rule 69 (escritura2 -> exp pn_Secuencial4 escritura3 .)


state 224

    (59) lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC . pn_Secuencial5
    (133) pn_Secuencial5 -> .

    SI              reduce using rule 133 (pn_Secuencial5 -> .)
    REGRESA         reduce using rule 133 (pn_Secuencial5 -> .)
    MIENTRAS        reduce using rule 133 (pn_Secuencial5 -> .)
    DESDE           reduce using rule 133 (pn_Secuencial5 -> .)
    ID              reduce using rule 133 (pn_Secuencial5 -> .)
    ESCRIBE         reduce using rule 133 (pn_Secuencial5 -> .)
    LEE             reduce using rule 133 (pn_Secuencial5 -> .)
    RCURLY          reduce using rule 133 (pn_Secuencial5 -> .)

    pn_Secuencial5                 shift and go to state 238

state 225

    (56) varLectura -> ID pn_Expresion1 varDim . varLectura2
    (57) varLectura2 -> . COMMA pn_Secuencial4 varLectura
    (58) varLectura2 -> . empty pn_Secuencial4
    (103) empty -> .

    COMMA           shift and go to state 240
    RPAREN          reduce using rule 103 (empty -> .)

    varLectura2                    shift and go to state 239
    empty                          shift and go to state 241

state 226

    (100) factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .

    MULT_OP         reduce using rule 100 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    DIV_OP          reduce using rule 100 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    PLUS_OP         reduce using rule 100 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    MINUS_OP        reduce using rule 100 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    LT_LOG          reduce using rule 100 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    GT_LOG          reduce using rule 100 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    LTE_LOG         reduce using rule 100 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    GTE_LOG         reduce using rule 100 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    NE_LOG          reduce using rule 100 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    EQUAL_LOG       reduce using rule 100 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    AND_LOG         reduce using rule 100 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    OR_LOG          reduce using rule 100 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    ASSIGN          reduce using rule 100 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    RPAREN          reduce using rule 100 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    SEMIC           reduce using rule 100 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    RBRACK          reduce using rule 100 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    COMMA           reduce using rule 100 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    HASTA           reduce using rule 100 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    HACER           reduce using rule 100 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)


state 227

    (51) condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque . else pn_Condicion2
    (52) else -> . SINO pn_Condicion3 bloque
    (53) else -> . empty
    (103) empty -> .

    SINO            shift and go to state 243
    SI              reduce using rule 103 (empty -> .)
    REGRESA         reduce using rule 103 (empty -> .)
    MIENTRAS        reduce using rule 103 (empty -> .)
    DESDE           reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    ESCRIBE         reduce using rule 103 (empty -> .)
    LEE             reduce using rule 103 (empty -> .)
    RCURLY          reduce using rule 103 (empty -> .)

    else                           shift and go to state 242
    empty                          shift and go to state 244

state 228

    (76) meg -> op_l pn_Expresion10 mega_exp pn_Expresion11 .

    ASSIGN          reduce using rule 76 (meg -> op_l pn_Expresion10 mega_exp pn_Expresion11 .)
    RPAREN          reduce using rule 76 (meg -> op_l pn_Expresion10 mega_exp pn_Expresion11 .)
    SEMIC           reduce using rule 76 (meg -> op_l pn_Expresion10 mega_exp pn_Expresion11 .)
    RBRACK          reduce using rule 76 (meg -> op_l pn_Expresion10 mega_exp pn_Expresion11 .)
    COMMA           reduce using rule 76 (meg -> op_l pn_Expresion10 mega_exp pn_Expresion11 .)


state 229

    (66) regresa -> REGRESA pn_Secuencial3 LPAREN exp RPAREN pn_Regresa SEMIC .

    SI              reduce using rule 66 (regresa -> REGRESA pn_Secuencial3 LPAREN exp RPAREN pn_Regresa SEMIC .)
    REGRESA         reduce using rule 66 (regresa -> REGRESA pn_Secuencial3 LPAREN exp RPAREN pn_Regresa SEMIC .)
    MIENTRAS        reduce using rule 66 (regresa -> REGRESA pn_Secuencial3 LPAREN exp RPAREN pn_Regresa SEMIC .)
    DESDE           reduce using rule 66 (regresa -> REGRESA pn_Secuencial3 LPAREN exp RPAREN pn_Regresa SEMIC .)
    ID              reduce using rule 66 (regresa -> REGRESA pn_Secuencial3 LPAREN exp RPAREN pn_Regresa SEMIC .)
    ESCRIBE         reduce using rule 66 (regresa -> REGRESA pn_Secuencial3 LPAREN exp RPAREN pn_Regresa SEMIC .)
    LEE             reduce using rule 66 (regresa -> REGRESA pn_Secuencial3 LPAREN exp RPAREN pn_Regresa SEMIC .)
    RCURLY          reduce using rule 66 (regresa -> REGRESA pn_Secuencial3 LPAREN exp RPAREN pn_Regresa SEMIC .)


state 230

    (54) loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER . bloque pn_loop_condicional3
    (28) bloque -> . LCURLY estatutos RCURLY

    LCURLY          shift and go to state 52

    bloque                         shift and go to state 245

state 231

    (55) loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 exp pn_loop_no_condicional2 . HASTA pn_loop_no_condicional3 exp pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5

    HASTA           shift and go to state 246


state 232

    (64) llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 . pn_FuncionLlamada3 SEMIC
    (65) llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 . pn_FuncionLlamada3
    (112) pn_FuncionLlamada3 -> .

    SEMIC           reduce using rule 112 (pn_FuncionLlamada3 -> .)
    SI              reduce using rule 112 (pn_FuncionLlamada3 -> .)
    REGRESA         reduce using rule 112 (pn_FuncionLlamada3 -> .)
    MIENTRAS        reduce using rule 112 (pn_FuncionLlamada3 -> .)
    DESDE           reduce using rule 112 (pn_FuncionLlamada3 -> .)
    ID              reduce using rule 112 (pn_FuncionLlamada3 -> .)
    ESCRIBE         reduce using rule 112 (pn_FuncionLlamada3 -> .)
    LEE             reduce using rule 112 (pn_FuncionLlamada3 -> .)
    RCURLY          reduce using rule 112 (pn_FuncionLlamada3 -> .)
    MULT_OP         reduce using rule 112 (pn_FuncionLlamada3 -> .)
    DIV_OP          reduce using rule 112 (pn_FuncionLlamada3 -> .)
    PLUS_OP         reduce using rule 112 (pn_FuncionLlamada3 -> .)
    MINUS_OP        reduce using rule 112 (pn_FuncionLlamada3 -> .)
    LT_LOG          reduce using rule 112 (pn_FuncionLlamada3 -> .)
    GT_LOG          reduce using rule 112 (pn_FuncionLlamada3 -> .)
    LTE_LOG         reduce using rule 112 (pn_FuncionLlamada3 -> .)
    GTE_LOG         reduce using rule 112 (pn_FuncionLlamada3 -> .)
    NE_LOG          reduce using rule 112 (pn_FuncionLlamada3 -> .)
    EQUAL_LOG       reduce using rule 112 (pn_FuncionLlamada3 -> .)
    AND_LOG         reduce using rule 112 (pn_FuncionLlamada3 -> .)
    OR_LOG          reduce using rule 112 (pn_FuncionLlamada3 -> .)
    ASSIGN          reduce using rule 112 (pn_FuncionLlamada3 -> .)
    RPAREN          reduce using rule 112 (pn_FuncionLlamada3 -> .)
    RBRACK          reduce using rule 112 (pn_FuncionLlamada3 -> .)
    COMMA           reduce using rule 112 (pn_FuncionLlamada3 -> .)
    HASTA           reduce using rule 112 (pn_FuncionLlamada3 -> .)
    HACER           reduce using rule 112 (pn_FuncionLlamada3 -> .)

    pn_FuncionLlamada3             shift and go to state 247

state 233

    (60) llamada_param -> expresion pn_FuncionLlamada2 llamada_param2 .

    RPAREN          reduce using rule 60 (llamada_param -> expresion pn_FuncionLlamada2 llamada_param2 .)


state 234

    (62) llamada_param2 -> COMMA . llamada_param
    (60) llamada_param -> . expresion pn_FuncionLlamada2 llamada_param2
    (61) llamada_param -> . empty
    (72) expresion -> . mega_exp expresion1
    (103) empty -> .
    (75) mega_exp -> . super_exp meg
    (80) super_exp -> . exp sp
    (89) exp -> . termino pn_Expresion4 exp1
    (94) termino -> . factor pn_Expresion5 term
    (99) factor -> . ctes
    (100) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (101) factor -> . variable
    (102) factor -> . llamada_funcion
    (40) ctes -> . CHAR_CTE pn_CTEChar
    (41) ctes -> . STRING_CTE pn_CTEString
    (42) ctes -> . MINUS_OP pn_CTENeg num
    (43) ctes -> . num
    (46) variable -> . ID pn_Expresion1 varDim
    (64) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (65) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (44) num -> . INT_CTE pn_CTEInt
    (45) num -> . FLOAT_CTE pn_CTEFloat

    RPAREN          reduce using rule 103 (empty -> .)
    LPAREN          shift and go to state 96
    CHAR_CTE        shift and go to state 106
    STRING_CTE      shift and go to state 107
    MINUS_OP        shift and go to state 108
    ID              shift and go to state 110
    INT_CTE         shift and go to state 111
    FLOAT_CTE       shift and go to state 112

    llamada_param                  shift and go to state 248
    expresion                      shift and go to state 194
    empty                          shift and go to state 195
    mega_exp                       shift and go to state 98
    super_exp                      shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    ctes                           shift and go to state 103
    variable                       shift and go to state 104
    llamada_funcion                shift and go to state 105
    num                            shift and go to state 109

state 235

    (63) llamada_param2 -> empty .

    RPAREN          reduce using rule 63 (llamada_param2 -> empty .)


state 236

    (67) escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5 .

    SI              reduce using rule 67 (escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5 .)
    REGRESA         reduce using rule 67 (escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5 .)
    MIENTRAS        reduce using rule 67 (escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5 .)
    DESDE           reduce using rule 67 (escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5 .)
    ID              reduce using rule 67 (escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5 .)
    ESCRIBE         reduce using rule 67 (escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5 .)
    LEE             reduce using rule 67 (escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5 .)
    RCURLY          reduce using rule 67 (escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5 .)


state 237

    (70) escritura3 -> COMMA escritura2 .

    RPAREN          reduce using rule 70 (escritura3 -> COMMA escritura2 .)


state 238

    (59) lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5 .

    SI              reduce using rule 59 (lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5 .)
    REGRESA         reduce using rule 59 (lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5 .)
    MIENTRAS        reduce using rule 59 (lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5 .)
    DESDE           reduce using rule 59 (lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5 .)
    ID              reduce using rule 59 (lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5 .)
    ESCRIBE         reduce using rule 59 (lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5 .)
    LEE             reduce using rule 59 (lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5 .)
    RCURLY          reduce using rule 59 (lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC pn_Secuencial5 .)


state 239

    (56) varLectura -> ID pn_Expresion1 varDim varLectura2 .

    RPAREN          reduce using rule 56 (varLectura -> ID pn_Expresion1 varDim varLectura2 .)


state 240

    (57) varLectura2 -> COMMA . pn_Secuencial4 varLectura
    (132) pn_Secuencial4 -> .

    ID              reduce using rule 132 (pn_Secuencial4 -> .)

    pn_Secuencial4                 shift and go to state 249

state 241

    (58) varLectura2 -> empty . pn_Secuencial4
    (132) pn_Secuencial4 -> .

    RPAREN          reduce using rule 132 (pn_Secuencial4 -> .)

    pn_Secuencial4                 shift and go to state 250

state 242

    (51) condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else . pn_Condicion2
    (136) pn_Condicion2 -> .

    SI              reduce using rule 136 (pn_Condicion2 -> .)
    REGRESA         reduce using rule 136 (pn_Condicion2 -> .)
    MIENTRAS        reduce using rule 136 (pn_Condicion2 -> .)
    DESDE           reduce using rule 136 (pn_Condicion2 -> .)
    ID              reduce using rule 136 (pn_Condicion2 -> .)
    ESCRIBE         reduce using rule 136 (pn_Condicion2 -> .)
    LEE             reduce using rule 136 (pn_Condicion2 -> .)
    RCURLY          reduce using rule 136 (pn_Condicion2 -> .)

    pn_Condicion2                  shift and go to state 251

state 243

    (52) else -> SINO . pn_Condicion3 bloque
    (137) pn_Condicion3 -> .

    LCURLY          reduce using rule 137 (pn_Condicion3 -> .)

    pn_Condicion3                  shift and go to state 252

state 244

    (53) else -> empty .

    SI              reduce using rule 53 (else -> empty .)
    REGRESA         reduce using rule 53 (else -> empty .)
    MIENTRAS        reduce using rule 53 (else -> empty .)
    DESDE           reduce using rule 53 (else -> empty .)
    ID              reduce using rule 53 (else -> empty .)
    ESCRIBE         reduce using rule 53 (else -> empty .)
    LEE             reduce using rule 53 (else -> empty .)
    RCURLY          reduce using rule 53 (else -> empty .)


state 245

    (54) loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque . pn_loop_condicional3
    (140) pn_loop_condicional3 -> .

    SI              reduce using rule 140 (pn_loop_condicional3 -> .)
    REGRESA         reduce using rule 140 (pn_loop_condicional3 -> .)
    MIENTRAS        reduce using rule 140 (pn_loop_condicional3 -> .)
    DESDE           reduce using rule 140 (pn_loop_condicional3 -> .)
    ID              reduce using rule 140 (pn_loop_condicional3 -> .)
    ESCRIBE         reduce using rule 140 (pn_loop_condicional3 -> .)
    LEE             reduce using rule 140 (pn_loop_condicional3 -> .)
    RCURLY          reduce using rule 140 (pn_loop_condicional3 -> .)

    pn_loop_condicional3           shift and go to state 253

state 246

    (55) loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 exp pn_loop_no_condicional2 HASTA . pn_loop_no_condicional3 exp pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5
    (143) pn_loop_no_condicional3 -> .

    LPAREN          reduce using rule 143 (pn_loop_no_condicional3 -> .)
    CHAR_CTE        reduce using rule 143 (pn_loop_no_condicional3 -> .)
    STRING_CTE      reduce using rule 143 (pn_loop_no_condicional3 -> .)
    MINUS_OP        reduce using rule 143 (pn_loop_no_condicional3 -> .)
    ID              reduce using rule 143 (pn_loop_no_condicional3 -> .)
    INT_CTE         reduce using rule 143 (pn_loop_no_condicional3 -> .)
    FLOAT_CTE       reduce using rule 143 (pn_loop_no_condicional3 -> .)

    pn_loop_no_condicional3        shift and go to state 254

state 247

    (64) llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 . SEMIC
    (65) llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .

  ! shift/reduce conflict for SEMIC resolved as shift
    SEMIC           shift and go to state 255
    SI              reduce using rule 65 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    REGRESA         reduce using rule 65 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    MIENTRAS        reduce using rule 65 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    DESDE           reduce using rule 65 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    ID              reduce using rule 65 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    ESCRIBE         reduce using rule 65 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    LEE             reduce using rule 65 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    RCURLY          reduce using rule 65 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    MULT_OP         reduce using rule 65 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    DIV_OP          reduce using rule 65 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    PLUS_OP         reduce using rule 65 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
