Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE
    STRING_TYPE

Grammar

Rule 0     S' -> programa

    RPAREN          shift and go to state 320


state 303

    (41) funcion_especial_void -> CIRCULO pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 . SEMIC pn_FuncionEspecial2

    SEMIC           shift and go to state 321


state 304

    (42) funcion_especial_void -> COLOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 . SEMIC pn_FuncionEspecial2

    SEMIC           shift and go to state 322


state 305

    (43) funcion_especial_void -> ARCO pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA exp . RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2

    RPAREN          shift and go to state 323


state 306

    (46) funcion_especial_void -> GROSOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 . SEMIC pn_FuncionEspecial2

    SEMIC           shift and go to state 324


state 307

    (62) condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else . pn_Condicion2
    (149) pn_Condicion2 -> .

    SI              reduce using rule 149 (pn_Condicion2 -> .)
    REGRESA         reduce using rule 149 (pn_Condicion2 -> .)
    MIENTRAS        reduce using rule 149 (pn_Condicion2 -> .)
    DESDE           reduce using rule 149 (pn_Condicion2 -> .)
    ID              reduce using rule 149 (pn_Condicion2 -> .)
    ESCRIBE         reduce using rule 149 (pn_Condicion2 -> .)
    LEE             reduce using rule 149 (pn_Condicion2 -> .)
    LINEA           reduce using rule 149 (pn_Condicion2 -> .)
    PUNTO           reduce using rule 149 (pn_Condicion2 -> .)
    CIRCULO         reduce using rule 149 (pn_Condicion2 -> .)
    COLOR           reduce using rule 149 (pn_Condicion2 -> .)
    ARCO            reduce using rule 149 (pn_Condicion2 -> .)
    PENUP           reduce using rule 149 (pn_Condicion2 -> .)
    PENDOWN         reduce using rule 149 (pn_Condicion2 -> .)
    GROSOR          reduce using rule 149 (pn_Condicion2 -> .)
    LIMPIAR         reduce using rule 149 (pn_Condicion2 -> .)
    RCURLY          reduce using rule 149 (pn_Condicion2 -> .)

    pn_Condicion2                  shift and go to state 325

state 308

    (63) else -> SINO . pn_Condicion3 bloque
    (150) pn_Condicion3 -> .

    LCURLY          reduce using rule 150 (pn_Condicion3 -> .)

    pn_Condicion3                  shift and go to state 326

state 309

    (64) else -> empty .

    SI              reduce using rule 64 (else -> empty .)
    REGRESA         reduce using rule 64 (else -> empty .)
    MIENTRAS        reduce using rule 64 (else -> empty .)
    DESDE           reduce using rule 64 (else -> empty .)
    ID              reduce using rule 64 (else -> empty .)
    ESCRIBE         reduce using rule 64 (else -> empty .)
    LEE             reduce using rule 64 (else -> empty .)
    LINEA           reduce using rule 64 (else -> empty .)
    PUNTO           reduce using rule 64 (else -> empty .)
    CIRCULO         reduce using rule 64 (else -> empty .)
    COLOR           reduce using rule 64 (else -> empty .)
    ARCO            reduce using rule 64 (else -> empty .)
    PENUP           reduce using rule 64 (else -> empty .)
    PENDOWN         reduce using rule 64 (else -> empty .)
    GROSOR          reduce using rule 64 (else -> empty .)
    LIMPIAR         reduce using rule 64 (else -> empty .)
    RCURLY          reduce using rule 64 (else -> empty .)


state 310

    (65) loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque . pn_loop_condicional3
    (153) pn_loop_condicional3 -> .

    SI              reduce using rule 153 (pn_loop_condicional3 -> .)
    REGRESA         reduce using rule 153 (pn_loop_condicional3 -> .)
    MIENTRAS        reduce using rule 153 (pn_loop_condicional3 -> .)
    DESDE           reduce using rule 153 (pn_loop_condicional3 -> .)
    ID              reduce using rule 153 (pn_loop_condicional3 -> .)
    ESCRIBE         reduce using rule 153 (pn_loop_condicional3 -> .)
    LEE             reduce using rule 153 (pn_loop_condicional3 -> .)
    LINEA           reduce using rule 153 (pn_loop_condicional3 -> .)
    PUNTO           reduce using rule 153 (pn_loop_condicional3 -> .)
    CIRCULO         reduce using rule 153 (pn_loop_condicional3 -> .)
    COLOR           reduce using rule 153 (pn_loop_condicional3 -> .)
    ARCO            reduce using rule 153 (pn_loop_condicional3 -> .)
    PENUP           reduce using rule 153 (pn_loop_condicional3 -> .)
    PENDOWN         reduce using rule 153 (pn_loop_condicional3 -> .)
    GROSOR          reduce using rule 153 (pn_loop_condicional3 -> .)
    LIMPIAR         reduce using rule 153 (pn_loop_condicional3 -> .)
    RCURLY          reduce using rule 153 (pn_loop_condicional3 -> .)

    pn_loop_condicional3           shift and go to state 327

state 311

    (66) loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 exp pn_loop_no_condicional2 HASTA . pn_loop_no_condicional3 exp pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5
    (156) pn_loop_no_condicional3 -> .

    LPAREN          reduce using rule 156 (pn_loop_no_condicional3 -> .)
    CHAR_CTE        reduce using rule 156 (pn_loop_no_condicional3 -> .)
    STRING_CTE      reduce using rule 156 (pn_loop_no_condicional3 -> .)
    MINUS_OP        reduce using rule 156 (pn_loop_no_condicional3 -> .)
    ID              reduce using rule 156 (pn_loop_no_condicional3 -> .)
    INT_CTE         reduce using rule 156 (pn_loop_no_condicional3 -> .)
    FLOAT_CTE       reduce using rule 156 (pn_loop_no_condicional3 -> .)

    pn_loop_no_condicional3        shift and go to state 328

state 312

    (75) llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .

    SI              reduce using rule 75 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    REGRESA         reduce using rule 75 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    MIENTRAS        reduce using rule 75 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    DESDE           reduce using rule 75 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    ID              reduce using rule 75 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    ESCRIBE         reduce using rule 75 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    LEE             reduce using rule 75 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    LINEA           reduce using rule 75 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    PUNTO           reduce using rule 75 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    CIRCULO         reduce using rule 75 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    COLOR           reduce using rule 75 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    ARCO            reduce using rule 75 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    PENUP           reduce using rule 75 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    PENDOWN         reduce using rule 75 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    GROSOR          reduce using rule 75 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    LIMPIAR         reduce using rule 75 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    RCURLY          reduce using rule 75 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    MULT_OP         reduce using rule 75 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    DIV_OP          reduce using rule 75 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    PLUS_OP         reduce using rule 75 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    MINUS_OP        reduce using rule 75 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    LT_LOG          reduce using rule 75 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    GT_LOG          reduce using rule 75 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    LTE_LOG         reduce using rule 75 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    GTE_LOG         reduce using rule 75 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    NE_LOG          reduce using rule 75 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    EQUAL_LOG       reduce using rule 75 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    AND_LOG         reduce using rule 75 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    OR_LOG          reduce using rule 75 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    ASSIGN          reduce using rule 75 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    RPAREN          reduce using rule 75 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    SEMIC           reduce using rule 75 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    RBRACK          reduce using rule 75 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    COMMA           reduce using rule 75 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    HASTA           reduce using rule 75 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    HACER           reduce using rule 75 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)


state 313

    (73) llamada_param2 -> COMMA llamada_param .

    RPAREN          reduce using rule 73 (llamada_param2 -> COMMA llamada_param .)


state 314

    (68) varLectura2 -> COMMA pn_Secuencial4 varLectura .

    RPAREN          reduce using rule 68 (varLectura2 -> COMMA pn_Secuencial4 varLectura .)


state 315

    (39) funcion_especial_void -> LINEA pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA direccion RPAREN . pn_Expresion7 SEMIC pn_FuncionEspecial2
    (137) pn_Expresion7 -> .

    SEMIC           reduce using rule 137 (pn_Expresion7 -> .)

    pn_Expresion7                  shift and go to state 329

state 316

    (48) direccion -> FORWARD pn_SetDireccion .

    RPAREN          reduce using rule 48 (direccion -> FORWARD pn_SetDireccion .)


state 317

    (49) direccion -> BACKWARD pn_SetDireccion .

    RPAREN          reduce using rule 49 (direccion -> BACKWARD pn_SetDireccion .)


state 318

    (50) direccion -> RIGHTTURN pn_SetDireccion .

    RPAREN          reduce using rule 50 (direccion -> RIGHTTURN pn_SetDireccion .)


state 319

    (51) direccion -> LEFTTURN pn_SetDireccion .

    RPAREN          reduce using rule 51 (direccion -> LEFTTURN pn_SetDireccion .)


state 320

    (40) funcion_especial_void -> PUNTO pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA exp RPAREN . pn_Expresion7 SEMIC pn_FuncionEspecial2
    (137) pn_Expresion7 -> .

    SEMIC           reduce using rule 137 (pn_Expresion7 -> .)

    pn_Expresion7                  shift and go to state 330

state 321

    (41) funcion_especial_void -> CIRCULO pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC . pn_FuncionEspecial2
    (122) pn_FuncionEspecial2 -> .

    SI              reduce using rule 122 (pn_FuncionEspecial2 -> .)
    REGRESA         reduce using rule 122 (pn_FuncionEspecial2 -> .)
    MIENTRAS        reduce using rule 122 (pn_FuncionEspecial2 -> .)
    DESDE           reduce using rule 122 (pn_FuncionEspecial2 -> .)
    ID              reduce using rule 122 (pn_FuncionEspecial2 -> .)
    ESCRIBE         reduce using rule 122 (pn_FuncionEspecial2 -> .)
    LEE             reduce using rule 122 (pn_FuncionEspecial2 -> .)
    LINEA           reduce using rule 122 (pn_FuncionEspecial2 -> .)
    PUNTO           reduce using rule 122 (pn_FuncionEspecial2 -> .)
    CIRCULO         reduce using rule 122 (pn_FuncionEspecial2 -> .)
    COLOR           reduce using rule 122 (pn_FuncionEspecial2 -> .)
    ARCO            reduce using rule 122 (pn_FuncionEspecial2 -> .)
    PENUP           reduce using rule 122 (pn_FuncionEspecial2 -> .)
    PENDOWN         reduce using rule 122 (pn_FuncionEspecial2 -> .)
    GROSOR          reduce using rule 122 (pn_FuncionEspecial2 -> .)
    LIMPIAR         reduce using rule 122 (pn_FuncionEspecial2 -> .)
    RCURLY          reduce using rule 122 (pn_FuncionEspecial2 -> .)

    pn_FuncionEspecial2            shift and go to state 331

state 322

    (42) funcion_especial_void -> COLOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC . pn_FuncionEspecial2
    (122) pn_FuncionEspecial2 -> .

    SI              reduce using rule 122 (pn_FuncionEspecial2 -> .)
    REGRESA         reduce using rule 122 (pn_FuncionEspecial2 -> .)
    MIENTRAS        reduce using rule 122 (pn_FuncionEspecial2 -> .)
    DESDE           reduce using rule 122 (pn_FuncionEspecial2 -> .)
    ID              reduce using rule 122 (pn_FuncionEspecial2 -> .)
    ESCRIBE         reduce using rule 122 (pn_FuncionEspecial2 -> .)
    LEE             reduce using rule 122 (pn_FuncionEspecial2 -> .)
    LINEA           reduce using rule 122 (pn_FuncionEspecial2 -> .)
    PUNTO           reduce using rule 122 (pn_FuncionEspecial2 -> .)
    CIRCULO         reduce using rule 122 (pn_FuncionEspecial2 -> .)
    COLOR           reduce using rule 122 (pn_FuncionEspecial2 -> .)
    ARCO            reduce using rule 122 (pn_FuncionEspecial2 -> .)
    PENUP           reduce using rule 122 (pn_FuncionEspecial2 -> .)
    PENDOWN         reduce using rule 122 (pn_FuncionEspecial2 -> .)
    GROSOR          reduce using rule 122 (pn_FuncionEspecial2 -> .)
    LIMPIAR         reduce using rule 122 (pn_FuncionEspecial2 -> .)
    RCURLY          reduce using rule 122 (pn_FuncionEspecial2 -> .)

    pn_FuncionEspecial2            shift and go to state 332

state 323

    (43) funcion_especial_void -> ARCO pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA exp RPAREN . pn_Expresion7 SEMIC pn_FuncionEspecial2
    (137) pn_Expresion7 -> .

    SEMIC           reduce using rule 137 (pn_Expresion7 -> .)

    pn_Expresion7                  shift and go to state 333

state 324

    (46) funcion_especial_void -> GROSOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC . pn_FuncionEspecial2
    (122) pn_FuncionEspecial2 -> .

    SI              reduce using rule 122 (pn_FuncionEspecial2 -> .)
    REGRESA         reduce using rule 122 (pn_FuncionEspecial2 -> .)
    MIENTRAS        reduce using rule 122 (pn_FuncionEspecial2 -> .)
    DESDE           reduce using rule 122 (pn_FuncionEspecial2 -> .)
    ID              reduce using rule 122 (pn_FuncionEspecial2 -> .)
    ESCRIBE         reduce using rule 122 (pn_FuncionEspecial2 -> .)
    LEE             reduce using rule 122 (pn_FuncionEspecial2 -> .)
    LINEA           reduce using rule 122 (pn_FuncionEspecial2 -> .)
    PUNTO           reduce using rule 122 (pn_FuncionEspecial2 -> .)
    CIRCULO         reduce using rule 122 (pn_FuncionEspecial2 -> .)
    COLOR           reduce using rule 122 (pn_FuncionEspecial2 -> .)
    ARCO            reduce using rule 122 (pn_FuncionEspecial2 -> .)
    PENUP           reduce using rule 122 (pn_FuncionEspecial2 -> .)
    PENDOWN         reduce using rule 122 (pn_FuncionEspecial2 -> .)
    GROSOR          reduce using rule 122 (pn_FuncionEspecial2 -> .)
    LIMPIAR         reduce using rule 122 (pn_FuncionEspecial2 -> .)
    RCURLY          reduce using rule 122 (pn_FuncionEspecial2 -> .)

    pn_FuncionEspecial2            shift and go to state 334

state 325

    (62) condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .

    SI              reduce using rule 62 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    REGRESA         reduce using rule 62 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    MIENTRAS        reduce using rule 62 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    DESDE           reduce using rule 62 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    ID              reduce using rule 62 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    ESCRIBE         reduce using rule 62 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    LEE             reduce using rule 62 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    LINEA           reduce using rule 62 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    PUNTO           reduce using rule 62 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    CIRCULO         reduce using rule 62 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    COLOR           reduce using rule 62 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    ARCO            reduce using rule 62 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    PENUP           reduce using rule 62 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    PENDOWN         reduce using rule 62 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    GROSOR          reduce using rule 62 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    LIMPIAR         reduce using rule 62 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    RCURLY          reduce using rule 62 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)


state 326

    (63) else -> SINO pn_Condicion3 . bloque
    (27) bloque -> . LCURLY estatutos RCURLY

    LCURLY          shift and go to state 52

    bloque                         shift and go to state 335

state 327

    (65) loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .

    SI              reduce using rule 65 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    REGRESA         reduce using rule 65 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    MIENTRAS        reduce using rule 65 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    DESDE           reduce using rule 65 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    ID              reduce using rule 65 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    ESCRIBE         reduce using rule 65 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    LEE             reduce using rule 65 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    LINEA           reduce using rule 65 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    PUNTO           reduce using rule 65 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    CIRCULO         reduce using rule 65 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    COLOR           reduce using rule 65 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    ARCO            reduce using rule 65 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    PENUP           reduce using rule 65 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    PENDOWN         reduce using rule 65 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    GROSOR          reduce using rule 65 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    LIMPIAR         reduce using rule 65 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    RCURLY          reduce using rule 65 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)


state 328

    (66) loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 exp pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 . exp pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5
    (99) exp -> . termino pn_Expresion4 exp1
    (104) termino -> . factor pn_Expresion5 term
    (109) factor -> . ctes
    (110) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (111) factor -> . variable
    (112) factor -> . llamada_funcion
    (53) ctes -> . CHAR_CTE pn_CTEChar
    (54) ctes -> . STRING_CTE pn_CTEString
    (55) ctes -> . MINUS_OP pn_CTENeg num
    (56) ctes -> . num
    (59) variable -> . ID pn_Expresion1 varDim
    (75) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (57) num -> . INT_CTE pn_CTEInt
    (58) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 115
    CHAR_CTE        shift and go to state 125
    STRING_CTE      shift and go to state 126
    MINUS_OP        shift and go to state 127
    ID              shift and go to state 129
    INT_CTE         shift and go to state 130
    FLOAT_CTE       shift and go to state 131

    variable                       shift and go to state 123
    exp                            shift and go to state 336
    termino                        shift and go to state 120
    factor                         shift and go to state 121
    ctes                           shift and go to state 122
    llamada_funcion                shift and go to state 124
    num                            shift and go to state 128

state 329

    (39) funcion_especial_void -> LINEA pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA direccion RPAREN pn_Expresion7 . SEMIC pn_FuncionEspecial2

    SEMIC           shift and go to state 337


state 330

    (40) funcion_especial_void -> PUNTO pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA exp RPAREN pn_Expresion7 . SEMIC pn_FuncionEspecial2

    SEMIC           shift and go to state 338


state 331

    (41) funcion_especial_void -> CIRCULO pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .

    SI              reduce using rule 41 (funcion_especial_void -> CIRCULO pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    REGRESA         reduce using rule 41 (funcion_especial_void -> CIRCULO pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    MIENTRAS        reduce using rule 41 (funcion_especial_void -> CIRCULO pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    DESDE           reduce using rule 41 (funcion_especial_void -> CIRCULO pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    ID              reduce using rule 41 (funcion_especial_void -> CIRCULO pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    ESCRIBE         reduce using rule 41 (funcion_especial_void -> CIRCULO pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    LEE             reduce using rule 41 (funcion_especial_void -> CIRCULO pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    LINEA           reduce using rule 41 (funcion_especial_void -> CIRCULO pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
    PUNTO           reduce using rule 41 (funcion_especial_void -> CIRCULO pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2 .)
