Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE
    STRING_TYPE

Grammar

Rule 0     S' -> programa
    (149) pn_Condicion3 -> .

    LCURLY          reduce using rule 149 (pn_Condicion3 -> .)

    pn_Condicion3                  shift and go to state 331

state 312

    (66) else -> empty .

    SI              reduce using rule 66 (else -> empty .)
    REGRESA         reduce using rule 66 (else -> empty .)
    MIENTRAS        reduce using rule 66 (else -> empty .)
    DESDE           reduce using rule 66 (else -> empty .)
    ID              reduce using rule 66 (else -> empty .)
    ESCRIBE         reduce using rule 66 (else -> empty .)
    LEE             reduce using rule 66 (else -> empty .)
    LINEA           reduce using rule 66 (else -> empty .)
    PUNTO           reduce using rule 66 (else -> empty .)
    CIRCULO         reduce using rule 66 (else -> empty .)
    COLOR           reduce using rule 66 (else -> empty .)
    ARCO            reduce using rule 66 (else -> empty .)
    PENUP           reduce using rule 66 (else -> empty .)
    PENDOWN         reduce using rule 66 (else -> empty .)
    GROSOR          reduce using rule 66 (else -> empty .)
    LIMPIAR         reduce using rule 66 (else -> empty .)
    ORDENA          reduce using rule 66 (else -> empty .)
    RCURLY          reduce using rule 66 (else -> empty .)


state 313

    (67) loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque . pn_loop_condicional3
    (152) pn_loop_condicional3 -> .

    SI              reduce using rule 152 (pn_loop_condicional3 -> .)
    REGRESA         reduce using rule 152 (pn_loop_condicional3 -> .)
    MIENTRAS        reduce using rule 152 (pn_loop_condicional3 -> .)
    DESDE           reduce using rule 152 (pn_loop_condicional3 -> .)
    ID              reduce using rule 152 (pn_loop_condicional3 -> .)
    ESCRIBE         reduce using rule 152 (pn_loop_condicional3 -> .)
    LEE             reduce using rule 152 (pn_loop_condicional3 -> .)
    LINEA           reduce using rule 152 (pn_loop_condicional3 -> .)
    PUNTO           reduce using rule 152 (pn_loop_condicional3 -> .)
    CIRCULO         reduce using rule 152 (pn_loop_condicional3 -> .)
    COLOR           reduce using rule 152 (pn_loop_condicional3 -> .)
    ARCO            reduce using rule 152 (pn_loop_condicional3 -> .)
    PENUP           reduce using rule 152 (pn_loop_condicional3 -> .)
    PENDOWN         reduce using rule 152 (pn_loop_condicional3 -> .)
    GROSOR          reduce using rule 152 (pn_loop_condicional3 -> .)
    LIMPIAR         reduce using rule 152 (pn_loop_condicional3 -> .)
    ORDENA          reduce using rule 152 (pn_loop_condicional3 -> .)
    RCURLY          reduce using rule 152 (pn_loop_condicional3 -> .)

    pn_loop_condicional3           shift and go to state 332

state 314

    (68) loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 exp pn_loop_no_condicional2 HASTA . pn_loop_no_condicional3 exp pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5
    (155) pn_loop_no_condicional3 -> .

    LPAREN          reduce using rule 155 (pn_loop_no_condicional3 -> .)
    CHAR_CTE        reduce using rule 155 (pn_loop_no_condicional3 -> .)
    STRING_CTE      reduce using rule 155 (pn_loop_no_condicional3 -> .)
    MINUS_OP        reduce using rule 155 (pn_loop_no_condicional3 -> .)
    ID              reduce using rule 155 (pn_loop_no_condicional3 -> .)
    INT_CTE         reduce using rule 155 (pn_loop_no_condicional3 -> .)
    FLOAT_CTE       reduce using rule 155 (pn_loop_no_condicional3 -> .)

    pn_loop_no_condicional3        shift and go to state 333

state 315

    (74) llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .

    SEMIC           reduce using rule 74 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    SI              reduce using rule 74 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    REGRESA         reduce using rule 74 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    MIENTRAS        reduce using rule 74 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    DESDE           reduce using rule 74 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    ID              reduce using rule 74 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    ESCRIBE         reduce using rule 74 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    LEE             reduce using rule 74 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    LINEA           reduce using rule 74 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    PUNTO           reduce using rule 74 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    CIRCULO         reduce using rule 74 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    COLOR           reduce using rule 74 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    ARCO            reduce using rule 74 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    PENUP           reduce using rule 74 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    PENDOWN         reduce using rule 74 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    GROSOR          reduce using rule 74 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    LIMPIAR         reduce using rule 74 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    ORDENA          reduce using rule 74 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    RCURLY          reduce using rule 74 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    MULT_OP         reduce using rule 74 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    DIV_OP          reduce using rule 74 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    PLUS_OP         reduce using rule 74 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    MINUS_OP        reduce using rule 74 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    LT_LOG          reduce using rule 74 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    GT_LOG          reduce using rule 74 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    LTE_LOG         reduce using rule 74 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    GTE_LOG         reduce using rule 74 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    NE_LOG          reduce using rule 74 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    EQUAL_LOG       reduce using rule 74 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    AND_LOG         reduce using rule 74 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    OR_LOG          reduce using rule 74 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    ASSIGN          reduce using rule 74 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    RPAREN          reduce using rule 74 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    COMMA           reduce using rule 74 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    HASTA           reduce using rule 74 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    RBRACK          reduce using rule 74 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)
    HACER           reduce using rule 74 (llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 .)


state 316

    (72) llamada_param2 -> COMMA llamada_param .

    RPAREN          reduce using rule 72 (llamada_param2 -> COMMA llamada_param .)


state 317

    (62) varDim -> LBRACK pn_AccederDimension pn_Expresion6 exp pn_VarDim2 pn_AccederArreglo . RBRACK pn_Expresion7

    RBRACK          shift and go to state 334


state 318

    (69) lectura -> LEE pn_Secuencial3 LPAREN variable RPAREN SEMIC pn_Secuencial4 pn_Secuencial5 .

    SI              reduce using rule 69 (lectura -> LEE pn_Secuencial3 LPAREN variable RPAREN SEMIC pn_Secuencial4 pn_Secuencial5 .)
    REGRESA         reduce using rule 69 (lectura -> LEE pn_Secuencial3 LPAREN variable RPAREN SEMIC pn_Secuencial4 pn_Secuencial5 .)
    MIENTRAS        reduce using rule 69 (lectura -> LEE pn_Secuencial3 LPAREN variable RPAREN SEMIC pn_Secuencial4 pn_Secuencial5 .)
    DESDE           reduce using rule 69 (lectura -> LEE pn_Secuencial3 LPAREN variable RPAREN SEMIC pn_Secuencial4 pn_Secuencial5 .)
    ID              reduce using rule 69 (lectura -> LEE pn_Secuencial3 LPAREN variable RPAREN SEMIC pn_Secuencial4 pn_Secuencial5 .)
    ESCRIBE         reduce using rule 69 (lectura -> LEE pn_Secuencial3 LPAREN variable RPAREN SEMIC pn_Secuencial4 pn_Secuencial5 .)
    LEE             reduce using rule 69 (lectura -> LEE pn_Secuencial3 LPAREN variable RPAREN SEMIC pn_Secuencial4 pn_Secuencial5 .)
    LINEA           reduce using rule 69 (lectura -> LEE pn_Secuencial3 LPAREN variable RPAREN SEMIC pn_Secuencial4 pn_Secuencial5 .)
    PUNTO           reduce using rule 69 (lectura -> LEE pn_Secuencial3 LPAREN variable RPAREN SEMIC pn_Secuencial4 pn_Secuencial5 .)
    CIRCULO         reduce using rule 69 (lectura -> LEE pn_Secuencial3 LPAREN variable RPAREN SEMIC pn_Secuencial4 pn_Secuencial5 .)
    COLOR           reduce using rule 69 (lectura -> LEE pn_Secuencial3 LPAREN variable RPAREN SEMIC pn_Secuencial4 pn_Secuencial5 .)
    ARCO            reduce using rule 69 (lectura -> LEE pn_Secuencial3 LPAREN variable RPAREN SEMIC pn_Secuencial4 pn_Secuencial5 .)
    PENUP           reduce using rule 69 (lectura -> LEE pn_Secuencial3 LPAREN variable RPAREN SEMIC pn_Secuencial4 pn_Secuencial5 .)
    PENDOWN         reduce using rule 69 (lectura -> LEE pn_Secuencial3 LPAREN variable RPAREN SEMIC pn_Secuencial4 pn_Secuencial5 .)
    GROSOR          reduce using rule 69 (lectura -> LEE pn_Secuencial3 LPAREN variable RPAREN SEMIC pn_Secuencial4 pn_Secuencial5 .)
    LIMPIAR         reduce using rule 69 (lectura -> LEE pn_Secuencial3 LPAREN variable RPAREN SEMIC pn_Secuencial4 pn_Secuencial5 .)
    ORDENA          reduce using rule 69 (lectura -> LEE pn_Secuencial3 LPAREN variable RPAREN SEMIC pn_Secuencial4 pn_Secuencial5 .)
    RCURLY          reduce using rule 69 (lectura -> LEE pn_Secuencial3 LPAREN variable RPAREN SEMIC pn_Secuencial4 pn_Secuencial5 .)


state 319

    (40) funcion_especial_void -> LINEA pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA direccion RPAREN . pn_Expresion7 SEMIC pn_FuncionEspecial2
    (136) pn_Expresion7 -> .

    SEMIC           reduce using rule 136 (pn_Expresion7 -> .)

    pn_Expresion7                  shift and go to state 335

state 320

    (50) direccion -> FORWARD pn_SetDireccion .

    RPAREN          reduce using rule 50 (direccion -> FORWARD pn_SetDireccion .)


state 321

    (51) direccion -> BACKWARD pn_SetDireccion .

    RPAREN          reduce using rule 51 (direccion -> BACKWARD pn_SetDireccion .)


state 322

    (52) direccion -> RIGHTTURN pn_SetDireccion .

    RPAREN          reduce using rule 52 (direccion -> RIGHTTURN pn_SetDireccion .)


state 323

    (53) direccion -> LEFTTURN pn_SetDireccion .

    RPAREN          reduce using rule 53 (direccion -> LEFTTURN pn_SetDireccion .)


state 324

    (41) funcion_especial_void -> PUNTO pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA exp RPAREN . pn_Expresion7 SEMIC pn_FuncionEspecial2
    (136) pn_Expresion7 -> .

    SEMIC           reduce using rule 136 (pn_Expresion7 -> .)

    pn_Expresion7                  shift and go to state 336

state 325

    (42) funcion_especial_void -> CIRCULO pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC . pn_FuncionEspecial2
    (121) pn_FuncionEspecial2 -> .

    SI              reduce using rule 121 (pn_FuncionEspecial2 -> .)
    REGRESA         reduce using rule 121 (pn_FuncionEspecial2 -> .)
    MIENTRAS        reduce using rule 121 (pn_FuncionEspecial2 -> .)
    DESDE           reduce using rule 121 (pn_FuncionEspecial2 -> .)
    ID              reduce using rule 121 (pn_FuncionEspecial2 -> .)
    ESCRIBE         reduce using rule 121 (pn_FuncionEspecial2 -> .)
    LEE             reduce using rule 121 (pn_FuncionEspecial2 -> .)
    LINEA           reduce using rule 121 (pn_FuncionEspecial2 -> .)
    PUNTO           reduce using rule 121 (pn_FuncionEspecial2 -> .)
    CIRCULO         reduce using rule 121 (pn_FuncionEspecial2 -> .)
    COLOR           reduce using rule 121 (pn_FuncionEspecial2 -> .)
    ARCO            reduce using rule 121 (pn_FuncionEspecial2 -> .)
    PENUP           reduce using rule 121 (pn_FuncionEspecial2 -> .)
    PENDOWN         reduce using rule 121 (pn_FuncionEspecial2 -> .)
    GROSOR          reduce using rule 121 (pn_FuncionEspecial2 -> .)
    LIMPIAR         reduce using rule 121 (pn_FuncionEspecial2 -> .)
    ORDENA          reduce using rule 121 (pn_FuncionEspecial2 -> .)
    RCURLY          reduce using rule 121 (pn_FuncionEspecial2 -> .)

    pn_FuncionEspecial2            shift and go to state 337

state 326

    (43) funcion_especial_void -> COLOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC . pn_FuncionEspecial2
    (121) pn_FuncionEspecial2 -> .

    SI              reduce using rule 121 (pn_FuncionEspecial2 -> .)
    REGRESA         reduce using rule 121 (pn_FuncionEspecial2 -> .)
    MIENTRAS        reduce using rule 121 (pn_FuncionEspecial2 -> .)
    DESDE           reduce using rule 121 (pn_FuncionEspecial2 -> .)
    ID              reduce using rule 121 (pn_FuncionEspecial2 -> .)
    ESCRIBE         reduce using rule 121 (pn_FuncionEspecial2 -> .)
    LEE             reduce using rule 121 (pn_FuncionEspecial2 -> .)
    LINEA           reduce using rule 121 (pn_FuncionEspecial2 -> .)
    PUNTO           reduce using rule 121 (pn_FuncionEspecial2 -> .)
    CIRCULO         reduce using rule 121 (pn_FuncionEspecial2 -> .)
    COLOR           reduce using rule 121 (pn_FuncionEspecial2 -> .)
    ARCO            reduce using rule 121 (pn_FuncionEspecial2 -> .)
    PENUP           reduce using rule 121 (pn_FuncionEspecial2 -> .)
    PENDOWN         reduce using rule 121 (pn_FuncionEspecial2 -> .)
    GROSOR          reduce using rule 121 (pn_FuncionEspecial2 -> .)
    LIMPIAR         reduce using rule 121 (pn_FuncionEspecial2 -> .)
    ORDENA          reduce using rule 121 (pn_FuncionEspecial2 -> .)
    RCURLY          reduce using rule 121 (pn_FuncionEspecial2 -> .)

    pn_FuncionEspecial2            shift and go to state 338

state 327

    (44) funcion_especial_void -> ARCO pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA exp RPAREN . pn_Expresion7 SEMIC pn_FuncionEspecial2
    (136) pn_Expresion7 -> .

    SEMIC           reduce using rule 136 (pn_Expresion7 -> .)

    pn_Expresion7                  shift and go to state 339

state 328

    (47) funcion_especial_void -> GROSOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 SEMIC . pn_FuncionEspecial2
    (121) pn_FuncionEspecial2 -> .

    SI              reduce using rule 121 (pn_FuncionEspecial2 -> .)
    REGRESA         reduce using rule 121 (pn_FuncionEspecial2 -> .)
    MIENTRAS        reduce using rule 121 (pn_FuncionEspecial2 -> .)
    DESDE           reduce using rule 121 (pn_FuncionEspecial2 -> .)
    ID              reduce using rule 121 (pn_FuncionEspecial2 -> .)
    ESCRIBE         reduce using rule 121 (pn_FuncionEspecial2 -> .)
    LEE             reduce using rule 121 (pn_FuncionEspecial2 -> .)
    LINEA           reduce using rule 121 (pn_FuncionEspecial2 -> .)
    PUNTO           reduce using rule 121 (pn_FuncionEspecial2 -> .)
    CIRCULO         reduce using rule 121 (pn_FuncionEspecial2 -> .)
    COLOR           reduce using rule 121 (pn_FuncionEspecial2 -> .)
    ARCO            reduce using rule 121 (pn_FuncionEspecial2 -> .)
    PENUP           reduce using rule 121 (pn_FuncionEspecial2 -> .)
    PENDOWN         reduce using rule 121 (pn_FuncionEspecial2 -> .)
    GROSOR          reduce using rule 121 (pn_FuncionEspecial2 -> .)
    LIMPIAR         reduce using rule 121 (pn_FuncionEspecial2 -> .)
    ORDENA          reduce using rule 121 (pn_FuncionEspecial2 -> .)
    RCURLY          reduce using rule 121 (pn_FuncionEspecial2 -> .)

    pn_FuncionEspecial2            shift and go to state 340

state 329

    (49) funcion_especial_void -> ORDENA pn_FuncionEspecial LPAREN ID pn_Expresion1 RPAREN SEMIC pn_FuncionEspecial2 .

    SI              reduce using rule 49 (funcion_especial_void -> ORDENA pn_FuncionEspecial LPAREN ID pn_Expresion1 RPAREN SEMIC pn_FuncionEspecial2 .)
    REGRESA         reduce using rule 49 (funcion_especial_void -> ORDENA pn_FuncionEspecial LPAREN ID pn_Expresion1 RPAREN SEMIC pn_FuncionEspecial2 .)
    MIENTRAS        reduce using rule 49 (funcion_especial_void -> ORDENA pn_FuncionEspecial LPAREN ID pn_Expresion1 RPAREN SEMIC pn_FuncionEspecial2 .)
    DESDE           reduce using rule 49 (funcion_especial_void -> ORDENA pn_FuncionEspecial LPAREN ID pn_Expresion1 RPAREN SEMIC pn_FuncionEspecial2 .)
    ID              reduce using rule 49 (funcion_especial_void -> ORDENA pn_FuncionEspecial LPAREN ID pn_Expresion1 RPAREN SEMIC pn_FuncionEspecial2 .)
    ESCRIBE         reduce using rule 49 (funcion_especial_void -> ORDENA pn_FuncionEspecial LPAREN ID pn_Expresion1 RPAREN SEMIC pn_FuncionEspecial2 .)
    LEE             reduce using rule 49 (funcion_especial_void -> ORDENA pn_FuncionEspecial LPAREN ID pn_Expresion1 RPAREN SEMIC pn_FuncionEspecial2 .)
    LINEA           reduce using rule 49 (funcion_especial_void -> ORDENA pn_FuncionEspecial LPAREN ID pn_Expresion1 RPAREN SEMIC pn_FuncionEspecial2 .)
    PUNTO           reduce using rule 49 (funcion_especial_void -> ORDENA pn_FuncionEspecial LPAREN ID pn_Expresion1 RPAREN SEMIC pn_FuncionEspecial2 .)
    CIRCULO         reduce using rule 49 (funcion_especial_void -> ORDENA pn_FuncionEspecial LPAREN ID pn_Expresion1 RPAREN SEMIC pn_FuncionEspecial2 .)
    COLOR           reduce using rule 49 (funcion_especial_void -> ORDENA pn_FuncionEspecial LPAREN ID pn_Expresion1 RPAREN SEMIC pn_FuncionEspecial2 .)
    ARCO            reduce using rule 49 (funcion_especial_void -> ORDENA pn_FuncionEspecial LPAREN ID pn_Expresion1 RPAREN SEMIC pn_FuncionEspecial2 .)
    PENUP           reduce using rule 49 (funcion_especial_void -> ORDENA pn_FuncionEspecial LPAREN ID pn_Expresion1 RPAREN SEMIC pn_FuncionEspecial2 .)
    PENDOWN         reduce using rule 49 (funcion_especial_void -> ORDENA pn_FuncionEspecial LPAREN ID pn_Expresion1 RPAREN SEMIC pn_FuncionEspecial2 .)
    GROSOR          reduce using rule 49 (funcion_especial_void -> ORDENA pn_FuncionEspecial LPAREN ID pn_Expresion1 RPAREN SEMIC pn_FuncionEspecial2 .)
    LIMPIAR         reduce using rule 49 (funcion_especial_void -> ORDENA pn_FuncionEspecial LPAREN ID pn_Expresion1 RPAREN SEMIC pn_FuncionEspecial2 .)
    ORDENA          reduce using rule 49 (funcion_especial_void -> ORDENA pn_FuncionEspecial LPAREN ID pn_Expresion1 RPAREN SEMIC pn_FuncionEspecial2 .)
    RCURLY          reduce using rule 49 (funcion_especial_void -> ORDENA pn_FuncionEspecial LPAREN ID pn_Expresion1 RPAREN SEMIC pn_FuncionEspecial2 .)


state 330

    (64) condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .

    SI              reduce using rule 64 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    REGRESA         reduce using rule 64 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    MIENTRAS        reduce using rule 64 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    DESDE           reduce using rule 64 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    ID              reduce using rule 64 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    ESCRIBE         reduce using rule 64 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    LEE             reduce using rule 64 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    LINEA           reduce using rule 64 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    PUNTO           reduce using rule 64 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    CIRCULO         reduce using rule 64 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    COLOR           reduce using rule 64 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    ARCO            reduce using rule 64 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    PENUP           reduce using rule 64 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    PENDOWN         reduce using rule 64 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    GROSOR          reduce using rule 64 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    LIMPIAR         reduce using rule 64 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    ORDENA          reduce using rule 64 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)
    RCURLY          reduce using rule 64 (condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2 .)


state 331

    (65) else -> SINO pn_Condicion3 . bloque
    (27) bloque -> . LCURLY estatutos RCURLY

    LCURLY          shift and go to state 52

    bloque                         shift and go to state 341

state 332

    (67) loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .

    SI              reduce using rule 67 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    REGRESA         reduce using rule 67 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    MIENTRAS        reduce using rule 67 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    DESDE           reduce using rule 67 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    ID              reduce using rule 67 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    ESCRIBE         reduce using rule 67 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    LEE             reduce using rule 67 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    LINEA           reduce using rule 67 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    PUNTO           reduce using rule 67 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    CIRCULO         reduce using rule 67 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    COLOR           reduce using rule 67 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    ARCO            reduce using rule 67 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
    PENUP           reduce using rule 67 (loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3 .)
