Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE

Grammar

Rule 0     S' -> programa
    (69) expresion -> . mega_exp expresion1
    (72) mega_exp -> . super_exp meg
    (77) super_exp -> . exp sp
    (86) exp -> . termino exp1
    (91) termino -> . factor term
    (96) factor -> . ctes
    (97) factor -> . LPAREN exp RPAREN
    (98) factor -> . variable
    (99) factor -> . llamada_funcion
    (48) ctes -> . INT_CTE
    (49) ctes -> . FLOAT_CTE
    (50) ctes -> . CHAR_CTE
    (51) variable -> . ID varDim
    (62) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC

    LPAREN          shift and go to state 104
    INT_CTE         shift and go to state 106
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 108
    ID              shift and go to state 109

    expresion                      shift and go to state 188
    mega_exp                       shift and go to state 98
    super_exp                      shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    ctes                           shift and go to state 103
    variable                       shift and go to state 96
    llamada_funcion                shift and go to state 105

state 162

    (34) llamada_param2 -> empty .

    RPAREN          reduce using rule 34 (llamada_param2 -> empty .)


state 163

    (52) varDim -> LBRACK expresion varDim2 . RBRACK

    RBRACK          shift and go to state 189


state 164

    (54) varDim2 -> COMMA . expresion
    (69) expresion -> . mega_exp expresion1
    (72) mega_exp -> . super_exp meg
    (77) super_exp -> . exp sp
    (86) exp -> . termino exp1
    (91) termino -> . factor term
    (96) factor -> . ctes
    (97) factor -> . LPAREN exp RPAREN
    (98) factor -> . variable
    (99) factor -> . llamada_funcion
    (48) ctes -> . INT_CTE
    (49) ctes -> . FLOAT_CTE
    (50) ctes -> . CHAR_CTE
    (51) variable -> . ID varDim
    (62) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC

    LPAREN          shift and go to state 104
    INT_CTE         shift and go to state 106
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 108
    ID              shift and go to state 109

    expresion                      shift and go to state 190
    mega_exp                       shift and go to state 98
    super_exp                      shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    ctes                           shift and go to state 103
    variable                       shift and go to state 96
    llamada_funcion                shift and go to state 105

state 165

    (55) varDim2 -> empty .

    RBRACK          reduce using rule 55 (varDim2 -> empty .)


state 166

    (63) escritura -> ESCRIBE LPAREN escritura2 RPAREN . SEMIC

    SEMIC           shift and go to state 191


state 167

    (64) escritura2 -> STRING_CTE escritura3 .

    RPAREN          reduce using rule 64 (escritura2 -> STRING_CTE escritura3 .)


state 168

    (66) escritura3 -> COMMA . escritura2
    (64) escritura2 -> . STRING_CTE escritura3
    (65) escritura2 -> . expresion escritura3
    (69) expresion -> . mega_exp expresion1
    (72) mega_exp -> . super_exp meg
    (77) super_exp -> . exp sp
    (86) exp -> . termino exp1
    (91) termino -> . factor term
    (96) factor -> . ctes
    (97) factor -> . LPAREN exp RPAREN
    (98) factor -> . variable
    (99) factor -> . llamada_funcion
    (48) ctes -> . INT_CTE
    (49) ctes -> . FLOAT_CTE
    (50) ctes -> . CHAR_CTE
    (51) variable -> . ID varDim
    (62) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC

    STRING_CTE      shift and go to state 118
    LPAREN          shift and go to state 104
    INT_CTE         shift and go to state 106
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 108
    ID              shift and go to state 109

    escritura2                     shift and go to state 192
    expresion                      shift and go to state 119
    mega_exp                       shift and go to state 98
    super_exp                      shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    ctes                           shift and go to state 103
    variable                       shift and go to state 96
    llamada_funcion                shift and go to state 105

state 169

    (67) escritura3 -> empty .

    RPAREN          reduce using rule 67 (escritura3 -> empty .)


state 170

    (65) escritura2 -> expresion escritura3 .

    RPAREN          reduce using rule 65 (escritura2 -> expresion escritura3 .)


state 171

    (61) lectura -> LEE LPAREN llamada_param RPAREN . SEMIC

    SEMIC           shift and go to state 193


state 172

    (25) lista_parametros -> ID parDim COLON tipo . lista_parametros2
    (26) lista_parametros2 -> . COMMA lista_parametros
    (27) lista_parametros2 -> . empty
    (100) empty -> .

    COMMA           shift and go to state 195
    RPAREN          reduce using rule 100 (empty -> .)

    lista_parametros2              shift and go to state 194
    empty                          shift and go to state 196

state 173

    (28) parDim -> LBRACK expresion parDim2 . RBRACK

    RBRACK          shift and go to state 197


state 174

    (30) parDim2 -> COMMA . expresion
    (69) expresion -> . mega_exp expresion1
    (72) mega_exp -> . super_exp meg
    (77) super_exp -> . exp sp
    (86) exp -> . termino exp1
    (91) termino -> . factor term
    (96) factor -> . ctes
    (97) factor -> . LPAREN exp RPAREN
    (98) factor -> . variable
    (99) factor -> . llamada_funcion
    (48) ctes -> . INT_CTE
    (49) ctes -> . FLOAT_CTE
    (50) ctes -> . CHAR_CTE
    (51) variable -> . ID varDim
    (62) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC

    LPAREN          shift and go to state 104
    INT_CTE         shift and go to state 106
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 108
    ID              shift and go to state 109

    expresion                      shift and go to state 198
    mega_exp                       shift and go to state 98
    super_exp                      shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    ctes                           shift and go to state 103
    variable                       shift and go to state 96
    llamada_funcion                shift and go to state 105

state 175

    (31) parDim2 -> empty .

    RBRACK          reduce using rule 31 (parDim2 -> empty .)


state 176

    (22) dec_funciones3 -> FUNCION ID pn_AddFunc LPAREN dec_funcion_param RPAREN dec_variables bloque .

    VOID            reduce using rule 22 (dec_funciones3 -> FUNCION ID pn_AddFunc LPAREN dec_funcion_param RPAREN dec_variables bloque .)
    INT_TYPE        reduce using rule 22 (dec_funciones3 -> FUNCION ID pn_AddFunc LPAREN dec_funcion_param RPAREN dec_variables bloque .)
    CHAR_TYPE       reduce using rule 22 (dec_funciones3 -> FUNCION ID pn_AddFunc LPAREN dec_funcion_param RPAREN dec_variables bloque .)
    FLOAT_TYPE      reduce using rule 22 (dec_funciones3 -> FUNCION ID pn_AddFunc LPAREN dec_funcion_param RPAREN dec_variables bloque .)
    PRINCIPAL       reduce using rule 22 (dec_funciones3 -> FUNCION ID pn_AddFunc LPAREN dec_funcion_param RPAREN dec_variables bloque .)


state 177

    (70) expresion1 -> ASSIGN expresion .

    SEMIC           reduce using rule 70 (expresion1 -> ASSIGN expresion .)
    RPAREN          reduce using rule 70 (expresion1 -> ASSIGN expresion .)
    COMMA           reduce using rule 70 (expresion1 -> ASSIGN expresion .)
    RBRACK          reduce using rule 70 (expresion1 -> ASSIGN expresion .)
    HASTA           reduce using rule 70 (expresion1 -> ASSIGN expresion .)
    HACER           reduce using rule 70 (expresion1 -> ASSIGN expresion .)


state 178

    (73) meg -> op_l mega_exp .

    ASSIGN          reduce using rule 73 (meg -> op_l mega_exp .)
    SEMIC           reduce using rule 73 (meg -> op_l mega_exp .)
    RPAREN          reduce using rule 73 (meg -> op_l mega_exp .)
    COMMA           reduce using rule 73 (meg -> op_l mega_exp .)
    RBRACK          reduce using rule 73 (meg -> op_l mega_exp .)
    HASTA           reduce using rule 73 (meg -> op_l mega_exp .)
    HACER           reduce using rule 73 (meg -> op_l mega_exp .)


state 179

    (78) sp -> op_r exp .

    AND_LOG         reduce using rule 78 (sp -> op_r exp .)
    OR_LOG          reduce using rule 78 (sp -> op_r exp .)
    ASSIGN          reduce using rule 78 (sp -> op_r exp .)
    SEMIC           reduce using rule 78 (sp -> op_r exp .)
    RPAREN          reduce using rule 78 (sp -> op_r exp .)
    COMMA           reduce using rule 78 (sp -> op_r exp .)
    RBRACK          reduce using rule 78 (sp -> op_r exp .)
    HASTA           reduce using rule 78 (sp -> op_r exp .)
    HACER           reduce using rule 78 (sp -> op_r exp .)


state 180

    (87) exp1 -> op_a exp .

    LT_LOG          reduce using rule 87 (exp1 -> op_a exp .)
    GT_LOG          reduce using rule 87 (exp1 -> op_a exp .)
    LTE_LOG         reduce using rule 87 (exp1 -> op_a exp .)
    GTE_LOG         reduce using rule 87 (exp1 -> op_a exp .)
    NE_LOG          reduce using rule 87 (exp1 -> op_a exp .)
    EQUAL_LOG       reduce using rule 87 (exp1 -> op_a exp .)
    AND_LOG         reduce using rule 87 (exp1 -> op_a exp .)
    OR_LOG          reduce using rule 87 (exp1 -> op_a exp .)
    ASSIGN          reduce using rule 87 (exp1 -> op_a exp .)
    SEMIC           reduce using rule 87 (exp1 -> op_a exp .)
    RPAREN          reduce using rule 87 (exp1 -> op_a exp .)
    COMMA           reduce using rule 87 (exp1 -> op_a exp .)
    RBRACK          reduce using rule 87 (exp1 -> op_a exp .)
    HASTA           reduce using rule 87 (exp1 -> op_a exp .)
    HACER           reduce using rule 87 (exp1 -> op_a exp .)


state 181

    (92) term -> op_a1 termino .

    PLUS_OP         reduce using rule 92 (term -> op_a1 termino .)
    MINUS_OP        reduce using rule 92 (term -> op_a1 termino .)
    LT_LOG          reduce using rule 92 (term -> op_a1 termino .)
    GT_LOG          reduce using rule 92 (term -> op_a1 termino .)
    LTE_LOG         reduce using rule 92 (term -> op_a1 termino .)
    GTE_LOG         reduce using rule 92 (term -> op_a1 termino .)
    NE_LOG          reduce using rule 92 (term -> op_a1 termino .)
    EQUAL_LOG       reduce using rule 92 (term -> op_a1 termino .)
    AND_LOG         reduce using rule 92 (term -> op_a1 termino .)
    OR_LOG          reduce using rule 92 (term -> op_a1 termino .)
    ASSIGN          reduce using rule 92 (term -> op_a1 termino .)
    SEMIC           reduce using rule 92 (term -> op_a1 termino .)
    RPAREN          reduce using rule 92 (term -> op_a1 termino .)
    COMMA           reduce using rule 92 (term -> op_a1 termino .)
    RBRACK          reduce using rule 92 (term -> op_a1 termino .)
    HASTA           reduce using rule 92 (term -> op_a1 termino .)
    HACER           reduce using rule 92 (term -> op_a1 termino .)


state 182

    (97) factor -> LPAREN exp RPAREN .

    MULT_OP         reduce using rule 97 (factor -> LPAREN exp RPAREN .)
    DIV_OP          reduce using rule 97 (factor -> LPAREN exp RPAREN .)
    PLUS_OP         reduce using rule 97 (factor -> LPAREN exp RPAREN .)
    MINUS_OP        reduce using rule 97 (factor -> LPAREN exp RPAREN .)
    LT_LOG          reduce using rule 97 (factor -> LPAREN exp RPAREN .)
    GT_LOG          reduce using rule 97 (factor -> LPAREN exp RPAREN .)
    LTE_LOG         reduce using rule 97 (factor -> LPAREN exp RPAREN .)
    GTE_LOG         reduce using rule 97 (factor -> LPAREN exp RPAREN .)
    NE_LOG          reduce using rule 97 (factor -> LPAREN exp RPAREN .)
    EQUAL_LOG       reduce using rule 97 (factor -> LPAREN exp RPAREN .)
    AND_LOG         reduce using rule 97 (factor -> LPAREN exp RPAREN .)
    OR_LOG          reduce using rule 97 (factor -> LPAREN exp RPAREN .)
    ASSIGN          reduce using rule 97 (factor -> LPAREN exp RPAREN .)
    SEMIC           reduce using rule 97 (factor -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 97 (factor -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 97 (factor -> LPAREN exp RPAREN .)
    RBRACK          reduce using rule 97 (factor -> LPAREN exp RPAREN .)
    HASTA           reduce using rule 97 (factor -> LPAREN exp RPAREN .)
    HACER           reduce using rule 97 (factor -> LPAREN exp RPAREN .)


state 183

    (56) condicion -> SI LPAREN expresion RPAREN ENTONCES . bloque else
    (36) bloque -> . LCURLY estatutos RCURLY

    LCURLY          shift and go to state 38

    bloque                         shift and go to state 199

state 184

    (68) regresa -> REGRESA LPAREN variable RPAREN SEMIC .

    SI              reduce using rule 68 (regresa -> REGRESA LPAREN variable RPAREN SEMIC .)
    REGRESA         reduce using rule 68 (regresa -> REGRESA LPAREN variable RPAREN SEMIC .)
    MIENTRAS        reduce using rule 68 (regresa -> REGRESA LPAREN variable RPAREN SEMIC .)
    DESDE           reduce using rule 68 (regresa -> REGRESA LPAREN variable RPAREN SEMIC .)
    ID              reduce using rule 68 (regresa -> REGRESA LPAREN variable RPAREN SEMIC .)
    ESCRIBE         reduce using rule 68 (regresa -> REGRESA LPAREN variable RPAREN SEMIC .)
    LEE             reduce using rule 68 (regresa -> REGRESA LPAREN variable RPAREN SEMIC .)
    RCURLY          reduce using rule 68 (regresa -> REGRESA LPAREN variable RPAREN SEMIC .)


state 185

    (59) loop_condicional -> MIENTRAS LPAREN expresion RPAREN HACER . bloque
    (36) bloque -> . LCURLY estatutos RCURLY

    LCURLY          shift and go to state 38

    bloque                         shift and go to state 200

state 186

    (60) loop_no_condicional -> DESDE variable ASSIGN expresion HASTA . expresion HACER bloque
    (69) expresion -> . mega_exp expresion1
    (72) mega_exp -> . super_exp meg
    (77) super_exp -> . exp sp
    (86) exp -> . termino exp1
    (91) termino -> . factor term
    (96) factor -> . ctes
    (97) factor -> . LPAREN exp RPAREN
    (98) factor -> . variable
    (99) factor -> . llamada_funcion
    (48) ctes -> . INT_CTE
    (49) ctes -> . FLOAT_CTE
    (50) ctes -> . CHAR_CTE
    (51) variable -> . ID varDim
    (62) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC

    LPAREN          shift and go to state 104
    INT_CTE         shift and go to state 106
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 108
    ID              shift and go to state 109

    variable                       shift and go to state 96
    expresion                      shift and go to state 201
    mega_exp                       shift and go to state 98
    super_exp                      shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    ctes                           shift and go to state 103
    llamada_funcion                shift and go to state 105

state 187

    (62) llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .

    SI              reduce using rule 62 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    REGRESA         reduce using rule 62 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    MIENTRAS        reduce using rule 62 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    DESDE           reduce using rule 62 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    ID              reduce using rule 62 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    ESCRIBE         reduce using rule 62 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    LEE             reduce using rule 62 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    RCURLY          reduce using rule 62 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    MULT_OP         reduce using rule 62 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    DIV_OP          reduce using rule 62 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    PLUS_OP         reduce using rule 62 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    MINUS_OP        reduce using rule 62 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    LT_LOG          reduce using rule 62 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    GT_LOG          reduce using rule 62 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    LTE_LOG         reduce using rule 62 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    GTE_LOG         reduce using rule 62 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    NE_LOG          reduce using rule 62 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    EQUAL_LOG       reduce using rule 62 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    AND_LOG         reduce using rule 62 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    OR_LOG          reduce using rule 62 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    ASSIGN          reduce using rule 62 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    SEMIC           reduce using rule 62 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    RPAREN          reduce using rule 62 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    COMMA           reduce using rule 62 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    RBRACK          reduce using rule 62 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    HASTA           reduce using rule 62 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    HACER           reduce using rule 62 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)


state 188

    (33) llamada_param2 -> COMMA expresion .

    RPAREN          reduce using rule 33 (llamada_param2 -> COMMA expresion .)


state 189

    (52) varDim -> LBRACK expresion varDim2 RBRACK .

    ASSIGN          reduce using rule 52 (varDim -> LBRACK expresion varDim2 RBRACK .)
    RPAREN          reduce using rule 52 (varDim -> LBRACK expresion varDim2 RBRACK .)
    MULT_OP         reduce using rule 52 (varDim -> LBRACK expresion varDim2 RBRACK .)
    DIV_OP          reduce using rule 52 (varDim -> LBRACK expresion varDim2 RBRACK .)
    PLUS_OP         reduce using rule 52 (varDim -> LBRACK expresion varDim2 RBRACK .)
    MINUS_OP        reduce using rule 52 (varDim -> LBRACK expresion varDim2 RBRACK .)
    LT_LOG          reduce using rule 52 (varDim -> LBRACK expresion varDim2 RBRACK .)
    GT_LOG          reduce using rule 52 (varDim -> LBRACK expresion varDim2 RBRACK .)
    LTE_LOG         reduce using rule 52 (varDim -> LBRACK expresion varDim2 RBRACK .)
    GTE_LOG         reduce using rule 52 (varDim -> LBRACK expresion varDim2 RBRACK .)
    NE_LOG          reduce using rule 52 (varDim -> LBRACK expresion varDim2 RBRACK .)
    EQUAL_LOG       reduce using rule 52 (varDim -> LBRACK expresion varDim2 RBRACK .)
    AND_LOG         reduce using rule 52 (varDim -> LBRACK expresion varDim2 RBRACK .)
    OR_LOG          reduce using rule 52 (varDim -> LBRACK expresion varDim2 RBRACK .)
    SEMIC           reduce using rule 52 (varDim -> LBRACK expresion varDim2 RBRACK .)
    COMMA           reduce using rule 52 (varDim -> LBRACK expresion varDim2 RBRACK .)
    RBRACK          reduce using rule 52 (varDim -> LBRACK expresion varDim2 RBRACK .)
    HASTA           reduce using rule 52 (varDim -> LBRACK expresion varDim2 RBRACK .)
    HACER           reduce using rule 52 (varDim -> LBRACK expresion varDim2 RBRACK .)


state 190

    (54) varDim2 -> COMMA expresion .

    RBRACK          reduce using rule 54 (varDim2 -> COMMA expresion .)


state 191

    (63) escritura -> ESCRIBE LPAREN escritura2 RPAREN SEMIC .

    SI              reduce using rule 63 (escritura -> ESCRIBE LPAREN escritura2 RPAREN SEMIC .)
    REGRESA         reduce using rule 63 (escritura -> ESCRIBE LPAREN escritura2 RPAREN SEMIC .)
    MIENTRAS        reduce using rule 63 (escritura -> ESCRIBE LPAREN escritura2 RPAREN SEMIC .)
    DESDE           reduce using rule 63 (escritura -> ESCRIBE LPAREN escritura2 RPAREN SEMIC .)
    ID              reduce using rule 63 (escritura -> ESCRIBE LPAREN escritura2 RPAREN SEMIC .)
    ESCRIBE         reduce using rule 63 (escritura -> ESCRIBE LPAREN escritura2 RPAREN SEMIC .)
    LEE             reduce using rule 63 (escritura -> ESCRIBE LPAREN escritura2 RPAREN SEMIC .)
    RCURLY          reduce using rule 63 (escritura -> ESCRIBE LPAREN escritura2 RPAREN SEMIC .)


state 192

    (66) escritura3 -> COMMA escritura2 .

    RPAREN          reduce using rule 66 (escritura3 -> COMMA escritura2 .)


state 193

    (61) lectura -> LEE LPAREN llamada_param RPAREN SEMIC .

    SI              reduce using rule 61 (lectura -> LEE LPAREN llamada_param RPAREN SEMIC .)
    REGRESA         reduce using rule 61 (lectura -> LEE LPAREN llamada_param RPAREN SEMIC .)
    MIENTRAS        reduce using rule 61 (lectura -> LEE LPAREN llamada_param RPAREN SEMIC .)
    DESDE           reduce using rule 61 (lectura -> LEE LPAREN llamada_param RPAREN SEMIC .)
    ID              reduce using rule 61 (lectura -> LEE LPAREN llamada_param RPAREN SEMIC .)
    ESCRIBE         reduce using rule 61 (lectura -> LEE LPAREN llamada_param RPAREN SEMIC .)
    LEE             reduce using rule 61 (lectura -> LEE LPAREN llamada_param RPAREN SEMIC .)
    RCURLY          reduce using rule 61 (lectura -> LEE LPAREN llamada_param RPAREN SEMIC .)


state 194

    (25) lista_parametros -> ID parDim COLON tipo lista_parametros2 .

    RPAREN          reduce using rule 25 (lista_parametros -> ID parDim COLON tipo lista_parametros2 .)


state 195

    (26) lista_parametros2 -> COMMA . lista_parametros
    (25) lista_parametros -> . ID parDim COLON tipo lista_parametros2

    ID              shift and go to state 66

    lista_parametros               shift and go to state 202

state 196

    (27) lista_parametros2 -> empty .

    RPAREN          reduce using rule 27 (lista_parametros2 -> empty .)


state 197

    (28) parDim -> LBRACK expresion parDim2 RBRACK .

    COLON           reduce using rule 28 (parDim -> LBRACK expresion parDim2 RBRACK .)


state 198

    (30) parDim2 -> COMMA expresion .

    RBRACK          reduce using rule 30 (parDim2 -> COMMA expresion .)


state 199

    (56) condicion -> SI LPAREN expresion RPAREN ENTONCES bloque . else
    (57) else -> . SINO bloque
    (58) else -> . empty
    (100) empty -> .

    SINO            shift and go to state 204
    SI              reduce using rule 100 (empty -> .)
    REGRESA         reduce using rule 100 (empty -> .)
    MIENTRAS        reduce using rule 100 (empty -> .)
    DESDE           reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)
    ESCRIBE         reduce using rule 100 (empty -> .)
    LEE             reduce using rule 100 (empty -> .)
    RCURLY          reduce using rule 100 (empty -> .)

    else                           shift and go to state 203
    empty                          shift and go to state 205

state 200

    (59) loop_condicional -> MIENTRAS LPAREN expresion RPAREN HACER bloque .

    SI              reduce using rule 59 (loop_condicional -> MIENTRAS LPAREN expresion RPAREN HACER bloque .)
    REGRESA         reduce using rule 59 (loop_condicional -> MIENTRAS LPAREN expresion RPAREN HACER bloque .)
    MIENTRAS        reduce using rule 59 (loop_condicional -> MIENTRAS LPAREN expresion RPAREN HACER bloque .)
    DESDE           reduce using rule 59 (loop_condicional -> MIENTRAS LPAREN expresion RPAREN HACER bloque .)
    ID              reduce using rule 59 (loop_condicional -> MIENTRAS LPAREN expresion RPAREN HACER bloque .)
    ESCRIBE         reduce using rule 59 (loop_condicional -> MIENTRAS LPAREN expresion RPAREN HACER bloque .)
    LEE             reduce using rule 59 (loop_condicional -> MIENTRAS LPAREN expresion RPAREN HACER bloque .)
    RCURLY          reduce using rule 59 (loop_condicional -> MIENTRAS LPAREN expresion RPAREN HACER bloque .)


state 201

    (60) loop_no_condicional -> DESDE variable ASSIGN expresion HASTA expresion . HACER bloque

    HACER           shift and go to state 206


state 202

    (26) lista_parametros2 -> COMMA lista_parametros .

    RPAREN          reduce using rule 26 (lista_parametros2 -> COMMA lista_parametros .)


state 203

    (56) condicion -> SI LPAREN expresion RPAREN ENTONCES bloque else .

    SI              reduce using rule 56 (condicion -> SI LPAREN expresion RPAREN ENTONCES bloque else .)
    REGRESA         reduce using rule 56 (condicion -> SI LPAREN expresion RPAREN ENTONCES bloque else .)
    MIENTRAS        reduce using rule 56 (condicion -> SI LPAREN expresion RPAREN ENTONCES bloque else .)
    DESDE           reduce using rule 56 (condicion -> SI LPAREN expresion RPAREN ENTONCES bloque else .)
    ID              reduce using rule 56 (condicion -> SI LPAREN expresion RPAREN ENTONCES bloque else .)
    ESCRIBE         reduce using rule 56 (condicion -> SI LPAREN expresion RPAREN ENTONCES bloque else .)
    LEE             reduce using rule 56 (condicion -> SI LPAREN expresion RPAREN ENTONCES bloque else .)
    RCURLY          reduce using rule 56 (condicion -> SI LPAREN expresion RPAREN ENTONCES bloque else .)


state 204

    (57) else -> SINO . bloque
    (36) bloque -> . LCURLY estatutos RCURLY

    LCURLY          shift and go to state 38

    bloque                         shift and go to state 207

state 205

    (58) else -> empty .

    SI              reduce using rule 58 (else -> empty .)
    REGRESA         reduce using rule 58 (else -> empty .)
    MIENTRAS        reduce using rule 58 (else -> empty .)
    DESDE           reduce using rule 58 (else -> empty .)
    ID              reduce using rule 58 (else -> empty .)
    ESCRIBE         reduce using rule 58 (else -> empty .)
    LEE             reduce using rule 58 (else -> empty .)
    RCURLY          reduce using rule 58 (else -> empty .)


state 206

    (60) loop_no_condicional -> DESDE variable ASSIGN expresion HASTA expresion HACER . bloque
    (36) bloque -> . LCURLY estatutos RCURLY

    LCURLY          shift and go to state 38

    bloque                         shift and go to state 208

state 207

    (57) else -> SINO bloque .

    SI              reduce using rule 57 (else -> SINO bloque .)
    REGRESA         reduce using rule 57 (else -> SINO bloque .)
    MIENTRAS        reduce using rule 57 (else -> SINO bloque .)
    DESDE           reduce using rule 57 (else -> SINO bloque .)
    ID              reduce using rule 57 (else -> SINO bloque .)
    ESCRIBE         reduce using rule 57 (else -> SINO bloque .)
    LEE             reduce using rule 57 (else -> SINO bloque .)
    RCURLY          reduce using rule 57 (else -> SINO bloque .)


state 208

    (60) loop_no_condicional -> DESDE variable ASSIGN expresion HASTA expresion HACER bloque .

    SI              reduce using rule 60 (loop_no_condicional -> DESDE variable ASSIGN expresion HASTA expresion HACER bloque .)
    REGRESA         reduce using rule 60 (loop_no_condicional -> DESDE variable ASSIGN expresion HASTA expresion HACER bloque .)
    MIENTRAS        reduce using rule 60 (loop_no_condicional -> DESDE variable ASSIGN expresion HASTA expresion HACER bloque .)
    DESDE           reduce using rule 60 (loop_no_condicional -> DESDE variable ASSIGN expresion HASTA expresion HACER bloque .)
    ID              reduce using rule 60 (loop_no_condicional -> DESDE variable ASSIGN expresion HASTA expresion HACER bloque .)
    ESCRIBE         reduce using rule 60 (loop_no_condicional -> DESDE variable ASSIGN expresion HASTA expresion HACER bloque .)
    LEE             reduce using rule 60 (loop_no_condicional -> DESDE variable ASSIGN expresion HASTA expresion HACER bloque .)
    RCURLY          reduce using rule 60 (loop_no_condicional -> DESDE variable ASSIGN expresion HASTA expresion HACER bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT_TYPE in state 35 resolved as shift
WARNING: shift/reduce conflict for CHAR_TYPE in state 35 resolved as shift
WARNING: shift/reduce conflict for FLOAT_TYPE in state 35 resolved as shift
