Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE
    STRING_TYPE

Grammar

Rule 0     S' -> programa
    LEE             reduce using rule 74 (regresa -> REGRESA LPAREN variable RPAREN SEMIC .)
    RCURLY          reduce using rule 74 (regresa -> REGRESA LPAREN variable RPAREN SEMIC .)


state 206

    (62) loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN . pn_loop_condicional2 HACER bloque pn_loop_condicional3
    (142) pn_loop_condicional2 -> .

    HACER           reduce using rule 142 (pn_loop_condicional2 -> .)

    pn_loop_condicional2           shift and go to state 230

state 207

    (63) loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 . expresion pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 expresion pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5
    (75) expresion -> . mega_exp expresion1
    (78) mega_exp -> . super_exp meg
    (83) super_exp -> . exp sp
    (92) exp -> . termino pn_Expresion4 exp1
    (97) termino -> . factor pn_Expresion5 term
    (102) factor -> . ctes
    (103) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (104) factor -> . variable
    (105) factor -> . llamada_funcion
    (48) ctes -> . CHAR_CTE pn_CTEChar
    (49) ctes -> . STRING_CTE pn_CTEString
    (50) ctes -> . MINUS_OP pn_CTENeg num
    (51) ctes -> . num
    (54) variable -> . ID pn_Expresion1 varDim
    (68) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC
    (52) num -> . INT_CTE pn_CTEInt
    (53) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 103
    CHAR_CTE        shift and go to state 106
    STRING_CTE      shift and go to state 107
    MINUS_OP        shift and go to state 108
    ID              shift and go to state 110
    INT_CTE         shift and go to state 111
    FLOAT_CTE       shift and go to state 112

    variable                       shift and go to state 104
    expresion                      shift and go to state 231
    mega_exp                       shift and go to state 97
    super_exp                      shift and go to state 98
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    ctes                           shift and go to state 102
    llamada_funcion                shift and go to state 105
    num                            shift and go to state 109

state 208

    (68) llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .

    SI              reduce using rule 68 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    REGRESA         reduce using rule 68 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    MIENTRAS        reduce using rule 68 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    DESDE           reduce using rule 68 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    ID              reduce using rule 68 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    ESCRIBE         reduce using rule 68 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    LEE             reduce using rule 68 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    RCURLY          reduce using rule 68 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    MULT_OP         reduce using rule 68 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    DIV_OP          reduce using rule 68 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    PLUS_OP         reduce using rule 68 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    MINUS_OP        reduce using rule 68 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    LT_LOG          reduce using rule 68 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    GT_LOG          reduce using rule 68 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    LTE_LOG         reduce using rule 68 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    GTE_LOG         reduce using rule 68 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    NE_LOG          reduce using rule 68 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    EQUAL_LOG       reduce using rule 68 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    AND_LOG         reduce using rule 68 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    OR_LOG          reduce using rule 68 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    ASSIGN          reduce using rule 68 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    COMMA           reduce using rule 68 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    RBRACK          reduce using rule 68 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    RPAREN          reduce using rule 68 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    SEMIC           reduce using rule 68 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    HASTA           reduce using rule 68 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)
    HACER           reduce using rule 68 (llamada_funcion -> ID LPAREN llamada_param RPAREN SEMIC .)


state 209

    (33) llamada_param2 -> COMMA expresion .

    RPAREN          reduce using rule 33 (llamada_param2 -> COMMA expresion .)


state 210

    (55) varDim -> LBRACK expresion varDim2 . RBRACK

    RBRACK          shift and go to state 232


state 211

    (57) varDim2 -> COMMA . expresion
    (75) expresion -> . mega_exp expresion1
    (78) mega_exp -> . super_exp meg
    (83) super_exp -> . exp sp
    (92) exp -> . termino pn_Expresion4 exp1
    (97) termino -> . factor pn_Expresion5 term
    (102) factor -> . ctes
    (103) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (104) factor -> . variable
    (105) factor -> . llamada_funcion
    (48) ctes -> . CHAR_CTE pn_CTEChar
    (49) ctes -> . STRING_CTE pn_CTEString
    (50) ctes -> . MINUS_OP pn_CTENeg num
    (51) ctes -> . num
    (54) variable -> . ID pn_Expresion1 varDim
    (68) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC
    (52) num -> . INT_CTE pn_CTEInt
    (53) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 103
    CHAR_CTE        shift and go to state 106
    STRING_CTE      shift and go to state 107
    MINUS_OP        shift and go to state 108
    ID              shift and go to state 110
    INT_CTE         shift and go to state 111
    FLOAT_CTE       shift and go to state 112

    expresion                      shift and go to state 233
    mega_exp                       shift and go to state 97
    super_exp                      shift and go to state 98
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    ctes                           shift and go to state 102
    variable                       shift and go to state 104
    llamada_funcion                shift and go to state 105
    num                            shift and go to state 109

state 212

    (58) varDim2 -> empty .

    RBRACK          reduce using rule 58 (varDim2 -> empty .)


state 213

    (69) escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN . SEMIC pn_Secuencial5

    SEMIC           shift and go to state 234


state 214

    (70) escritura2 -> STRING_CTE pn_Secuencial4 . escritura3
    (72) escritura3 -> . COMMA escritura2
    (73) escritura3 -> . empty
    (106) empty -> .

    COMMA           shift and go to state 236
    RPAREN          reduce using rule 106 (empty -> .)

    escritura3                     shift and go to state 235
    empty                          shift and go to state 237

state 215

    (71) escritura2 -> expresion pn_Secuencial4 . escritura3
    (72) escritura3 -> . COMMA escritura2
    (73) escritura3 -> . empty
    (106) empty -> .

    COMMA           shift and go to state 236
    RPAREN          reduce using rule 106 (empty -> .)

    escritura3                     shift and go to state 238
    empty                          shift and go to state 237

state 216

    (67) lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN . SEMIC pn_Secuencial5

    SEMIC           shift and go to state 239


state 217

    (64) varLectura -> ID pn_Expresion1 . varDim varLectura2
    (55) varDim -> . LBRACK expresion varDim2 RBRACK
    (56) varDim -> . empty
    (106) empty -> .

    LBRACK          shift and go to state 126
    COMMA           reduce using rule 106 (empty -> .)
    RPAREN          reduce using rule 106 (empty -> .)

    varDim                         shift and go to state 240
    empty                          shift and go to state 127

state 218

    (26) lista_parametros2 -> COMMA lista_parametros .

    RPAREN          reduce using rule 26 (lista_parametros2 -> COMMA lista_parametros .)


state 219

    (79) meg -> op_l pn_Expresion10 mega_exp . pn_Expresion11
    (131) pn_Expresion11 -> .

    ASSIGN          reduce using rule 131 (pn_Expresion11 -> .)
    COMMA           reduce using rule 131 (pn_Expresion11 -> .)
    RBRACK          reduce using rule 131 (pn_Expresion11 -> .)
    RPAREN          reduce using rule 131 (pn_Expresion11 -> .)
    SEMIC           reduce using rule 131 (pn_Expresion11 -> .)
    HASTA           reduce using rule 131 (pn_Expresion11 -> .)
    HACER           reduce using rule 131 (pn_Expresion11 -> .)

    pn_Expresion11                 shift and go to state 241

state 220

    (84) sp -> op_r exp pn_Expresion9 .

    AND_LOG         reduce using rule 84 (sp -> op_r exp pn_Expresion9 .)
    OR_LOG          reduce using rule 84 (sp -> op_r exp pn_Expresion9 .)
    ASSIGN          reduce using rule 84 (sp -> op_r exp pn_Expresion9 .)
    COMMA           reduce using rule 84 (sp -> op_r exp pn_Expresion9 .)
    RBRACK          reduce using rule 84 (sp -> op_r exp pn_Expresion9 .)
    RPAREN          reduce using rule 84 (sp -> op_r exp pn_Expresion9 .)
    SEMIC           reduce using rule 84 (sp -> op_r exp pn_Expresion9 .)
    HASTA           reduce using rule 84 (sp -> op_r exp pn_Expresion9 .)
    HACER           reduce using rule 84 (sp -> op_r exp pn_Expresion9 .)


state 221

    (93) exp1 -> op_a exp .

    LT_LOG          reduce using rule 93 (exp1 -> op_a exp .)
    GT_LOG          reduce using rule 93 (exp1 -> op_a exp .)
    LTE_LOG         reduce using rule 93 (exp1 -> op_a exp .)
    GTE_LOG         reduce using rule 93 (exp1 -> op_a exp .)
    NE_LOG          reduce using rule 93 (exp1 -> op_a exp .)
    EQUAL_LOG       reduce using rule 93 (exp1 -> op_a exp .)
    AND_LOG         reduce using rule 93 (exp1 -> op_a exp .)
    OR_LOG          reduce using rule 93 (exp1 -> op_a exp .)
    ASSIGN          reduce using rule 93 (exp1 -> op_a exp .)
    COMMA           reduce using rule 93 (exp1 -> op_a exp .)
    RBRACK          reduce using rule 93 (exp1 -> op_a exp .)
    RPAREN          reduce using rule 93 (exp1 -> op_a exp .)
    SEMIC           reduce using rule 93 (exp1 -> op_a exp .)
    HASTA           reduce using rule 93 (exp1 -> op_a exp .)
    HACER           reduce using rule 93 (exp1 -> op_a exp .)


state 222

    (95) op_a -> PLUS_OP pn_Expresion2 .

    LPAREN          reduce using rule 95 (op_a -> PLUS_OP pn_Expresion2 .)
    CHAR_CTE        reduce using rule 95 (op_a -> PLUS_OP pn_Expresion2 .)
    STRING_CTE      reduce using rule 95 (op_a -> PLUS_OP pn_Expresion2 .)
    MINUS_OP        reduce using rule 95 (op_a -> PLUS_OP pn_Expresion2 .)
    ID              reduce using rule 95 (op_a -> PLUS_OP pn_Expresion2 .)
    INT_CTE         reduce using rule 95 (op_a -> PLUS_OP pn_Expresion2 .)
    FLOAT_CTE       reduce using rule 95 (op_a -> PLUS_OP pn_Expresion2 .)


state 223

    (96) op_a -> MINUS_OP pn_Expresion2 .

    LPAREN          reduce using rule 96 (op_a -> MINUS_OP pn_Expresion2 .)
    CHAR_CTE        reduce using rule 96 (op_a -> MINUS_OP pn_Expresion2 .)
    STRING_CTE      reduce using rule 96 (op_a -> MINUS_OP pn_Expresion2 .)
    MINUS_OP        reduce using rule 96 (op_a -> MINUS_OP pn_Expresion2 .)
    ID              reduce using rule 96 (op_a -> MINUS_OP pn_Expresion2 .)
    INT_CTE         reduce using rule 96 (op_a -> MINUS_OP pn_Expresion2 .)
    FLOAT_CTE       reduce using rule 96 (op_a -> MINUS_OP pn_Expresion2 .)


state 224

    (98) term -> op_a1 termino .

    PLUS_OP         reduce using rule 98 (term -> op_a1 termino .)
    MINUS_OP        reduce using rule 98 (term -> op_a1 termino .)
    LT_LOG          reduce using rule 98 (term -> op_a1 termino .)
    GT_LOG          reduce using rule 98 (term -> op_a1 termino .)
    LTE_LOG         reduce using rule 98 (term -> op_a1 termino .)
    GTE_LOG         reduce using rule 98 (term -> op_a1 termino .)
    NE_LOG          reduce using rule 98 (term -> op_a1 termino .)
    EQUAL_LOG       reduce using rule 98 (term -> op_a1 termino .)
    AND_LOG         reduce using rule 98 (term -> op_a1 termino .)
    OR_LOG          reduce using rule 98 (term -> op_a1 termino .)
    ASSIGN          reduce using rule 98 (term -> op_a1 termino .)
    COMMA           reduce using rule 98 (term -> op_a1 termino .)
    RBRACK          reduce using rule 98 (term -> op_a1 termino .)
    RPAREN          reduce using rule 98 (term -> op_a1 termino .)
    SEMIC           reduce using rule 98 (term -> op_a1 termino .)
    HASTA           reduce using rule 98 (term -> op_a1 termino .)
    HACER           reduce using rule 98 (term -> op_a1 termino .)


state 225

    (100) op_a1 -> MULT_OP pn_Expresion3 .

    LPAREN          reduce using rule 100 (op_a1 -> MULT_OP pn_Expresion3 .)
    CHAR_CTE        reduce using rule 100 (op_a1 -> MULT_OP pn_Expresion3 .)
    STRING_CTE      reduce using rule 100 (op_a1 -> MULT_OP pn_Expresion3 .)
    MINUS_OP        reduce using rule 100 (op_a1 -> MULT_OP pn_Expresion3 .)
    ID              reduce using rule 100 (op_a1 -> MULT_OP pn_Expresion3 .)
    INT_CTE         reduce using rule 100 (op_a1 -> MULT_OP pn_Expresion3 .)
    FLOAT_CTE       reduce using rule 100 (op_a1 -> MULT_OP pn_Expresion3 .)


state 226

    (101) op_a1 -> DIV_OP pn_Expresion3 .

    LPAREN          reduce using rule 101 (op_a1 -> DIV_OP pn_Expresion3 .)
    CHAR_CTE        reduce using rule 101 (op_a1 -> DIV_OP pn_Expresion3 .)
    STRING_CTE      reduce using rule 101 (op_a1 -> DIV_OP pn_Expresion3 .)
    MINUS_OP        reduce using rule 101 (op_a1 -> DIV_OP pn_Expresion3 .)
    ID              reduce using rule 101 (op_a1 -> DIV_OP pn_Expresion3 .)
    INT_CTE         reduce using rule 101 (op_a1 -> DIV_OP pn_Expresion3 .)
    FLOAT_CTE       reduce using rule 101 (op_a1 -> DIV_OP pn_Expresion3 .)


state 227

    (103) factor -> LPAREN pn_Expresion6 exp RPAREN . pn_Expresion7
    (127) pn_Expresion7 -> .

    MULT_OP         reduce using rule 127 (pn_Expresion7 -> .)
    DIV_OP          reduce using rule 127 (pn_Expresion7 -> .)
    PLUS_OP         reduce using rule 127 (pn_Expresion7 -> .)
    MINUS_OP        reduce using rule 127 (pn_Expresion7 -> .)
    LT_LOG          reduce using rule 127 (pn_Expresion7 -> .)
    GT_LOG          reduce using rule 127 (pn_Expresion7 -> .)
    LTE_LOG         reduce using rule 127 (pn_Expresion7 -> .)
    GTE_LOG         reduce using rule 127 (pn_Expresion7 -> .)
    NE_LOG          reduce using rule 127 (pn_Expresion7 -> .)
    EQUAL_LOG       reduce using rule 127 (pn_Expresion7 -> .)
    AND_LOG         reduce using rule 127 (pn_Expresion7 -> .)
    OR_LOG          reduce using rule 127 (pn_Expresion7 -> .)
    ASSIGN          reduce using rule 127 (pn_Expresion7 -> .)
    COMMA           reduce using rule 127 (pn_Expresion7 -> .)
    RBRACK          reduce using rule 127 (pn_Expresion7 -> .)
    RPAREN          reduce using rule 127 (pn_Expresion7 -> .)
    SEMIC           reduce using rule 127 (pn_Expresion7 -> .)
    HASTA           reduce using rule 127 (pn_Expresion7 -> .)
    HACER           reduce using rule 127 (pn_Expresion7 -> .)

    pn_Expresion7                  shift and go to state 242

state 228

    (47) asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .

    SI              reduce using rule 47 (asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .)
    REGRESA         reduce using rule 47 (asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .)
    MIENTRAS        reduce using rule 47 (asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .)
    DESDE           reduce using rule 47 (asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .)
    ID              reduce using rule 47 (asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .)
    ESCRIBE         reduce using rule 47 (asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .)
    LEE             reduce using rule 47 (asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .)
    RCURLY          reduce using rule 47 (asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .)


state 229

    (59) condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES . bloque else pn_Condicion2
    (36) bloque -> . LCURLY estatutos RCURLY

    LCURLY          shift and go to state 53

    bloque                         shift and go to state 243

state 230

    (62) loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 . HACER bloque pn_loop_condicional3

    HACER           shift and go to state 244


state 231

    (63) loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 expresion . pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 expresion pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5
    (145) pn_loop_no_condicional2 -> .

    HASTA           reduce using rule 145 (pn_loop_no_condicional2 -> .)

    pn_loop_no_condicional2        shift and go to state 245

state 232

    (55) varDim -> LBRACK expresion varDim2 RBRACK .

    ASSIGN          reduce using rule 55 (varDim -> LBRACK expresion varDim2 RBRACK .)
    MULT_OP         reduce using rule 55 (varDim -> LBRACK expresion varDim2 RBRACK .)
    DIV_OP          reduce using rule 55 (varDim -> LBRACK expresion varDim2 RBRACK .)
    PLUS_OP         reduce using rule 55 (varDim -> LBRACK expresion varDim2 RBRACK .)
    MINUS_OP        reduce using rule 55 (varDim -> LBRACK expresion varDim2 RBRACK .)
    LT_LOG          reduce using rule 55 (varDim -> LBRACK expresion varDim2 RBRACK .)
    GT_LOG          reduce using rule 55 (varDim -> LBRACK expresion varDim2 RBRACK .)
    LTE_LOG         reduce using rule 55 (varDim -> LBRACK expresion varDim2 RBRACK .)
    GTE_LOG         reduce using rule 55 (varDim -> LBRACK expresion varDim2 RBRACK .)
    NE_LOG          reduce using rule 55 (varDim -> LBRACK expresion varDim2 RBRACK .)
    EQUAL_LOG       reduce using rule 55 (varDim -> LBRACK expresion varDim2 RBRACK .)
    AND_LOG         reduce using rule 55 (varDim -> LBRACK expresion varDim2 RBRACK .)
    OR_LOG          reduce using rule 55 (varDim -> LBRACK expresion varDim2 RBRACK .)
    COMMA           reduce using rule 55 (varDim -> LBRACK expresion varDim2 RBRACK .)
    RBRACK          reduce using rule 55 (varDim -> LBRACK expresion varDim2 RBRACK .)
    RPAREN          reduce using rule 55 (varDim -> LBRACK expresion varDim2 RBRACK .)
    SEMIC           reduce using rule 55 (varDim -> LBRACK expresion varDim2 RBRACK .)
    HASTA           reduce using rule 55 (varDim -> LBRACK expresion varDim2 RBRACK .)
    HACER           reduce using rule 55 (varDim -> LBRACK expresion varDim2 RBRACK .)


state 233

    (57) varDim2 -> COMMA expresion .

    RBRACK          reduce using rule 57 (varDim2 -> COMMA expresion .)


state 234

    (69) escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC . pn_Secuencial5
    (136) pn_Secuencial5 -> .

    SI              reduce using rule 136 (pn_Secuencial5 -> .)
    REGRESA         reduce using rule 136 (pn_Secuencial5 -> .)
    MIENTRAS        reduce using rule 136 (pn_Secuencial5 -> .)
    DESDE           reduce using rule 136 (pn_Secuencial5 -> .)
    ID              reduce using rule 136 (pn_Secuencial5 -> .)
    ESCRIBE         reduce using rule 136 (pn_Secuencial5 -> .)
    LEE             reduce using rule 136 (pn_Secuencial5 -> .)
    RCURLY          reduce using rule 136 (pn_Secuencial5 -> .)

    pn_Secuencial5                 shift and go to state 246

state 235

    (70) escritura2 -> STRING_CTE pn_Secuencial4 escritura3 .

    RPAREN          reduce using rule 70 (escritura2 -> STRING_CTE pn_Secuencial4 escritura3 .)


state 236

    (72) escritura3 -> COMMA . escritura2
    (70) escritura2 -> . STRING_CTE pn_Secuencial4 escritura3
    (71) escritura2 -> . expresion pn_Secuencial4 escritura3
    (75) expresion -> . mega_exp expresion1
    (78) mega_exp -> . super_exp meg
    (83) super_exp -> . exp sp
    (92) exp -> . termino pn_Expresion4 exp1
    (97) termino -> . factor pn_Expresion5 term
    (102) factor -> . ctes
    (103) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (104) factor -> . variable
    (105) factor -> . llamada_funcion
    (48) ctes -> . CHAR_CTE pn_CTEChar
    (49) ctes -> . STRING_CTE pn_CTEString
    (50) ctes -> . MINUS_OP pn_CTENeg num
    (51) ctes -> . num
    (54) variable -> . ID pn_Expresion1 varDim
    (68) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC
    (52) num -> . INT_CTE pn_CTEInt
    (53) num -> . FLOAT_CTE pn_CTEFloat

    STRING_CTE      shift and go to state 173
    LPAREN          shift and go to state 103
    CHAR_CTE        shift and go to state 106
    MINUS_OP        shift and go to state 108
    ID              shift and go to state 110
    INT_CTE         shift and go to state 111
    FLOAT_CTE       shift and go to state 112

    escritura2                     shift and go to state 247
    expresion                      shift and go to state 174
    mega_exp                       shift and go to state 97
    super_exp                      shift and go to state 98
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    ctes                           shift and go to state 102
    variable                       shift and go to state 104
    llamada_funcion                shift and go to state 105
    num                            shift and go to state 109

state 237

    (73) escritura3 -> empty .

    RPAREN          reduce using rule 73 (escritura3 -> empty .)


state 238

    (71) escritura2 -> expresion pn_Secuencial4 escritura3 .

    RPAREN          reduce using rule 71 (escritura2 -> expresion pn_Secuencial4 escritura3 .)


state 239

    (67) lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC . pn_Secuencial5
    (136) pn_Secuencial5 -> .

    SI              reduce using rule 136 (pn_Secuencial5 -> .)
    REGRESA         reduce using rule 136 (pn_Secuencial5 -> .)
    MIENTRAS        reduce using rule 136 (pn_Secuencial5 -> .)
    DESDE           reduce using rule 136 (pn_Secuencial5 -> .)
    ID              reduce using rule 136 (pn_Secuencial5 -> .)
    ESCRIBE         reduce using rule 136 (pn_Secuencial5 -> .)
    LEE             reduce using rule 136 (pn_Secuencial5 -> .)
    RCURLY          reduce using rule 136 (pn_Secuencial5 -> .)

    pn_Secuencial5                 shift and go to state 248

state 240

    (64) varLectura -> ID pn_Expresion1 varDim . varLectura2
    (65) varLectura2 -> . COMMA pn_Secuencial4 varLectura
    (66) varLectura2 -> . empty pn_Secuencial4
    (106) empty -> .

    COMMA           shift and go to state 250
    RPAREN          reduce using rule 106 (empty -> .)

    varLectura2                    shift and go to state 249
    empty                          shift and go to state 251

state 241

    (79) meg -> op_l pn_Expresion10 mega_exp pn_Expresion11 .

    ASSIGN          reduce using rule 79 (meg -> op_l pn_Expresion10 mega_exp pn_Expresion11 .)
    COMMA           reduce using rule 79 (meg -> op_l pn_Expresion10 mega_exp pn_Expresion11 .)
    RBRACK          reduce using rule 79 (meg -> op_l pn_Expresion10 mega_exp pn_Expresion11 .)
    RPAREN          reduce using rule 79 (meg -> op_l pn_Expresion10 mega_exp pn_Expresion11 .)
    SEMIC           reduce using rule 79 (meg -> op_l pn_Expresion10 mega_exp pn_Expresion11 .)
    HASTA           reduce using rule 79 (meg -> op_l pn_Expresion10 mega_exp pn_Expresion11 .)
    HACER           reduce using rule 79 (meg -> op_l pn_Expresion10 mega_exp pn_Expresion11 .)


state 242

    (103) factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .

    MULT_OP         reduce using rule 103 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    DIV_OP          reduce using rule 103 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    PLUS_OP         reduce using rule 103 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    MINUS_OP        reduce using rule 103 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    LT_LOG          reduce using rule 103 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    GT_LOG          reduce using rule 103 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    LTE_LOG         reduce using rule 103 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    GTE_LOG         reduce using rule 103 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    NE_LOG          reduce using rule 103 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    EQUAL_LOG       reduce using rule 103 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    AND_LOG         reduce using rule 103 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    OR_LOG          reduce using rule 103 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    ASSIGN          reduce using rule 103 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    COMMA           reduce using rule 103 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    RBRACK          reduce using rule 103 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    RPAREN          reduce using rule 103 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    SEMIC           reduce using rule 103 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    HASTA           reduce using rule 103 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    HACER           reduce using rule 103 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)


state 243

    (59) condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque . else pn_Condicion2
    (60) else -> . SINO pn_Condicion3 bloque
    (61) else -> . empty
    (106) empty -> .

    SINO            shift and go to state 253
    SI              reduce using rule 106 (empty -> .)
    REGRESA         reduce using rule 106 (empty -> .)
    MIENTRAS        reduce using rule 106 (empty -> .)
    DESDE           reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    ESCRIBE         reduce using rule 106 (empty -> .)
    LEE             reduce using rule 106 (empty -> .)
    RCURLY          reduce using rule 106 (empty -> .)

    else                           shift and go to state 252
    empty                          shift and go to state 254

state 244

    (62) loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER . bloque pn_loop_condicional3
    (36) bloque -> . LCURLY estatutos RCURLY

    LCURLY          shift and go to state 53

    bloque                         shift and go to state 255

state 245

    (63) loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 expresion pn_loop_no_condicional2 . HASTA pn_loop_no_condicional3 expresion pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5

    HASTA           shift and go to state 256


state 246

    (69) escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5 .

    SI              reduce using rule 69 (escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5 .)
    REGRESA         reduce using rule 69 (escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5 .)
    MIENTRAS        reduce using rule 69 (escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC pn_Secuencial5 .)
